/opt/conda/lib/python3.8/site-packages/torch/distributed/launch.py:178: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use_env is set by default in torchrun.
If your script expects `--local_rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 4, data-parallel-size: 4, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float16 for parameters ...
------------------------ arguments ------------------------
 iteration        1/    1000 | consumed samples:          256 | elapsed time per iteration (ms): 9571.3 | learning rate: 0.000E+00 | global batch size:   256 | loss scale: 4294967296.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 3576.97 | backward-compute: 5601.26 | backward-params-all-reduce: 250.06 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 15.12 | optimizer-unscale-and-check-inf: 120.47 | optimizer: 135.67 | batch-generator: 9.21
 iteration        2/    1000 | consumed samples:          512 | elapsed time per iteration (ms): 7842.7 | learning rate: 0.000E+00 | global batch size:   256 | loss scale: 2147483648.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2217.98 | backward-compute: 5346.16 | backward-params-all-reduce: 249.39 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 10.79 | optimizer-unscale-and-check-inf: 11.59 | optimizer: 22.54 | batch-generator: 8.31
 iteration        3/    1000 | consumed samples:          768 | elapsed time per iteration (ms): 7881.2 | learning rate: 0.000E+00 | global batch size:   256 | loss scale: 1073741824.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2234.08 | backward-compute: 5368.74 | backward-params-all-reduce: 249.14 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 10.77 | optimizer-unscale-and-check-inf: 11.52 | optimizer: 22.38 | batch-generator: 7.24
 iteration        4/    1000 | consumed samples:         1024 | elapsed time per iteration (ms): 7878.4 | learning rate: 0.000E+00 | global batch size:   256 | loss scale: 536870912.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2225.80 | backward-compute: 5373.88 | backward-params-all-reduce: 250.37 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 10.76 | optimizer-unscale-and-check-inf: 11.19 | optimizer: 22.04 | batch-generator: 7.00
 iteration        5/    1000 | consumed samples:         1280 | elapsed time per iteration (ms): 7903.0 | learning rate: 0.000E+00 | global batch size:   256 | loss scale: 268435456.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2240.90 | backward-compute: 5382.93 | backward-params-all-reduce: 250.31 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 10.76 | optimizer-unscale-and-check-inf: 11.51 | optimizer: 22.39 | batch-generator: 7.07
 iteration        6/    1000 | consumed samples:         1536 | elapsed time per iteration (ms): 8097.0 | learning rate: 0.000E+00 | global batch size:   256 | loss scale: 134217728.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2258.49 | backward-compute: 5555.15 | backward-params-all-reduce: 255.13 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 10.77 | optimizer-unscale-and-check-inf: 11.14 | optimizer: 22.00 | batch-generator: 6.63
 iteration        7/    1000 | consumed samples:         1792 | elapsed time per iteration (ms): 8277.9 | learning rate: 0.000E+00 | global batch size:   256 | loss scale: 67108864.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2290.72 | backward-compute: 5701.23 | backward-params-all-reduce: 257.66 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 10.74 | optimizer-unscale-and-check-inf: 11.20 | optimizer: 22.03 | batch-generator: 6.50
 iteration        8/    1000 | consumed samples:         2048 | elapsed time per iteration (ms): 8277.8 | learning rate: 0.000E+00 | global batch size:   256 | loss scale: 33554432.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2275.69 | backward-compute: 5717.97 | backward-params-all-reduce: 255.59 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 10.76 | optimizer-unscale-and-check-inf: 11.26 | optimizer: 22.14 | batch-generator: 6.86
 iteration        9/    1000 | consumed samples:         2304 | elapsed time per iteration (ms): 8290.6 | learning rate: 0.000E+00 | global batch size:   256 | loss scale: 16777216.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2288.30 | backward-compute: 5716.06 | backward-params-all-reduce: 258.06 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 10.77 | optimizer-unscale-and-check-inf: 11.14 | optimizer: 22.00 | batch-generator: 6.76
 iteration       10/    1000 | consumed samples:         2560 | elapsed time per iteration (ms): 8299.2 | learning rate: 0.000E+00 | global batch size:   256 | loss scale: 8388608.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2293.79 | backward-compute: 5719.42 | backward-params-all-reduce: 257.77 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 10.76 | optimizer-unscale-and-check-inf: 10.88 | optimizer: 21.73 | batch-generator: 6.98
 iteration       11/    1000 | consumed samples:         2816 | elapsed time per iteration (ms): 8297.6 | learning rate: 0.000E+00 | global batch size:   256 | loss scale: 4194304.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2285.62 | backward-compute: 5726.65 | backward-params-all-reduce: 257.48 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 10.77 | optimizer-unscale-and-check-inf: 10.69 | optimizer: 21.55 | batch-generator: 6.60
 iteration       12/    1000 | consumed samples:         3072 | elapsed time per iteration (ms): 8293.8 | learning rate: 0.000E+00 | global batch size:   256 | loss scale: 2097152.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2284.62 | backward-compute: 5722.17 | backward-params-all-reduce: 259.54 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 10.78 | optimizer-unscale-and-check-inf: 10.34 | optimizer: 21.20 | batch-generator: 6.79
 iteration       13/    1000 | consumed samples:         3328 | elapsed time per iteration (ms): 8297.4 | learning rate: 0.000E+00 | global batch size:   256 | loss scale: 1048576.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2298.21 | backward-compute: 5716.06 | backward-params-all-reduce: 256.17 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 10.79 | optimizer-unscale-and-check-inf: 9.87 | optimizer: 20.75 | batch-generator: 6.65
 iteration       14/    1000 | consumed samples:         3584 | elapsed time per iteration (ms): 8294.6 | learning rate: 0.000E+00 | global batch size:   256 | loss scale: 524288.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2294.31 | backward-compute: 5715.11 | backward-params-all-reduce: 258.58 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 10.77 | optimizer-unscale-and-check-inf: 9.56 | optimizer: 20.42 | batch-generator: 19.04
 iteration       15/    1000 | consumed samples:         3840 | elapsed time per iteration (ms): 8294.6 | learning rate: 0.000E+00 | global batch size:   256 | loss scale: 262144.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2296.94 | backward-compute: 5715.19 | backward-params-all-reduce: 255.76 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 10.77 | optimizer-unscale-and-check-inf: 9.47 | optimizer: 20.32 | batch-generator: 8.50
 iteration       16/    1000 | consumed samples:         4096 | elapsed time per iteration (ms): 8279.7 | learning rate: 0.000E+00 | global batch size:   256 | loss scale: 131072.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2287.90 | backward-compute: 5708.84 | backward-params-all-reduce: 256.46 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 10.76 | optimizer-unscale-and-check-inf: 9.43 | optimizer: 20.27 | batch-generator: 6.57
 iteration       17/    1000 | consumed samples:         4352 | elapsed time per iteration (ms): 8284.1 | learning rate: 0.000E+00 | global batch size:   256 | loss scale: 65536.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2293.70 | backward-compute: 5709.03 | backward-params-all-reduce: 254.79 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 10.78 | optimizer-unscale-and-check-inf: 9.46 | optimizer: 20.32 | batch-generator: 6.72
 iteration       18/    1000 | consumed samples:         4608 | elapsed time per iteration (ms): 8479.4 | learning rate: 4.687E-06 | global batch size:   256 | lm loss: 1.111913E+01 | loss scale: 65536.0 | grad norm: 290.843 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 18 iterations) memory (MB) | allocated: 30200.65625 | max allocated: 30200.66064453125 | reserved: 30328.0 | max reserved: 30328.0
time (ms) | forward-compute: 2281.84 | backward-compute: 5706.68 | backward-params-all-reduce: 257.12 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 10.77 | optimizer-unscale-and-check-inf: 9.53 | optimizer-clip-main-grad: 15.48 | optimizer-copy-main-to-model-params: 11.40 | optimizer: 227.26 | batch-generator: 6.74
 iteration       19/    1000 | consumed samples:         4864 | elapsed time per iteration (ms): 8325.9 | learning rate: 9.375E-06 | global batch size:   256 | lm loss: 1.112125E+01 | loss scale: 65536.0 | grad norm: 290.845 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2273.91 | backward-compute: 5709.90 | backward-params-all-reduce: 256.35 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 10.76 | optimizer-unscale-and-check-inf: 9.61 | optimizer-clip-main-grad: 15.43 | optimizer-copy-main-to-model-params: 11.19 | optimizer: 78.47 | batch-generator: 21.47
 iteration       20/    1000 | consumed samples:         5120 | elapsed time per iteration (ms): 8311.7 | learning rate: 1.406E-05 | global batch size:   256 | lm loss: 3.556820E+00 | loss scale: 65536.0 | grad norm: 116.891 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2265.49 | backward-compute: 5706.98 | backward-params-all-reduce: 254.35 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 10.78 | optimizer-unscale-and-check-inf: 9.63 | optimizer-clip-main-grad: 15.39 | optimizer-copy-main-to-model-params: 11.15 | optimizer: 78.49 | batch-generator: 20.61
