/opt/conda/lib/python3.8/site-packages/torch/distributed/launch.py:178: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use_env is set by default in torchrun.
If your script expects `--local_rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 4, data-parallel-size: 4, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float16 for parameters ...
------------------------ arguments ------------------------
 iteration        1/    1000 | consumed samples:          256 | elapsed time per iteration (ms): 9524.1 | learning rate: 0.000E+00 | global batch size:   256 | loss scale: 4294967296.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 3831.35 | backward-compute: 5196.73 | backward-params-all-reduce: 342.52 | backward-embedding-all-reduce: 0.05 | optimizer-copy-to-main-grad: 10.76 | optimizer-unscale-and-check-inf: 102.79 | optimizer: 113.68 | batch-generator: 60.61
 iteration        2/    1000 | consumed samples:          512 | elapsed time per iteration (ms): 7609.1 | learning rate: 0.000E+00 | global batch size:   256 | loss scale: 2147483648.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2112.24 | backward-compute: 5173.28 | backward-params-all-reduce: 296.19 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 10.75 | optimizer-unscale-and-check-inf: 11.14 | optimizer: 22.04 | batch-generator: 1.63
 iteration        3/    1000 | consumed samples:          768 | elapsed time per iteration (ms): 7646.5 | learning rate: 0.000E+00 | global batch size:   256 | loss scale: 1073741824.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2119.11 | backward-compute: 5196.61 | backward-params-all-reduce: 303.29 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 10.75 | optimizer-unscale-and-check-inf: 11.20 | optimizer: 22.09 | batch-generator: 14.20
 iteration        4/    1000 | consumed samples:         1024 | elapsed time per iteration (ms): 7628.4 | learning rate: 0.000E+00 | global batch size:   256 | loss scale: 536870912.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2115.75 | backward-compute: 5240.68 | backward-params-all-reduce: 244.84 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 10.73 | optimizer-unscale-and-check-inf: 11.09 | optimizer: 21.93 | batch-generator: 1.54
 iteration        5/    1000 | consumed samples:         1280 | elapsed time per iteration (ms): 7659.2 | learning rate: 0.000E+00 | global batch size:   256 | loss scale: 268435456.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2119.75 | backward-compute: 5248.66 | backward-params-all-reduce: 263.71 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 10.76 | optimizer-unscale-and-check-inf: 11.05 | optimizer: 21.91 | batch-generator: 1.04
 iteration        6/    1000 | consumed samples:         1536 | elapsed time per iteration (ms): 7808.6 | learning rate: 0.000E+00 | global batch size:   256 | loss scale: 134217728.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2124.81 | backward-compute: 5352.75 | backward-params-all-reduce: 303.91 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 10.75 | optimizer-unscale-and-check-inf: 11.03 | optimizer: 21.90 | batch-generator: 1.27
 iteration        7/    1000 | consumed samples:         1792 | elapsed time per iteration (ms): 7983.5 | learning rate: 0.000E+00 | global batch size:   256 | loss scale: 67108864.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2128.68 | backward-compute: 5496.56 | backward-params-all-reduce: 331.16 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 10.75 | optimizer-unscale-and-check-inf: 11.07 | optimizer: 21.92 | batch-generator: 1.54
 iteration        8/    1000 | consumed samples:         2048 | elapsed time per iteration (ms): 7992.7 | learning rate: 0.000E+00 | global batch size:   256 | loss scale: 33554432.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2132.69 | backward-compute: 5526.53 | backward-params-all-reduce: 305.87 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 10.74 | optimizer-unscale-and-check-inf: 11.36 | optimizer: 22.19 | batch-generator: 1.19
 iteration        9/    1000 | consumed samples:         2304 | elapsed time per iteration (ms): 8001.8 | learning rate: 0.000E+00 | global batch size:   256 | loss scale: 16777216.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2141.51 | backward-compute: 5529.32 | backward-params-all-reduce: 303.89 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 10.74 | optimizer-unscale-and-check-inf: 11.05 | optimizer: 21.92 | batch-generator: 1.05
 iteration       10/    1000 | consumed samples:         2560 | elapsed time per iteration (ms): 7998.6 | learning rate: 0.000E+00 | global batch size:   256 | loss scale: 8388608.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2137.23 | backward-compute: 5530.76 | backward-params-all-reduce: 303.77 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 10.73 | optimizer-unscale-and-check-inf: 10.71 | optimizer: 21.53 | batch-generator: 1.05
 iteration       11/    1000 | consumed samples:         2816 | elapsed time per iteration (ms): 8023.0 | learning rate: 0.000E+00 | global batch size:   256 | loss scale: 4194304.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2138.32 | backward-compute: 5533.20 | backward-params-all-reduce: 325.08 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 10.74 | optimizer-unscale-and-check-inf: 10.51 | optimizer: 21.34 | batch-generator: 1.14
 iteration       12/    1000 | consumed samples:         3072 | elapsed time per iteration (ms): 8012.8 | learning rate: 0.000E+00 | global batch size:   256 | loss scale: 2097152.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2136.91 | backward-compute: 5538.59 | backward-params-all-reduce: 311.11 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 10.74 | optimizer-unscale-and-check-inf: 10.23 | optimizer: 21.06 | batch-generator: 1.00
 iteration       13/    1000 | consumed samples:         3328 | elapsed time per iteration (ms): 8021.3 | learning rate: 0.000E+00 | global batch size:   256 | loss scale: 1048576.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2151.08 | backward-compute: 5538.68 | backward-params-all-reduce: 305.71 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 10.74 | optimizer-unscale-and-check-inf: 9.78 | optimizer: 20.63 | batch-generator: 1.10
 iteration       14/    1000 | consumed samples:         3584 | elapsed time per iteration (ms): 8013.4 | learning rate: 0.000E+00 | global batch size:   256 | loss scale: 524288.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2139.76 | backward-compute: 5538.07 | backward-params-all-reduce: 310.09 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 10.75 | optimizer-unscale-and-check-inf: 9.50 | optimizer: 20.35 | batch-generator: 1.33
 iteration       15/    1000 | consumed samples:         3840 | elapsed time per iteration (ms): 8016.4 | learning rate: 0.000E+00 | global batch size:   256 | loss scale: 262144.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2141.67 | backward-compute: 5546.82 | backward-params-all-reduce: 302.38 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 10.76 | optimizer-unscale-and-check-inf: 9.50 | optimizer: 20.35 | batch-generator: 1.04
 iteration       16/    1000 | consumed samples:         4096 | elapsed time per iteration (ms): 8012.7 | learning rate: 0.000E+00 | global batch size:   256 | loss scale: 131072.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2139.14 | backward-compute: 5538.91 | backward-params-all-reduce: 309.21 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 10.73 | optimizer-unscale-and-check-inf: 9.49 | optimizer: 20.32 | batch-generator: 1.13
 iteration       17/    1000 | consumed samples:         4352 | elapsed time per iteration (ms): 8001.5 | learning rate: 0.000E+00 | global batch size:   256 | loss scale: 65536.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2137.32 | backward-compute: 5544.77 | backward-params-all-reduce: 294.03 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 10.74 | optimizer-unscale-and-check-inf: 9.49 | optimizer: 20.32 | batch-generator: 1.03
 iteration       18/    1000 | consumed samples:         4608 | elapsed time per iteration (ms): 8075.5 | learning rate: 4.687E-06 | global batch size:   256 | lm loss: 1.111497E+01 | loss scale: 65536.0 | grad norm: 290.762 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 18 iterations) memory (MB) | allocated: 29911.875 | max allocated: 41054.39111328125 | reserved: 54898.0 | max reserved: 54898.0
time (ms) | forward-compute: 2140.10 | backward-compute: 5527.84 | backward-params-all-reduce: 312.64 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 10.75 | optimizer-unscale-and-check-inf: 9.44 | optimizer-clip-main-grad: 15.49 | optimizer-copy-main-to-model-params: 11.26 | optimizer: 89.82 | batch-generator: 0.98
 iteration       19/    1000 | consumed samples:         4864 | elapsed time per iteration (ms): 8071.5 | learning rate: 9.375E-06 | global batch size:   256 | lm loss: 1.111679E+01 | loss scale: 65536.0 | grad norm: 290.803 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2142.19 | backward-compute: 5533.98 | backward-params-all-reduce: 311.30 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 10.73 | optimizer-unscale-and-check-inf: 9.58 | optimizer-clip-main-grad: 15.37 | optimizer-copy-main-to-model-params: 11.17 | optimizer: 78.25 | batch-generator: 1.07
 iteration       20/    1000 | consumed samples:         5120 | elapsed time per iteration (ms): 8057.7 | learning rate: 1.406E-05 | global batch size:   256 | lm loss: 3.555310E+00 | loss scale: 65536.0 | grad norm: 116.777 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2137.00 | backward-compute: 5530.76 | backward-params-all-reduce: 306.56 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 10.75 | optimizer-unscale-and-check-inf: 9.53 | optimizer-clip-main-grad: 15.33 | optimizer-copy-main-to-model-params: 11.13 | optimizer: 78.24 | batch-generator: 13.47
 iteration       21/    1000 | consumed samples:         5376 | elapsed time per iteration (ms): 8045.7 | learning rate: 1.500E-05 | global batch size:   256 | lm loss: 9.810064E-01 | loss scale: 65536.0 | grad norm: 59.470 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2134.93 | backward-compute: 5512.14 | backward-params-all-reduce: 315.15 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 10.73 | optimizer-unscale-and-check-inf: 9.57 | optimizer-clip-main-grad: 15.39 | optimizer-copy-main-to-model-params: 11.13 | optimizer: 78.36 | batch-generator: 1.25
 iteration       22/    1000 | consumed samples:         5632 | elapsed time per iteration (ms): 7977.7 | learning rate: 1.500E-05 | global batch size:   256 | loss scale: 32768.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2143.54 | backward-compute: 5508.02 | backward-params-all-reduce: 300.31 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 10.76 | optimizer-unscale-and-check-inf: 9.72 | optimizer-clip-main-grad: 0.00 | optimizer-copy-main-to-model-params: 0.00 | optimizer: 20.58 | batch-generator: 1.12
 iteration       23/    1000 | consumed samples:         5888 | elapsed time per iteration (ms): 8020.0 | learning rate: 1.500E-05 | global batch size:   256 | lm loss: 6.748937E+00 | loss scale: 32768.0 | grad norm: 156.145 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2137.92 | backward-compute: 5492.53 | backward-params-all-reduce: 306.13 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 10.74 | optimizer-unscale-and-check-inf: 9.55 | optimizer-clip-main-grad: 15.32 | optimizer-copy-main-to-model-params: 11.17 | optimizer: 78.27 | batch-generator: 1.20
 iteration       24/    1000 | consumed samples:         6144 | elapsed time per iteration (ms): 7955.3 | learning rate: 1.500E-05 | global batch size:   256 | loss scale: 16384.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2127.34 | backward-compute: 5493.05 | backward-params-all-reduce: 309.25 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 10.74 | optimizer-unscale-and-check-inf: 9.62 | optimizer-clip-main-grad: 0.00 | optimizer-copy-main-to-model-params: 0.00 | optimizer: 20.45 | batch-generator: 1.04
