/opt/conda/lib/python3.8/site-packages/torch/distributed/launch.py:178: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use_env is set by default in torchrun.
If your script expects `--local_rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 4, data-parallel-size: 4, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float16 for parameters ...
------------------------ arguments ------------------------
 iteration        1/    1000 | consumed samples:          256 | elapsed time per iteration (ms): 9781.5 | learning rate: 0.000E+00 | global batch size:   256 | loss scale: 4294967296.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 3882.16 | backward-compute: 5451.60 | backward-params-all-reduce: 259.35 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 10.83 | optimizer-unscale-and-check-inf: 106.55 | optimizer: 117.49 | batch-generator: 10.38
 iteration        2/    1000 | consumed samples:          512 | elapsed time per iteration (ms): 7458.6 | learning rate: 0.000E+00 | global batch size:   256 | loss scale: 2147483648.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2113.59 | backward-compute: 5057.55 | backward-params-all-reduce: 259.64 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 10.82 | optimizer-unscale-and-check-inf: 11.19 | optimizer: 22.14 | batch-generator: 2.91
 iteration        3/    1000 | consumed samples:          768 | elapsed time per iteration (ms): 7505.0 | learning rate: 0.000E+00 | global batch size:   256 | loss scale: 1073741824.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2114.21 | backward-compute: 5086.25 | backward-params-all-reduce: 277.00 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 10.81 | optimizer-unscale-and-check-inf: 11.20 | optimizer: 22.14 | batch-generator: 14.45
 iteration        4/    1000 | consumed samples:         1024 | elapsed time per iteration (ms): 7513.0 | learning rate: 0.000E+00 | global batch size:   256 | loss scale: 536870912.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2123.58 | backward-compute: 5089.69 | backward-params-all-reduce: 272.19 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 10.79 | optimizer-unscale-and-check-inf: 11.19 | optimizer: 22.11 | batch-generator: 2.36
 iteration        5/    1000 | consumed samples:         1280 | elapsed time per iteration (ms): 7528.2 | learning rate: 0.000E+00 | global batch size:   256 | loss scale: 268435456.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2125.65 | backward-compute: 5111.89 | backward-params-all-reduce: 263.30 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 10.79 | optimizer-unscale-and-check-inf: 11.05 | optimizer: 21.93 | batch-generator: 19.72
 iteration        6/    1000 | consumed samples:         1536 | elapsed time per iteration (ms): 7703.1 | learning rate: 0.000E+00 | global batch size:   256 | loss scale: 134217728.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2127.68 | backward-compute: 5258.90 | backward-params-all-reduce: 289.04 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 10.80 | optimizer-unscale-and-check-inf: 11.04 | optimizer: 21.93 | batch-generator: 2.09
 iteration        7/    1000 | consumed samples:         1792 | elapsed time per iteration (ms): 7897.3 | learning rate: 0.000E+00 | global batch size:   256 | loss scale: 67108864.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2134.24 | backward-compute: 5459.05 | backward-params-all-reduce: 276.64 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 10.81 | optimizer-unscale-and-check-inf: 11.17 | optimizer: 22.07 | batch-generator: 14.88
 iteration        8/    1000 | consumed samples:         2048 | elapsed time per iteration (ms): 7894.6 | learning rate: 0.000E+00 | global batch size:   256 | loss scale: 33554432.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2123.56 | backward-compute: 5466.30 | backward-params-all-reduce: 277.22 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 10.81 | optimizer-unscale-and-check-inf: 11.20 | optimizer: 22.13 | batch-generator: 2.17
 iteration        9/    1000 | consumed samples:         2304 | elapsed time per iteration (ms): 7911.5 | learning rate: 0.000E+00 | global batch size:   256 | loss scale: 16777216.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2140.18 | backward-compute: 5471.41 | backward-params-all-reduce: 272.83 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 10.80 | optimizer-unscale-and-check-inf: 10.99 | optimizer: 21.88 | batch-generator: 2.07
 iteration       10/    1000 | consumed samples:         2560 | elapsed time per iteration (ms): 7911.6 | learning rate: 0.000E+00 | global batch size:   256 | loss scale: 8388608.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2133.00 | backward-compute: 5474.57 | backward-params-all-reduce: 277.21 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 10.79 | optimizer-unscale-and-check-inf: 10.75 | optimizer: 21.63 | batch-generator: 1.88
 iteration       11/    1000 | consumed samples:         2816 | elapsed time per iteration (ms): 7930.3 | learning rate: 0.000E+00 | global batch size:   256 | loss scale: 4194304.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2147.06 | backward-compute: 5476.68 | backward-params-all-reduce: 279.92 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 10.81 | optimizer-unscale-and-check-inf: 10.54 | optimizer: 21.43 | batch-generator: 1.75
 iteration       12/    1000 | consumed samples:         3072 | elapsed time per iteration (ms): 7942.2 | learning rate: 0.000E+00 | global batch size:   256 | loss scale: 2097152.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2152.71 | backward-compute: 5486.88 | backward-params-all-reduce: 276.11 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 10.81 | optimizer-unscale-and-check-inf: 10.29 | optimizer: 21.19 | batch-generator: 1.93
 iteration       13/    1000 | consumed samples:         3328 | elapsed time per iteration (ms): 7923.6 | learning rate: 0.000E+00 | global batch size:   256 | loss scale: 1048576.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2133.57 | backward-compute: 5484.48 | backward-params-all-reduce: 279.40 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 10.80 | optimizer-unscale-and-check-inf: 9.86 | optimizer: 20.76 | batch-generator: 2.22
 iteration       14/    1000 | consumed samples:         3584 | elapsed time per iteration (ms): 7937.5 | learning rate: 0.000E+00 | global batch size:   256 | loss scale: 524288.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2150.62 | backward-compute: 5480.74 | backward-params-all-reduce: 280.36 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 10.79 | optimizer-unscale-and-check-inf: 9.56 | optimizer: 20.44 | batch-generator: 2.19
 iteration       15/    1000 | consumed samples:         3840 | elapsed time per iteration (ms): 7927.4 | learning rate: 0.000E+00 | global batch size:   256 | loss scale: 262144.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2136.30 | backward-compute: 5485.87 | backward-params-all-reduce: 279.65 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 10.78 | optimizer-unscale-and-check-inf: 9.52 | optimizer: 20.39 | batch-generator: 1.85
 iteration       16/    1000 | consumed samples:         4096 | elapsed time per iteration (ms): 7935.1 | learning rate: 0.000E+00 | global batch size:   256 | loss scale: 131072.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2141.42 | backward-compute: 5491.32 | backward-params-all-reduce: 276.80 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 10.81 | optimizer-unscale-and-check-inf: 9.49 | optimizer: 20.38 | batch-generator: 1.82
 iteration       17/    1000 | consumed samples:         4352 | elapsed time per iteration (ms): 7943.0 | learning rate: 0.000E+00 | global batch size:   256 | loss scale: 65536.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2150.44 | backward-compute: 5484.28 | backward-params-all-reduce: 282.66 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 10.78 | optimizer-unscale-and-check-inf: 9.48 | optimizer: 20.35 | batch-generator: 1.71
 iteration       18/    1000 | consumed samples:         4608 | elapsed time per iteration (ms): 8018.5 | learning rate: 4.687E-06 | global batch size:   256 | lm loss: 1.111875E+01 | loss scale: 65536.0 | grad norm: 290.846 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 18 iterations) memory (MB) | allocated: 29912.65625 | max allocated: 29912.65771484375 | reserved: 33516.0 | max reserved: 33516.0
time (ms) | forward-compute: 2163.31 | backward-compute: 5479.14 | backward-params-all-reduce: 280.37 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 10.78 | optimizer-unscale-and-check-inf: 9.54 | optimizer-clip-main-grad: 15.78 | optimizer-copy-main-to-model-params: 11.26 | optimizer: 90.35 | batch-generator: 1.73
 iteration       19/    1000 | consumed samples:         4864 | elapsed time per iteration (ms): 7993.1 | learning rate: 9.375E-06 | global batch size:   256 | lm loss: 1.111865E+01 | loss scale: 65536.0 | grad norm: 290.799 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2147.55 | backward-compute: 5479.15 | backward-params-all-reduce: 279.08 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 10.79 | optimizer-unscale-and-check-inf: 9.97 | optimizer-clip-main-grad: 16.76 | optimizer-copy-main-to-model-params: 11.60 | optimizer: 80.96 | batch-generator: 1.85
 iteration       20/    1000 | consumed samples:         5120 | elapsed time per iteration (ms): 7979.2 | learning rate: 1.406E-05 | global batch size:   256 | lm loss: 3.555608E+00 | loss scale: 65536.0 | grad norm: 116.801 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2148.23 | backward-compute: 5473.56 | backward-params-all-reduce: 273.64 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 10.80 | optimizer-unscale-and-check-inf: 9.59 | optimizer-clip-main-grad: 15.35 | optimizer-copy-main-to-model-params: 11.21 | optimizer: 78.44 | batch-generator: 2.10
 iteration       21/    1000 | consumed samples:         5376 | elapsed time per iteration (ms): 7958.0 | learning rate: 1.500E-05 | global batch size:   256 | lm loss: 9.805145E-01 | loss scale: 65536.0 | grad norm: 59.395 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2132.76 | backward-compute: 5461.68 | backward-params-all-reduce: 279.69 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 10.80 | optimizer-unscale-and-check-inf: 9.65 | optimizer-clip-main-grad: 15.37 | optimizer-copy-main-to-model-params: 11.20 | optimizer: 78.47 | batch-generator: 2.23
 iteration       22/    1000 | consumed samples:         5632 | elapsed time per iteration (ms): 7878.4 | learning rate: 1.500E-05 | global batch size:   256 | loss scale: 32768.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2122.88 | backward-compute: 5452.66 | backward-params-all-reduce: 276.52 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 10.81 | optimizer-unscale-and-check-inf: 10.01 | optimizer-clip-main-grad: 0.00 | optimizer-copy-main-to-model-params: 0.00 | optimizer: 20.95 | batch-generator: 1.99
 iteration       23/    1000 | consumed samples:         5888 | elapsed time per iteration (ms): 7927.9 | learning rate: 1.500E-05 | global batch size:   256 | lm loss: 6.753263E+00 | loss scale: 32768.0 | grad norm: 154.734 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2128.21 | backward-compute: 5443.48 | backward-params-all-reduce: 272.50 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 10.78 | optimizer-unscale-and-check-inf: 9.57 | optimizer-clip-main-grad: 15.33 | optimizer-copy-main-to-model-params: 11.19 | optimizer: 78.32 | batch-generator: 14.04
 iteration       24/    1000 | consumed samples:         6144 | elapsed time per iteration (ms): 7884.7 | learning rate: 1.500E-05 | global batch size:   256 | loss scale: 16384.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2148.14 | backward-compute: 5435.68 | backward-params-all-reduce: 274.94 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 10.79 | optimizer-unscale-and-check-inf: 9.61 | optimizer-clip-main-grad: 0.00 | optimizer-copy-main-to-model-params: 0.00 | optimizer: 20.50 | batch-generator: 1.98
 iteration       25/    1000 | consumed samples:         6400 | elapsed time per iteration (ms): 7937.6 | learning rate: 1.500E-05 | global batch size:   256 | lm loss: 8.390261E+00 | loss scale: 16384.0 | grad norm: 166.646 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2152.22 | backward-compute: 5425.48 | backward-params-all-reduce: 276.21 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 10.78 | optimizer-unscale-and-check-inf: 9.64 | optimizer-clip-main-grad: 15.34 | optimizer-copy-main-to-model-params: 11.19 | optimizer: 78.40 | batch-generator: 1.78
 iteration       26/    1000 | consumed samples:         6656 | elapsed time per iteration (ms): 7933.8 | learning rate: 1.500E-05 | global batch size:   256 | lm loss: 3.187139E+00 | loss scale: 16384.0 | grad norm: 100.967 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2148.45 | backward-compute: 5423.94 | backward-params-all-reduce: 277.68 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 10.79 | optimizer-unscale-and-check-inf: 9.59 | optimizer-clip-main-grad: 15.32 | optimizer-copy-main-to-model-params: 11.20 | optimizer: 78.38 | batch-generator: 1.71
