using world size: 8, data-parallel-size: 8, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float16 for parameters ...
Persistent fused layer norm kernel is supported from pytorch v1.11 (nvidia pytorch container paired with v1.11). Defaulting to no_persist_layer_norm=True
------------------------ arguments ------------------------
time (ms) | forward-compute: 4618.85 | backward-compute: 6278.42 | backward-params-all-reduce: 1075.13 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 11.25 | optimizer-unscale-and-check-inf: 221.15 | optimizer: 232.53 | batch-generator: 55.97
 iteration        2/    1000 | consumed samples:         1024 | elapsed time per iteration (ms): 9016.5 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 2147483648.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2381.12 | backward-compute: 5524.99 | backward-params-all-reduce: 1075.42 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 13.43 | optimizer-unscale-and-check-inf: 14.53 | optimizer: 28.17 | batch-generator: 2.89
 iteration        3/    1000 | consumed samples:         1536 | elapsed time per iteration (ms): 9038.7 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 1073741824.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2336.39 | backward-compute: 5591.07 | backward-params-all-reduce: 1076.46 | backward-embedding-all-reduce: 0.05 | optimizer-copy-to-main-grad: 13.38 | optimizer-unscale-and-check-inf: 14.50 | optimizer: 28.07 | batch-generator: 2.85
 iteration        4/    1000 | consumed samples:         2048 | elapsed time per iteration (ms): 9074.6 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 536870912.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2384.89 | backward-compute: 5564.57 | backward-params-all-reduce: 1078.82 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 12.53 | optimizer-unscale-and-check-inf: 14.29 | optimizer: 26.96 | batch-generator: 18.06
 iteration        5/    1000 | consumed samples:         2560 | elapsed time per iteration (ms): 9109.5 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 268435456.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2374.33 | backward-compute: 5616.62 | backward-params-all-reduce: 1084.65 | backward-embedding-all-reduce: 0.05 | optimizer-copy-to-main-grad: 12.96 | optimizer-unscale-and-check-inf: 14.25 | optimizer: 27.40 | batch-generator: 17.25
 iteration        6/    1000 | consumed samples:         3072 | elapsed time per iteration (ms): 9309.5 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 134217728.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2413.19 | backward-compute: 5796.32 | backward-params-all-reduce: 1066.53 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 12.62 | optimizer-unscale-and-check-inf: 14.30 | optimizer: 27.05 | batch-generator: 2.64
 iteration        7/    1000 | consumed samples:         3584 | elapsed time per iteration (ms): 9541.1 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 67108864.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2426.76 | backward-compute: 5998.61 | backward-params-all-reduce: 1081.37 | backward-embedding-all-reduce: 0.09 | optimizer-copy-to-main-grad: 13.31 | optimizer-unscale-and-check-inf: 14.38 | optimizer: 27.88 | batch-generator: 16.64
 iteration        8/    1000 | consumed samples:         4096 | elapsed time per iteration (ms): 9537.4 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 33554432.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2414.59 | backward-compute: 5994.24 | backward-params-all-reduce: 1094.97 | backward-embedding-all-reduce: 0.17 | optimizer-copy-to-main-grad: 12.65 | optimizer-unscale-and-check-inf: 14.32 | optimizer: 27.10 | batch-generator: 2.60
 iteration        9/    1000 | consumed samples:         4608 | elapsed time per iteration (ms): 9543.3 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 16777216.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2413.59 | backward-compute: 6009.46 | backward-params-all-reduce: 1086.96 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 12.79 | optimizer-unscale-and-check-inf: 14.28 | optimizer: 27.21 | batch-generator: 2.61
 iteration       10/    1000 | consumed samples:         5120 | elapsed time per iteration (ms): 9542.6 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 8388608.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2430.40 | backward-compute: 5980.26 | backward-params-all-reduce: 1098.01 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 13.29 | optimizer-unscale-and-check-inf: 14.14 | optimizer: 27.56 | batch-generator: 15.50
 iteration       11/    1000 | consumed samples:         5632 | elapsed time per iteration (ms): 9568.4 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 4194304.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2426.05 | backward-compute: 6012.02 | backward-params-all-reduce: 1097.42 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 12.49 | optimizer-unscale-and-check-inf: 13.88 | optimizer: 26.62 | batch-generator: 32.74
 iteration       12/    1000 | consumed samples:         6144 | elapsed time per iteration (ms): 9586.4 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 2097152.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2438.63 | backward-compute: 6020.72 | backward-params-all-reduce: 1094.11 | backward-embedding-all-reduce: 0.21 | optimizer-copy-to-main-grad: 12.64 | optimizer-unscale-and-check-inf: 13.64 | optimizer: 26.42 | batch-generator: 2.49
 iteration       13/    1000 | consumed samples:         6656 | elapsed time per iteration (ms): 9544.7 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 1048576.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2420.65 | backward-compute: 5996.75 | backward-params-all-reduce: 1094.19 | backward-embedding-all-reduce: 0.18 | optimizer-copy-to-main-grad: 12.46 | optimizer-unscale-and-check-inf: 13.39 | optimizer: 25.99 | batch-generator: 2.47
 iteration       14/    1000 | consumed samples:         7168 | elapsed time per iteration (ms): 9545.0 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 524288.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2411.36 | backward-compute: 6023.05 | backward-params-all-reduce: 1077.88 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 13.06 | optimizer-unscale-and-check-inf: 13.22 | optimizer: 26.41 | batch-generator: 2.33
 iteration       15/    1000 | consumed samples:         7680 | elapsed time per iteration (ms): 9561.3 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 262144.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2429.04 | backward-compute: 6009.65 | backward-params-all-reduce: 1090.35 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 12.59 | optimizer-unscale-and-check-inf: 13.17 | optimizer: 25.89 | batch-generator: 19.99
 iteration       16/    1000 | consumed samples:         8192 | elapsed time per iteration (ms): 9564.0 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 131072.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2442.70 | backward-compute: 6007.41 | backward-params-all-reduce: 1081.53 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 12.91 | optimizer-unscale-and-check-inf: 13.16 | optimizer: 26.20 | batch-generator: 10.89
 iteration       17/    1000 | consumed samples:         8704 | elapsed time per iteration (ms): 9536.9 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 65536.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2426.33 | backward-compute: 5998.41 | backward-params-all-reduce: 1079.93 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 12.57 | optimizer-unscale-and-check-inf: 13.08 | optimizer: 25.77 | batch-generator: 2.35
