/opt/conda/lib/python3.8/site-packages/torch/distributed/launch.py:178: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use_env is set by default in torchrun.
If your script expects `--local_rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 8, data-parallel-size: 8, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float16 for parameters ...
------------------------ arguments ------------------------
 iteration        1/    1000 | consumed samples:          512 | elapsed time per iteration (ms): 13460.8 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 4294967296.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 5605.30 | backward-compute: 6484.58 | backward-params-all-reduce: 856.20 | backward-embedding-all-reduce: 0.06 | optimizer-copy-to-main-grad: 241.94 | optimizer-unscale-and-check-inf: 247.97 | optimizer: 490.02 | batch-generator: 30.43
 iteration        2/    1000 | consumed samples:         1024 | elapsed time per iteration (ms): 9656.1 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 2147483648.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2792.42 | backward-compute: 5989.86 | backward-params-all-reduce: 839.02 | backward-embedding-all-reduce: 0.05 | optimizer-copy-to-main-grad: 11.21 | optimizer-unscale-and-check-inf: 12.78 | optimizer: 24.18 | batch-generator: 34.05
 iteration        3/    1000 | consumed samples:         1536 | elapsed time per iteration (ms): 9582.3 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 1073741824.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2735.57 | backward-compute: 5969.28 | backward-params-all-reduce: 843.15 | backward-embedding-all-reduce: 0.05 | optimizer-copy-to-main-grad: 11.20 | optimizer-unscale-and-check-inf: 12.84 | optimizer: 24.19 | batch-generator: 16.56
 iteration        4/    1000 | consumed samples:         2048 | elapsed time per iteration (ms): 9584.0 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 536870912.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2684.27 | backward-compute: 6029.24 | backward-params-all-reduce: 827.37 | backward-embedding-all-reduce: 0.05 | optimizer-copy-to-main-grad: 11.21 | optimizer-unscale-and-check-inf: 12.77 | optimizer: 24.14 | batch-generator: 16.90
 iteration        5/    1000 | consumed samples:         2560 | elapsed time per iteration (ms): 9591.0 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 268435456.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2663.54 | backward-compute: 6055.13 | backward-params-all-reduce: 838.37 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 11.20 | optimizer-unscale-and-check-inf: 12.70 | optimizer: 24.03 | batch-generator: 15.32
 iteration        6/    1000 | consumed samples:         3072 | elapsed time per iteration (ms): 9844.6 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 134217728.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2464.86 | backward-compute: 6483.70 | backward-params-all-reduce: 853.65 | backward-embedding-all-reduce: 0.05 | optimizer-copy-to-main-grad: 11.20 | optimizer-unscale-and-check-inf: 12.77 | optimizer: 24.11 | batch-generator: 32.35
 iteration        7/    1000 | consumed samples:         3584 | elapsed time per iteration (ms): 9928.0 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 67108864.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2577.17 | backward-compute: 6462.89 | backward-params-all-reduce: 845.62 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 11.21 | optimizer-unscale-and-check-inf: 12.70 | optimizer: 24.03 | batch-generator: 19.71
 iteration        8/    1000 | consumed samples:         4096 | elapsed time per iteration (ms): 9939.4 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 33554432.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2666.19 | backward-compute: 6395.12 | backward-params-all-reduce: 844.01 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 11.19 | optimizer-unscale-and-check-inf: 12.68 | optimizer: 24.00 | batch-generator: 15.45
 iteration        9/    1000 | consumed samples:         4608 | elapsed time per iteration (ms): 9931.1 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 16777216.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2602.74 | backward-compute: 6442.61 | backward-params-all-reduce: 843.54 | backward-embedding-all-reduce: 0.05 | optimizer-copy-to-main-grad: 11.19 | optimizer-unscale-and-check-inf: 12.61 | optimizer: 23.95 | batch-generator: 16.37
 iteration       10/    1000 | consumed samples:         5120 | elapsed time per iteration (ms): 9939.2 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 8388608.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2655.51 | backward-compute: 6397.99 | backward-params-all-reduce: 843.49 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 11.19 | optimizer-unscale-and-check-inf: 12.41 | optimizer: 23.73 | batch-generator: 23.91
 iteration       11/    1000 | consumed samples:         5632 | elapsed time per iteration (ms): 9995.7 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 4194304.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2642.76 | backward-compute: 6474.16 | backward-params-all-reduce: 836.04 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 11.20 | optimizer-unscale-and-check-inf: 12.20 | optimizer: 23.53 | batch-generator: 23.56
 iteration       12/    1000 | consumed samples:         6144 | elapsed time per iteration (ms): 9943.8 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 2097152.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2639.13 | backward-compute: 6427.07 | backward-params-all-reduce: 844.19 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 11.19 | optimizer-unscale-and-check-inf: 12.00 | optimizer: 23.32 | batch-generator: 21.94
 iteration       13/    1000 | consumed samples:         6656 | elapsed time per iteration (ms): 9936.7 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 1048576.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2649.85 | backward-compute: 6412.76 | backward-params-all-reduce: 841.07 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 11.20 | optimizer-unscale-and-check-inf: 11.64 | optimizer: 22.97 | batch-generator: 15.14
 iteration       14/    1000 | consumed samples:         7168 | elapsed time per iteration (ms): 9945.9 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 524288.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2645.49 | backward-compute: 6425.23 | backward-params-all-reduce: 842.33 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 11.29 | optimizer-unscale-and-check-inf: 11.45 | optimizer: 22.86 | batch-generator: 14.35
 iteration       15/    1000 | consumed samples:         7680 | elapsed time per iteration (ms): 9974.4 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 262144.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2679.88 | backward-compute: 6421.78 | backward-params-all-reduce: 839.97 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 11.21 | optimizer-unscale-and-check-inf: 11.44 | optimizer: 22.77 | batch-generator: 23.80
 iteration       16/    1000 | consumed samples:         8192 | elapsed time per iteration (ms): 9981.6 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 131072.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2683.04 | backward-compute: 6423.77 | backward-params-all-reduce: 842.06 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 11.19 | optimizer-unscale-and-check-inf: 11.40 | optimizer: 22.72 | batch-generator: 26.74
 iteration       17/    1000 | consumed samples:         8704 | elapsed time per iteration (ms): 9961.2 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 65536.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2651.64 | backward-compute: 6428.77 | backward-params-all-reduce: 839.84 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 11.19 | optimizer-unscale-and-check-inf: 11.41 | optimizer: 22.73 | batch-generator: 15.88
 iteration       18/    1000 | consumed samples:         9216 | elapsed time per iteration (ms): 10825.5 | learning rate: 4.687E-06 | global batch size:   512 | lm loss: 1.111315E+01 | loss scale: 65536.0 | grad norm: 290.671 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 18 iterations) memory (MB) | allocated: 30263.96875 | max allocated: 30263.97705078125 | reserved: 30350.0 | max reserved: 30350.0
time (ms) | forward-compute: 2653.06 | backward-compute: 6429.63 | backward-params-all-reduce: 838.49 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 11.20 | optimizer-unscale-and-check-inf: 11.44 | optimizer-clip-main-grad: 19.54 | optimizer-copy-main-to-model-params: 12.48 | optimizer: 885.82 | batch-generator: 15.32
 iteration       19/    1000 | consumed samples:         9728 | elapsed time per iteration (ms): 10263.9 | learning rate: 9.375E-06 | global batch size:   512 | lm loss: 1.111279E+01 | loss scale: 65536.0 | grad norm: 290.804 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2831.91 | backward-compute: 6500.36 | backward-params-all-reduce: 829.99 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 11.20 | optimizer-unscale-and-check-inf: 11.59 | optimizer-clip-main-grad: 18.94 | optimizer-copy-main-to-model-params: 12.04 | optimizer: 90.30 | batch-generator: 26.90
 iteration       20/    1000 | consumed samples:        10240 | elapsed time per iteration (ms): 10131.2 | learning rate: 1.406E-05 | global batch size:   512 | lm loss: 3.550914E+00 | loss scale: 65536.0 | grad norm: 116.824 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2708.84 | backward-compute: 6484.02 | backward-params-all-reduce: 830.60 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 11.19 | optimizer-unscale-and-check-inf: 11.54 | optimizer-clip-main-grad: 18.89 | optimizer-copy-main-to-model-params: 12.01 | optimizer: 90.06 | batch-generator: 28.17
 iteration       21/    1000 | consumed samples:        10752 | elapsed time per iteration (ms): 10065.0 | learning rate: 1.500E-05 | global batch size:   512 | lm loss: 9.826383E-01 | loss scale: 65536.0 | grad norm: 60.028 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2686.20 | backward-compute: 6428.34 | backward-params-all-reduce: 849.73 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 11.20 | optimizer-unscale-and-check-inf: 11.52 | optimizer-clip-main-grad: 18.93 | optimizer-copy-main-to-model-params: 12.11 | optimizer: 90.16 | batch-generator: 24.61
