using world size: 1, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float16 for parameters ...
------------------------ arguments ------------------------
time (ms) | forward-compute: 16279.31 | backward-compute: 42245.75 | backward-params-all-reduce: 27.67 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.26 | optimizer-unscale-and-check-inf: 12.97 | optimizer: 24.37 | batch-generator: 45.17
 iteration        3/    1000 | consumed samples:         1536 | elapsed time per iteration (ms): 59193.7 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 1073741824.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 16330.53 | backward-compute: 42798.34 | backward-params-all-reduce: 27.40 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.33 | optimizer-unscale-and-check-inf: 12.99 | optimizer: 24.42 | batch-generator: 45.13
 iteration        4/    1000 | consumed samples:         2048 | elapsed time per iteration (ms): 59336.4 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 536870912.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 16360.63 | backward-compute: 42906.69 | backward-params-all-reduce: 31.91 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.35 | optimizer-unscale-and-check-inf: 12.93 | optimizer: 24.38 | batch-generator: 45.57
 iteration        5/    1000 | consumed samples:         2560 | elapsed time per iteration (ms): 59381.6 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 268435456.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 16363.39 | backward-compute: 42953.54 | backward-params-all-reduce: 27.44 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.36 | optimizer-unscale-and-check-inf: 12.99 | optimizer: 24.45 | batch-generator: 45.45
 iteration        6/    1000 | consumed samples:         3072 | elapsed time per iteration (ms): 59386.9 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 134217728.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 16374.84 | backward-compute: 42947.59 | backward-params-all-reduce: 27.42 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.33 | optimizer-unscale-and-check-inf: 12.91 | optimizer: 24.36 | batch-generator: 44.67
 iteration        7/    1000 | consumed samples:         3584 | elapsed time per iteration (ms): 59361.5 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 67108864.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 16378.86 | backward-compute: 42918.20 | backward-params-all-reduce: 27.37 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.34 | optimizer-unscale-and-check-inf: 13.02 | optimizer: 24.45 | batch-generator: 44.89
 iteration        8/    1000 | consumed samples:         4096 | elapsed time per iteration (ms): 59406.3 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 33554432.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 16382.01 | backward-compute: 42959.36 | backward-params-all-reduce: 27.65 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.34 | optimizer-unscale-and-check-inf: 12.86 | optimizer: 24.30 | batch-generator: 44.96
