using world size: 1, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float16 for parameters ...
------------------------ arguments ------------------------
time (ms) | forward-compute: 2036.16 | backward-compute: 5264.11 | backward-params-all-reduce: 27.59 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.29 | optimizer-unscale-and-check-inf: 12.94 | optimizer: 24.36 | batch-generator: 5.60
 iteration        3/    1000 | consumed samples:          192 | elapsed time per iteration (ms): 7367.5 | learning rate: 0.000E+00 | global batch size:    64 | loss scale: 1073741824.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2036.91 | backward-compute: 5273.16 | backward-params-all-reduce: 27.71 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.28 | optimizer-unscale-and-check-inf: 13.07 | optimizer: 24.45 | batch-generator: 5.87
 iteration        4/    1000 | consumed samples:          256 | elapsed time per iteration (ms): 7369.1 | learning rate: 0.000E+00 | global batch size:    64 | loss scale: 536870912.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2036.89 | backward-compute: 5270.26 | backward-params-all-reduce: 32.19 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.29 | optimizer-unscale-and-check-inf: 12.93 | optimizer: 24.31 | batch-generator: 5.84
 iteration        5/    1000 | consumed samples:          320 | elapsed time per iteration (ms): 7372.2 | learning rate: 0.000E+00 | global batch size:    64 | loss scale: 268435456.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2037.43 | backward-compute: 5277.74 | backward-params-all-reduce: 27.63 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.27 | optimizer-unscale-and-check-inf: 12.88 | optimizer: 24.24 | batch-generator: 5.95
 iteration        6/    1000 | consumed samples:          384 | elapsed time per iteration (ms): 7441.1 | learning rate: 0.000E+00 | global batch size:    64 | loss scale: 134217728.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2042.71 | backward-compute: 5340.92 | backward-params-all-reduce: 27.68 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.31 | optimizer-unscale-and-check-inf: 13.01 | optimizer: 24.41 | batch-generator: 6.16
 iteration        7/    1000 | consumed samples:          448 | elapsed time per iteration (ms): 7453.9 | learning rate: 0.000E+00 | global batch size:    64 | loss scale: 67108864.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2043.57 | backward-compute: 5353.01 | backward-params-all-reduce: 27.66 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.34 | optimizer-unscale-and-check-inf: 12.97 | optimizer: 24.40 | batch-generator: 5.70
 iteration        8/    1000 | consumed samples:          512 | elapsed time per iteration (ms): 7465.3 | learning rate: 0.000E+00 | global batch size:    64 | loss scale: 33554432.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2047.51 | backward-compute: 5360.32 | backward-params-all-reduce: 27.72 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.34 | optimizer-unscale-and-check-inf: 12.94 | optimizer: 24.37 | batch-generator: 6.30
 iteration        9/    1000 | consumed samples:          576 | elapsed time per iteration (ms): 7459.2 | learning rate: 0.000E+00 | global batch size:    64 | loss scale: 16777216.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2045.65 | backward-compute: 5356.37 | backward-params-all-reduce: 27.75 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.34 | optimizer-unscale-and-check-inf: 12.74 | optimizer: 24.17 | batch-generator: 5.83
 iteration       10/    1000 | consumed samples:          640 | elapsed time per iteration (ms): 7462.8 | learning rate: 0.000E+00 | global batch size:    64 | loss scale: 8388608.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2046.55 | backward-compute: 5358.73 | backward-params-all-reduce: 27.97 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.35 | optimizer-unscale-and-check-inf: 12.70 | optimizer: 24.15 | batch-generator: 6.04
 iteration       11/    1000 | consumed samples:          704 | elapsed time per iteration (ms): 7459.6 | learning rate: 0.000E+00 | global batch size:    64 | loss scale: 4194304.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2048.21 | backward-compute: 5354.62 | backward-params-all-reduce: 27.61 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.35 | optimizer-unscale-and-check-inf: 12.45 | optimizer: 23.89 | batch-generator: 5.66
 iteration       12/    1000 | consumed samples:          768 | elapsed time per iteration (ms): 7465.6 | learning rate: 0.000E+00 | global batch size:    64 | loss scale: 2097152.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2048.62 | backward-compute: 5360.39 | backward-params-all-reduce: 27.71 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.38 | optimizer-unscale-and-check-inf: 12.15 | optimizer: 23.61 | batch-generator: 5.67
 iteration       13/    1000 | consumed samples:          832 | elapsed time per iteration (ms): 7465.4 | learning rate: 0.000E+00 | global batch size:    64 | loss scale: 1048576.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2046.79 | backward-compute: 5362.36 | backward-params-all-reduce: 27.77 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.32 | optimizer-unscale-and-check-inf: 11.87 | optimizer: 23.28 | batch-generator: 5.83
 iteration       14/    1000 | consumed samples:          896 | elapsed time per iteration (ms): 7463.4 | learning rate: 0.000E+00 | global batch size:    64 | loss scale: 524288.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2045.42 | backward-compute: 5361.92 | backward-params-all-reduce: 27.57 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.42 | optimizer-unscale-and-check-inf: 11.75 | optimizer: 23.25 | batch-generator: 5.84
 iteration       15/    1000 | consumed samples:          960 | elapsed time per iteration (ms): 7464.6 | learning rate: 0.000E+00 | global batch size:    64 | loss scale: 262144.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2048.50 | backward-compute: 5360.02 | backward-params-all-reduce: 27.48 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.42 | optimizer-unscale-and-check-inf: 11.77 | optimizer: 23.29 | batch-generator: 5.68
 iteration       16/    1000 | consumed samples:         1024 | elapsed time per iteration (ms): 7463.5 | learning rate: 0.000E+00 | global batch size:    64 | loss scale: 131072.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2047.88 | backward-compute: 5359.50 | backward-params-all-reduce: 27.65 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.35 | optimizer-unscale-and-check-inf: 11.74 | optimizer: 23.18 | batch-generator: 5.94
 iteration       17/    1000 | consumed samples:         1088 | elapsed time per iteration (ms): 7462.0 | learning rate: 0.000E+00 | global batch size:    64 | loss scale: 65536.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2046.40 | backward-compute: 5359.54 | backward-params-all-reduce: 27.64 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.41 | optimizer-unscale-and-check-inf: 11.69 | optimizer: 23.19 | batch-generator: 5.84
 iteration       18/    1000 | consumed samples:         1152 | elapsed time per iteration (ms): 7670.2 | learning rate: 4.687E-06 | global batch size:    64 | lm loss: 1.129461E+01 | loss scale: 65536.0 | grad norm: 199.088 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 18 iterations) memory (MB) | allocated: 30132.1474609375 | max allocated: 30132.15185546875 | reserved: 30538.0 | max reserved: 30538.0
time (ms) | forward-compute: 2047.62 | backward-compute: 5361.74 | backward-params-all-reduce: 27.71 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.34 | optimizer-unscale-and-check-inf: 11.84 | optimizer-clip-main-grad: 18.87 | optimizer-copy-main-to-model-params: 11.85 | optimizer: 227.82 | batch-generator: 5.81
 iteration       19/    1000 | consumed samples:         1216 | elapsed time per iteration (ms): 7535.2 | learning rate: 9.375E-06 | global batch size:    64 | lm loss: 1.129610E+01 | loss scale: 65536.0 | grad norm: 199.439 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2048.69 | backward-compute: 5358.02 | backward-params-all-reduce: 31.97 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.38 | optimizer-unscale-and-check-inf: 11.84 | optimizer-clip-main-grad: 18.87 | optimizer-copy-main-to-model-params: 11.80 | optimizer: 90.52 | batch-generator: 5.69
 iteration       20/    1000 | consumed samples:         1280 | elapsed time per iteration (ms): 7528.5 | learning rate: 1.406E-05 | global batch size:    64 | lm loss: 5.592648E+00 | loss scale: 65536.0 | grad norm: 83.407 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2049.97 | backward-compute: 5355.28 | backward-params-all-reduce: 27.61 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.35 | optimizer-unscale-and-check-inf: 11.78 | optimizer-clip-main-grad: 18.76 | optimizer-copy-main-to-model-params: 11.74 | optimizer: 90.21 | batch-generator: 5.76
 iteration       21/    1000 | consumed samples:         1344 | elapsed time per iteration (ms): 7540.9 | learning rate: 1.500E-05 | global batch size:    64 | lm loss: 3.106314E+00 | loss scale: 65536.0 | grad norm: 81.149 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2047.36 | backward-compute: 5355.39 | backward-params-all-reduce: 27.91 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.39 | optimizer-unscale-and-check-inf: 11.79 | optimizer-clip-main-grad: 18.86 | optimizer-copy-main-to-model-params: 11.75 | optimizer: 90.37 | batch-generator: 5.96
 iteration       22/    1000 | consumed samples:         1408 | elapsed time per iteration (ms): 7520.5 | learning rate: 1.500E-05 | global batch size:    64 | lm loss: 4.433769E+00 | loss scale: 65536.0 | grad norm: 66.273 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2047.41 | backward-compute: 5349.04 | backward-params-all-reduce: 28.11 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.36 | optimizer-unscale-and-check-inf: 11.80 | optimizer-clip-main-grad: 18.93 | optimizer-copy-main-to-model-params: 11.81 | optimizer: 90.55 | batch-generator: 5.75
 iteration       23/    1000 | consumed samples:         1472 | elapsed time per iteration (ms): 7518.9 | learning rate: 1.500E-05 | global batch size:    64 | lm loss: 3.195201E+00 | loss scale: 65536.0 | grad norm: 33.346 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2047.07 | backward-compute: 5347.63 | backward-params-all-reduce: 27.90 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.35 | optimizer-unscale-and-check-inf: 11.75 | optimizer-clip-main-grad: 18.78 | optimizer-copy-main-to-model-params: 11.75 | optimizer: 90.24 | batch-generator: 5.75
 iteration       24/    1000 | consumed samples:         1536 | elapsed time per iteration (ms): 7513.0 | learning rate: 1.500E-05 | global batch size:    64 | lm loss: 2.099734E+00 | loss scale: 65536.0 | grad norm: 31.578 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2045.57 | backward-compute: 5343.65 | backward-params-all-reduce: 28.04 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.43 | optimizer-unscale-and-check-inf: 11.75 | optimizer-clip-main-grad: 18.70 | optimizer-copy-main-to-model-params: 11.83 | optimizer: 90.30 | batch-generator: 5.76
 iteration       25/    1000 | consumed samples:         1600 | elapsed time per iteration (ms): 7450.6 | learning rate: 1.500E-05 | global batch size:    64 | loss scale: 32768.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2045.68 | backward-compute: 5348.77 | backward-params-all-reduce: 27.54 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.33 | optimizer-unscale-and-check-inf: 11.74 | optimizer-clip-main-grad: 0.00 | optimizer-copy-main-to-model-params: 0.00 | optimizer: 23.17 | batch-generator: 5.71
 iteration       26/    1000 | consumed samples:         1664 | elapsed time per iteration (ms): 7515.9 | learning rate: 1.500E-05 | global batch size:    64 | lm loss: 2.021827E+00 | loss scale: 32768.0 | grad norm: 64.676 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2046.33 | backward-compute: 5346.38 | backward-params-all-reduce: 27.64 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.34 | optimizer-unscale-and-check-inf: 11.80 | optimizer-clip-main-grad: 18.75 | optimizer-copy-main-to-model-params: 11.69 | optimizer: 90.14 | batch-generator: 5.69
 iteration       27/    1000 | consumed samples:         1728 | elapsed time per iteration (ms): 7508.2 | learning rate: 1.500E-05 | global batch size:    64 | lm loss: 8.411726E-01 | loss scale: 32768.0 | grad norm: 37.717 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2045.08 | backward-compute: 5339.78 | backward-params-all-reduce: 27.47 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.39 | optimizer-unscale-and-check-inf: 11.82 | optimizer-clip-main-grad: 18.91 | optimizer-copy-main-to-model-params: 11.78 | optimizer: 90.50 | batch-generator: 5.67
 iteration       28/    1000 | consumed samples:         1792 | elapsed time per iteration (ms): 7509.5 | learning rate: 1.499E-05 | global batch size:    64 | lm loss: 3.188166E-01 | loss scale: 32768.0 | grad norm: 19.820 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2047.69 | backward-compute: 5337.76 | backward-params-all-reduce: 28.02 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.34 | optimizer-unscale-and-check-inf: 11.77 | optimizer-clip-main-grad: 18.85 | optimizer-copy-main-to-model-params: 11.81 | optimizer: 90.52 | batch-generator: 5.66
 iteration       29/    1000 | consumed samples:         1856 | elapsed time per iteration (ms): 7508.4 | learning rate: 1.499E-05 | global batch size:    64 | lm loss: 1.940459E-01 | loss scale: 32768.0 | grad norm: 15.715 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2048.67 | backward-compute: 5336.14 | backward-params-all-reduce: 27.77 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.39 | optimizer-unscale-and-check-inf: 11.78 | optimizer-clip-main-grad: 18.88 | optimizer-copy-main-to-model-params: 11.78 | optimizer: 90.38 | batch-generator: 5.85
 iteration       30/    1000 | consumed samples:         1920 | elapsed time per iteration (ms): 7507.7 | learning rate: 1.499E-05 | global batch size:    64 | lm loss: 6.501741E-01 | loss scale: 32768.0 | grad norm: 22.404 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2050.12 | backward-compute: 5334.17 | backward-params-all-reduce: 27.63 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.33 | optimizer-unscale-and-check-inf: 11.72 | optimizer-clip-main-grad: 18.85 | optimizer-copy-main-to-model-params: 11.73 | optimizer: 90.32 | batch-generator: 5.95
 iteration       31/    1000 | consumed samples:         1984 | elapsed time per iteration (ms): 7511.7 | learning rate: 1.499E-05 | global batch size:    64 | lm loss: 3.700090E-01 | loss scale: 32768.0 | grad norm: 18.990 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2049.84 | backward-compute: 5338.06 | backward-params-all-reduce: 27.79 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.43 | optimizer-unscale-and-check-inf: 11.75 | optimizer-clip-main-grad: 18.84 | optimizer-copy-main-to-model-params: 11.87 | optimizer: 90.58 | batch-generator: 5.74
 iteration       32/    1000 | consumed samples:         2048 | elapsed time per iteration (ms): 7507.4 | learning rate: 1.499E-05 | global batch size:    64 | lm loss: 1.837429E-01 | loss scale: 32768.0 | grad norm: 7.557 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2049.59 | backward-compute: 5334.08 | backward-params-all-reduce: 27.63 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.34 | optimizer-unscale-and-check-inf: 11.80 | optimizer-clip-main-grad: 18.93 | optimizer-copy-main-to-model-params: 11.83 | optimizer: 90.51 | batch-generator: 5.69
 iteration       33/    1000 | consumed samples:         2112 | elapsed time per iteration (ms): 7493.7 | learning rate: 1.498E-05 | global batch size:    64 | lm loss: 1.309488E-01 | loss scale: 32768.0 | grad norm: 2.259 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2045.78 | backward-compute: 5324.59 | backward-params-all-reduce: 27.58 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.34 | optimizer-unscale-and-check-inf: 11.82 | optimizer-clip-main-grad: 18.85 | optimizer-copy-main-to-model-params: 11.69 | optimizer: 90.19 | batch-generator: 5.76
 iteration       34/    1000 | consumed samples:         2176 | elapsed time per iteration (ms): 7501.6 | learning rate: 1.498E-05 | global batch size:    64 | lm loss: 1.956347E-01 | loss scale: 32768.0 | grad norm: 7.959 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2048.22 | backward-compute: 5330.12 | backward-params-all-reduce: 27.55 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.34 | optimizer-unscale-and-check-inf: 11.81 | optimizer-clip-main-grad: 18.68 | optimizer-copy-main-to-model-params: 11.81 | optimizer: 90.27 | batch-generator: 5.64
 iteration       35/    1000 | consumed samples:         2240 | elapsed time per iteration (ms): 7484.6 | learning rate: 1.498E-05 | global batch size:    64 | lm loss: 1.200357E-01 | loss scale: 32768.0 | grad norm: 0.970 | number of skipped iterations:   0 | number of nan iterations:   0 |
