using world size: 1, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float16 for parameters ...
Persistent fused layer norm kernel is supported from pytorch v1.11 (nvidia pytorch container paired with v1.11). Defaulting to no_persist_layer_norm=True
------------------------ arguments ------------------------
     sequence length:           1024
     total number of samples:   10
 > elasped time to build and save sample-idx mapping (seconds): 0.000224
 > building shuffle index with split [0, 10) and [10, 10) ...
 > elasped time to build and save shuffle-idx mapping (seconds): 0.000215
 > loading doc-idx mapping from /workspace/Megatron-LM/my-gpt2_text_document_test_indexmap_10ns_1024sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /workspace/Megatron-LM/my-gpt2_text_document_test_indexmap_10ns_1024sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /workspace/Megatron-LM/my-gpt2_text_document_test_indexmap_10ns_1024sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.001 seconds
    total number of samples: 11
    total number of epochs: 54
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2022-01-25 01:54:48 
done with setup ...
time (ms) | model-and-optimizer-setup: 349.65 | train/valid/test-data-iterators-setup: 307.31
training ...
[before the start of training step] datetime: 2022-01-25 01:54:48 
 iteration        1/    1000 | consumed samples:            1 | elapsed time per iteration (ms): 3368.0 | learning rate: 0.000E+00 | global batch size:     1 | loss scale: 4294967296.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2638.42 | backward-compute: 563.98 | backward-params-all-reduce: 4.66 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 91.07 | optimizer-unscale-and-check-inf: 64.30 | optimizer: 155.45 | batch-generator: 10.48
 iteration        2/    1000 | consumed samples:            2 | elapsed time per iteration (ms): 281.9 | learning rate: 0.000E+00 | global batch size:     1 | loss scale: 2147483648.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 65.24 | backward-compute: 181.69 | backward-params-all-reduce: 4.61 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.22 | optimizer-unscale-and-check-inf: 12.84 | optimizer: 25.12 | batch-generator: 0.88
 iteration        3/    1000 | consumed samples:            3 | elapsed time per iteration (ms): 280.9 | learning rate: 0.000E+00 | global batch size:     1 | loss scale: 1073741824.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 64.80 | backward-compute: 181.60 | backward-params-all-reduce: 4.61 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.21 | optimizer-unscale-and-check-inf: 13.60 | optimizer: 24.90 | batch-generator: 0.73
 iteration        4/    1000 | consumed samples:            4 | elapsed time per iteration (ms): 280.0 | learning rate: 0.000E+00 | global batch size:     1 | loss scale: 536870912.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 64.63 | backward-compute: 181.60 | backward-params-all-reduce: 4.61 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.21 | optimizer-unscale-and-check-inf: 12.90 | optimizer: 24.20 | batch-generator: 0.73
 iteration        5/    1000 | consumed samples:            5 | elapsed time per iteration (ms): 280.1 | learning rate: 0.000E+00 | global batch size:     1 | loss scale: 268435456.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 64.69 | backward-compute: 181.69 | backward-params-all-reduce: 4.61 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.22 | optimizer-unscale-and-check-inf: 12.87 | optimizer: 24.17 | batch-generator: 0.72
 iteration        6/    1000 | consumed samples:            6 | elapsed time per iteration (ms): 280.2 | learning rate: 0.000E+00 | global batch size:     1 | loss scale: 134217728.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 64.87 | backward-compute: 181.62 | backward-params-all-reduce: 4.61 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.20 | optimizer-unscale-and-check-inf: 12.91 | optimizer: 24.21 | batch-generator: 0.74
 iteration        7/    1000 | consumed samples:            7 | elapsed time per iteration (ms): 280.1 | learning rate: 0.000E+00 | global batch size:     1 | loss scale: 67108864.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 64.71 | backward-compute: 181.63 | backward-params-all-reduce: 4.61 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.22 | optimizer-unscale-and-check-inf: 12.90 | optimizer: 24.21 | batch-generator: 0.72
 iteration        8/    1000 | consumed samples:            8 | elapsed time per iteration (ms): 280.1 | learning rate: 0.000E+00 | global batch size:     1 | loss scale: 33554432.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 64.65 | backward-compute: 181.65 | backward-params-all-reduce: 4.61 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.22 | optimizer-unscale-and-check-inf: 12.91 | optimizer: 24.23 | batch-generator: 0.71
 iteration        9/    1000 | consumed samples:            9 | elapsed time per iteration (ms): 279.9 | learning rate: 0.000E+00 | global batch size:     1 | loss scale: 16777216.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 64.71 | backward-compute: 181.51 | backward-params-all-reduce: 4.61 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.20 | optimizer-unscale-and-check-inf: 12.85 | optimizer: 24.13 | batch-generator: 0.73
 iteration       10/    1000 | consumed samples:           10 | elapsed time per iteration (ms): 279.8 | learning rate: 0.000E+00 | global batch size:     1 | loss scale: 8388608.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 64.60 | backward-compute: 181.59 | backward-params-all-reduce: 4.61 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.20 | optimizer-unscale-and-check-inf: 12.84 | optimizer: 24.12 | batch-generator: 0.73
 iteration       11/    1000 | consumed samples:           11 | elapsed time per iteration (ms): 279.9 | learning rate: 0.000E+00 | global batch size:     1 | loss scale: 4194304.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 64.69 | backward-compute: 181.63 | backward-params-all-reduce: 4.61 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.19 | optimizer-unscale-and-check-inf: 12.83 | optimizer: 24.11 | batch-generator: 0.72
 iteration       12/    1000 | consumed samples:           12 | elapsed time per iteration (ms): 279.2 | learning rate: 0.000E+00 | global batch size:     1 | loss scale: 2097152.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 64.67 | backward-compute: 181.69 | backward-params-all-reduce: 4.60 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.19 | optimizer-unscale-and-check-inf: 12.04 | optimizer: 23.32 | batch-generator: 0.73
 iteration       13/    1000 | consumed samples:           13 | elapsed time per iteration (ms): 278.7 | learning rate: 0.000E+00 | global batch size:     1 | loss scale: 1048576.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 64.59 | backward-compute: 181.66 | backward-params-all-reduce: 4.60 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.19 | optimizer-unscale-and-check-inf: 11.68 | optimizer: 22.96 | batch-generator: 0.70
 iteration       14/    1000 | consumed samples:           14 | elapsed time per iteration (ms): 278.9 | learning rate: 0.000E+00 | global batch size:     1 | loss scale: 524288.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 64.80 | backward-compute: 181.62 | backward-params-all-reduce: 4.61 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.20 | optimizer-unscale-and-check-inf: 11.62 | optimizer: 22.91 | batch-generator: 0.78
 iteration       15/    1000 | consumed samples:           15 | elapsed time per iteration (ms): 279.0 | learning rate: 0.000E+00 | global batch size:     1 | loss scale: 262144.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 64.84 | backward-compute: 181.71 | backward-params-all-reduce: 4.61 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.20 | optimizer-unscale-and-check-inf: 11.63 | optimizer: 22.93 | batch-generator: 0.74
 iteration       16/    1000 | consumed samples:           16 | elapsed time per iteration (ms): 279.2 | learning rate: 0.000E+00 | global batch size:     1 | loss scale: 131072.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 65.03 | backward-compute: 181.61 | backward-params-all-reduce: 4.61 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.21 | optimizer-unscale-and-check-inf: 11.74 | optimizer: 23.04 | batch-generator: 0.84
 iteration       17/    1000 | consumed samples:           17 | elapsed time per iteration (ms): 278.9 | learning rate: 0.000E+00 | global batch size:     1 | loss scale: 65536.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 64.69 | backward-compute: 181.69 | backward-params-all-reduce: 4.60 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.19 | optimizer-unscale-and-check-inf: 11.67 | optimizer: 22.95 | batch-generator: 0.73
 iteration       18/    1000 | consumed samples:           18 | elapsed time per iteration (ms): 547.1 | learning rate: 4.687E-06 | global batch size:     1 | lm loss: 1.126624E+01 | loss scale: 65536.0 | grad norm: 208.427 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 18 iterations) memory (MB) | allocated: 30287.671875 | max allocated: 30287.6728515625 | reserved: 30344.0 | max reserved: 30344.0
time (ms) | forward-compute: 64.65 | backward-compute: 181.61 | backward-params-all-reduce: 4.61 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.19 | optimizer-unscale-and-check-inf: 11.58 | optimizer-clip-main-grad: 19.63 | optimizer-copy-main-to-model-params: 11.72 | optimizer: 291.26 | batch-generator: 0.72
 iteration       19/    1000 | consumed samples:           19 | elapsed time per iteration (ms): 347.6 | learning rate: 9.375E-06 | global batch size:     1 | lm loss: 1.123508E+01 | loss scale: 65536.0 | grad norm: 205.341 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 64.77 | backward-compute: 181.76 | backward-params-all-reduce: 4.60 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.19 | optimizer-unscale-and-check-inf: 11.65 | optimizer-clip-main-grad: 19.67 | optimizer-copy-main-to-model-params: 11.75 | optimizer: 90.86 | batch-generator: 0.78
 iteration       20/    1000 | consumed samples:           20 | elapsed time per iteration (ms): 346.6 | learning rate: 1.406E-05 | global batch size:     1 | lm loss: 5.608305E+00 | loss scale: 65536.0 | grad norm: 85.933 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 64.61 | backward-compute: 181.76 | backward-params-all-reduce: 4.61 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.20 | optimizer-unscale-and-check-inf: 11.63 | optimizer-clip-main-grad: 19.45 | optimizer-copy-main-to-model-params: 11.69 | optimizer: 90.56 | batch-generator: 0.73
 iteration       21/    1000 | consumed samples:           21 | elapsed time per iteration (ms): 348.0 | learning rate: 1.500E-05 | global batch size:     1 | lm loss: 3.218293E+00 | loss scale: 65536.0 | grad norm: 94.518 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 64.76 | backward-compute: 181.74 | backward-params-all-reduce: 4.61 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.20 | optimizer-unscale-and-check-inf: 11.73 | optimizer-clip-main-grad: 19.42 | optimizer-copy-main-to-model-params: 11.64 | optimizer: 90.60 | batch-generator: 0.80
 iteration       22/    1000 | consumed samples:           22 | elapsed time per iteration (ms): 346.9 | learning rate: 1.500E-05 | global batch size:     1 | lm loss: 4.486159E+00 | loss scale: 65536.0 | grad norm: 64.902 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 64.70 | backward-compute: 181.77 | backward-params-all-reduce: 4.60 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.20 | optimizer-unscale-and-check-inf: 11.64 | optimizer-clip-main-grad: 19.51 | optimizer-copy-main-to-model-params: 11.68 | optimizer: 90.60 | batch-generator: 0.74
 iteration       23/    1000 | consumed samples:           23 | elapsed time per iteration (ms): 346.6 | learning rate: 1.500E-05 | global batch size:     1 | lm loss: 3.300801E+00 | loss scale: 65536.0 | grad norm: 33.522 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 64.64 | backward-compute: 181.76 | backward-params-all-reduce: 4.61 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.19 | optimizer-unscale-and-check-inf: 11.62 | optimizer-clip-main-grad: 19.46 | optimizer-copy-main-to-model-params: 11.65 | optimizer: 90.56 | batch-generator: 0.75
 iteration       24/    1000 | consumed samples:           24 | elapsed time per iteration (ms): 346.7 | learning rate: 1.500E-05 | global batch size:     1 | lm loss: 2.248418E+00 | loss scale: 65536.0 | grad norm: 32.698 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 64.81 | backward-compute: 181.73 | backward-params-all-reduce: 4.60 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.21 | optimizer-unscale-and-check-inf: 11.64 | optimizer-clip-main-grad: 19.47 | optimizer-copy-main-to-model-params: 11.64 | optimizer: 90.54 | batch-generator: 0.75
 iteration       25/    1000 | consumed samples:           25 | elapsed time per iteration (ms): 279.0 | learning rate: 1.500E-05 | global batch size:     1 | loss scale: 32768.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 64.65 | backward-compute: 181.74 | backward-params-all-reduce: 4.61 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.21 | optimizer-unscale-and-check-inf: 11.64 | optimizer-clip-main-grad: 0.00 | optimizer-copy-main-to-model-params: 0.00 | optimizer: 22.95 | batch-generator: 0.75
 iteration       26/    1000 | consumed samples:           26 | elapsed time per iteration (ms): 346.7 | learning rate: 1.500E-05 | global batch size:     1 | lm loss: 1.949692E+00 | loss scale: 32768.0 | grad norm: 53.514 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 64.66 | backward-compute: 181.72 | backward-params-all-reduce: 4.61 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.20 | optimizer-unscale-and-check-inf: 11.65 | optimizer-clip-main-grad: 19.49 | optimizer-copy-main-to-model-params: 11.65 | optimizer: 90.64 | batch-generator: 0.76
