/opt/conda/lib/python3.8/site-packages/torch/distributed/launch.py:178: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use_env is set by default in torchrun.
If your script expects `--local_rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 4, data-parallel-size: 4, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float16 for parameters ...
------------------------ arguments ------------------------
 iteration        1/    1000 | consumed samples:          256 | elapsed time per iteration (ms): 9374.3 | learning rate: 0.000E+00 | global batch size:   256 | loss scale: 4294967296.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 3461.50 | backward-compute: 5490.22 | backward-params-all-reduce: 256.48 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 10.77 | optimizer-unscale-and-check-inf: 123.47 | optimizer: 134.33 | batch-generator: 8.38
 iteration        2/    1000 | consumed samples:          512 | elapsed time per iteration (ms): 7594.0 | learning rate: 0.000E+00 | global batch size:   256 | loss scale: 2147483648.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2153.81 | backward-compute: 5150.04 | backward-params-all-reduce: 261.88 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 10.74 | optimizer-unscale-and-check-inf: 11.13 | optimizer: 22.01 | batch-generator: 5.22
 iteration        3/    1000 | consumed samples:          768 | elapsed time per iteration (ms): 7630.8 | learning rate: 0.000E+00 | global batch size:   256 | loss scale: 1073741824.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2163.13 | backward-compute: 5181.71 | backward-params-all-reduce: 257.97 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 10.75 | optimizer-unscale-and-check-inf: 11.20 | optimizer: 22.04 | batch-generator: 17.21
 iteration        4/    1000 | consumed samples:         1024 | elapsed time per iteration (ms): 7657.0 | learning rate: 0.000E+00 | global batch size:   256 | loss scale: 536870912.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2184.86 | backward-compute: 5185.94 | backward-params-all-reduce: 258.48 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 10.74 | optimizer-unscale-and-check-inf: 11.33 | optimizer: 22.16 | batch-generator: 3.80
 iteration        5/    1000 | consumed samples:         1280 | elapsed time per iteration (ms): 7657.8 | learning rate: 0.000E+00 | global batch size:   256 | loss scale: 268435456.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2179.53 | backward-compute: 5192.35 | backward-params-all-reduce: 258.24 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 10.75 | optimizer-unscale-and-check-inf: 11.00 | optimizer: 21.86 | batch-generator: 3.96
 iteration        6/    1000 | consumed samples:         1536 | elapsed time per iteration (ms): 7879.2 | learning rate: 0.000E+00 | global batch size:   256 | loss scale: 134217728.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2219.48 | backward-compute: 5370.58 | backward-params-all-reduce: 261.69 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 10.75 | optimizer-unscale-and-check-inf: 11.01 | optimizer: 21.85 | batch-generator: 3.54
 iteration        7/    1000 | consumed samples:         1792 | elapsed time per iteration (ms): 8034.7 | learning rate: 0.000E+00 | global batch size:   256 | loss scale: 67108864.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2197.76 | backward-compute: 5548.84 | backward-params-all-reduce: 260.66 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 10.72 | optimizer-unscale-and-check-inf: 11.06 | optimizer: 21.87 | batch-generator: 3.46
 iteration        8/    1000 | consumed samples:         2048 | elapsed time per iteration (ms): 8056.9 | learning rate: 0.000E+00 | global batch size:   256 | loss scale: 33554432.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2207.90 | backward-compute: 5557.02 | backward-params-all-reduce: 264.45 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 10.76 | optimizer-unscale-and-check-inf: 11.12 | optimizer: 21.96 | batch-generator: 3.38
 iteration        9/    1000 | consumed samples:         2304 | elapsed time per iteration (ms): 8053.2 | learning rate: 0.000E+00 | global batch size:   256 | loss scale: 16777216.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2202.03 | backward-compute: 5560.95 | backward-params-all-reduce: 262.55 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 10.75 | optimizer-unscale-and-check-inf: 11.01 | optimizer: 21.86 | batch-generator: 4.25
 iteration       10/    1000 | consumed samples:         2560 | elapsed time per iteration (ms): 8053.4 | learning rate: 0.000E+00 | global batch size:   256 | loss scale: 8388608.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2208.07 | backward-compute: 5554.14 | backward-params-all-reduce: 263.99 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 10.74 | optimizer-unscale-and-check-inf: 10.80 | optimizer: 21.63 | batch-generator: 3.66
 iteration       11/    1000 | consumed samples:         2816 | elapsed time per iteration (ms): 8066.8 | learning rate: 0.000E+00 | global batch size:   256 | loss scale: 4194304.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2213.94 | backward-compute: 5562.32 | backward-params-all-reduce: 263.49 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 10.74 | optimizer-unscale-and-check-inf: 10.57 | optimizer: 21.41 | batch-generator: 3.72
 iteration       12/    1000 | consumed samples:         3072 | elapsed time per iteration (ms): 8084.2 | learning rate: 0.000E+00 | global batch size:   256 | loss scale: 2097152.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2229.75 | backward-compute: 5560.96 | backward-params-all-reduce: 266.77 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 10.73 | optimizer-unscale-and-check-inf: 10.31 | optimizer: 21.13 | batch-generator: 3.32
 iteration       13/    1000 | consumed samples:         3328 | elapsed time per iteration (ms): 8069.6 | learning rate: 0.000E+00 | global batch size:   256 | loss scale: 1048576.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2216.66 | backward-compute: 5563.20 | backward-params-all-reduce: 263.00 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 10.75 | optimizer-unscale-and-check-inf: 9.82 | optimizer: 20.66 | batch-generator: 3.42
 iteration       14/    1000 | consumed samples:         3584 | elapsed time per iteration (ms): 8066.3 | learning rate: 0.000E+00 | global batch size:   256 | loss scale: 524288.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2214.92 | backward-compute: 5561.36 | backward-params-all-reduce: 264.07 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 10.75 | optimizer-unscale-and-check-inf: 9.58 | optimizer: 20.42 | batch-generator: 3.51
 iteration       15/    1000 | consumed samples:         3840 | elapsed time per iteration (ms): 8072.3 | learning rate: 0.000E+00 | global batch size:   256 | loss scale: 262144.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2216.98 | backward-compute: 5565.56 | backward-params-all-reduce: 263.82 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 10.76 | optimizer-unscale-and-check-inf: 9.54 | optimizer: 20.39 | batch-generator: 3.78
 iteration       16/    1000 | consumed samples:         4096 | elapsed time per iteration (ms): 8069.8 | learning rate: 0.000E+00 | global batch size:   256 | loss scale: 131072.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2214.88 | backward-compute: 5565.02 | backward-params-all-reduce: 263.91 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 10.75 | optimizer-unscale-and-check-inf: 9.55 | optimizer: 20.40 | batch-generator: 3.70
 iteration       17/    1000 | consumed samples:         4352 | elapsed time per iteration (ms): 8074.6 | learning rate: 0.000E+00 | global batch size:   256 | loss scale: 65536.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2222.14 | backward-compute: 5564.04 | backward-params-all-reduce: 262.61 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 10.76 | optimizer-unscale-and-check-inf: 9.52 | optimizer: 20.36 | batch-generator: 13.23
 iteration       18/    1000 | consumed samples:         4608 | elapsed time per iteration (ms): 8218.0 | learning rate: 4.687E-06 | global batch size:   256 | lm loss: 1.111482E+01 | loss scale: 65536.0 | grad norm: 290.825 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2211.28 | backward-compute: 5559.36 | backward-params-all-reduce: 266.73 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 10.73 | optimizer-unscale-and-check-inf: 9.53 | optimizer-clip-main-grad: 15.76 | optimizer-copy-main-to-model-params: 11.25 | optimizer: 175.00 | batch-generator: 3.73
[Rank 0] (after 18 iterations) memory (MB) | allocated: 30086.203125 | max allocated: 30086.20556640625 | reserved: 30216.0 | max reserved: 30216.0
 iteration       19/    1000 | consumed samples:         4864 | elapsed time per iteration (ms): 8123.3 | learning rate: 9.375E-06 | global batch size:   256 | lm loss: 1.111282E+01 | loss scale: 65536.0 | grad norm: 290.862 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2215.46 | backward-compute: 5557.60 | backward-params-all-reduce: 265.37 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 10.76 | optimizer-unscale-and-check-inf: 9.58 | optimizer-clip-main-grad: 15.41 | optimizer-copy-main-to-model-params: 11.29 | optimizer: 78.60 | batch-generator: 3.80
 iteration       20/    1000 | consumed samples:         5120 | elapsed time per iteration (ms): 8118.4 | learning rate: 1.406E-05 | global batch size:   256 | lm loss: 3.552161E+00 | loss scale: 65536.0 | grad norm: 116.809 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2216.90 | backward-compute: 5550.55 | backward-params-all-reduce: 266.95 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 10.75 | optimizer-unscale-and-check-inf: 9.59 | optimizer-clip-main-grad: 15.37 | optimizer-copy-main-to-model-params: 11.14 | optimizer: 78.36 | batch-generator: 3.56
 iteration       21/    1000 | consumed samples:         5376 | elapsed time per iteration (ms): 8093.6 | learning rate: 1.500E-05 | global batch size:   256 | lm loss: 9.837350E-01 | loss scale: 65536.0 | grad norm: 59.860 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2209.32 | backward-compute: 5533.03 | backward-params-all-reduce: 264.48 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 10.76 | optimizer-unscale-and-check-inf: 10.05 | optimizer-clip-main-grad: 16.74 | optimizer-copy-main-to-model-params: 11.48 | optimizer: 81.01 | batch-generator: 3.88
 iteration       22/    1000 | consumed samples:         5632 | elapsed time per iteration (ms): 8019.2 | learning rate: 1.500E-05 | global batch size:   256 | loss scale: 32768.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2198.79 | backward-compute: 5530.00 | backward-params-all-reduce: 264.18 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 10.77 | optimizer-unscale-and-check-inf: 9.54 | optimizer-clip-main-grad: 0.00 | optimizer-copy-main-to-model-params: 0.00 | optimizer: 20.39 | batch-generator: 5.60
 iteration       23/    1000 | consumed samples:         5888 | elapsed time per iteration (ms): 8069.7 | learning rate: 1.500E-05 | global batch size:   256 | lm loss: 6.760204E+00 | loss scale: 32768.0 | grad norm: 156.935 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2210.37 | backward-compute: 5512.04 | backward-params-all-reduce: 262.96 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 10.75 | optimizer-unscale-and-check-inf: 9.62 | optimizer-clip-main-grad: 15.41 | optimizer-copy-main-to-model-params: 11.17 | optimizer: 78.56 | batch-generator: 3.33
 iteration       24/    1000 | consumed samples:         6144 | elapsed time per iteration (ms): 8009.5 | learning rate: 1.500E-05 | global batch size:   256 | loss scale: 16384.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2204.78 | backward-compute: 5515.91 | backward-params-all-reduce: 262.49 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 10.73 | optimizer-unscale-and-check-inf: 9.58 | optimizer-clip-main-grad: 0.00 | optimizer-copy-main-to-model-params: 0.00 | optimizer: 20.40 | batch-generator: 3.62
