using world size: 8, data-parallel-size: 8, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float16 for parameters ...
------------------------ arguments ------------------------
time (ms) | forward-compute: 3817.25 | backward-compute: 5865.47 | backward-params-all-reduce: 86.67 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 18.31 | optimizer-unscale-and-check-inf: 381.41 | optimizer: 399.80 | batch-generator: 8.36
 iteration        2/    1000 | consumed samples:         1024 | elapsed time per iteration (ms): 7393.6 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 2147483648.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2040.20 | backward-compute: 5269.40 | backward-params-all-reduce: 53.33 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.27 | optimizer-unscale-and-check-inf: 12.94 | optimizer: 24.39 | batch-generator: 6.74
 iteration        3/    1000 | consumed samples:         1536 | elapsed time per iteration (ms): 7400.9 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 1073741824.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2042.84 | backward-compute: 5274.48 | backward-params-all-reduce: 53.62 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.27 | optimizer-unscale-and-check-inf: 12.97 | optimizer: 24.35 | batch-generator: 7.02
 iteration        4/    1000 | consumed samples:         2048 | elapsed time per iteration (ms): 7435.2 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 536870912.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2039.76 | backward-compute: 5276.33 | backward-params-all-reduce: 89.26 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.27 | optimizer-unscale-and-check-inf: 12.87 | optimizer: 24.24 | batch-generator: 6.71
 iteration        5/    1000 | consumed samples:         2560 | elapsed time per iteration (ms): 7404.5 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 268435456.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2041.92 | backward-compute: 5280.38 | backward-params-all-reduce: 52.42 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.28 | optimizer-unscale-and-check-inf: 12.91 | optimizer: 24.28 | batch-generator: 6.57
 iteration        6/    1000 | consumed samples:         3072 | elapsed time per iteration (ms): 7469.1 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 134217728.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2049.04 | backward-compute: 5338.54 | backward-params-all-reduce: 51.75 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.32 | optimizer-unscale-and-check-inf: 12.87 | optimizer: 24.29 | batch-generator: 6.99
 iteration        7/    1000 | consumed samples:         3584 | elapsed time per iteration (ms): 7487.7 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 67108864.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2047.97 | backward-compute: 5354.05 | backward-params-all-reduce: 55.68 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.32 | optimizer-unscale-and-check-inf: 12.92 | optimizer: 24.34 | batch-generator: 6.49
 iteration        8/    1000 | consumed samples:         4096 | elapsed time per iteration (ms): 7483.3 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 33554432.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2047.37 | backward-compute: 5350.96 | backward-params-all-reduce: 55.11 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.31 | optimizer-unscale-and-check-inf: 12.91 | optimizer: 24.33 | batch-generator: 6.36
 iteration        9/    1000 | consumed samples:         4608 | elapsed time per iteration (ms): 7494.7 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 16777216.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2056.95 | backward-compute: 5353.40 | backward-params-all-reduce: 54.69 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.34 | optimizer-unscale-and-check-inf: 12.70 | optimizer: 24.14 | batch-generator: 6.32
 iteration       10/    1000 | consumed samples:         5120 | elapsed time per iteration (ms): 7502.0 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 8388608.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2063.51 | backward-compute: 5351.12 | backward-params-all-reduce: 56.40 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.31 | optimizer-unscale-and-check-inf: 12.54 | optimizer: 23.96 | batch-generator: 6.88
 iteration       11/    1000 | consumed samples:         5632 | elapsed time per iteration (ms): 7503.3 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 4194304.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2063.67 | backward-compute: 5353.06 | backward-params-all-reduce: 57.31 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.31 | optimizer-unscale-and-check-inf: 12.35 | optimizer: 23.81 | batch-generator: 6.57
 iteration       12/    1000 | consumed samples:         6144 | elapsed time per iteration (ms): 7503.7 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 2097152.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2061.25 | backward-compute: 5355.16 | backward-params-all-reduce: 58.13 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.32 | optimizer-unscale-and-check-inf: 12.11 | optimizer: 23.53 | batch-generator: 6.39
 iteration       13/    1000 | consumed samples:         6656 | elapsed time per iteration (ms): 7503.7 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 1048576.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2064.50 | backward-compute: 5353.90 | backward-params-all-reduce: 56.68 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.33 | optimizer-unscale-and-check-inf: 11.78 | optimizer: 23.21 | batch-generator: 6.67
 iteration       14/    1000 | consumed samples:         7168 | elapsed time per iteration (ms): 7511.9 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 524288.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2069.83 | backward-compute: 5357.31 | backward-params-all-reduce: 56.00 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.35 | optimizer-unscale-and-check-inf: 11.74 | optimizer: 23.19 | batch-generator: 6.79
 iteration       15/    1000 | consumed samples:         7680 | elapsed time per iteration (ms): 7516.6 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 262144.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2070.86 | backward-compute: 5360.18 | backward-params-all-reduce: 56.75 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.35 | optimizer-unscale-and-check-inf: 11.72 | optimizer: 23.18 | batch-generator: 6.59
 iteration       16/    1000 | consumed samples:         8192 | elapsed time per iteration (ms): 7517.2 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 131072.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2071.27 | backward-compute: 5359.44 | backward-params-all-reduce: 57.90 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.33 | optimizer-unscale-and-check-inf: 11.67 | optimizer: 23.11 | batch-generator: 6.55
 iteration       17/    1000 | consumed samples:         8704 | elapsed time per iteration (ms): 7515.3 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 65536.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2074.40 | backward-compute: 5353.99 | backward-params-all-reduce: 58.23 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.32 | optimizer-unscale-and-check-inf: 11.70 | optimizer: 23.12 | batch-generator: 6.42
 iteration       18/    1000 | consumed samples:         9216 | elapsed time per iteration (ms): 9165.6 | learning rate: 4.687E-06 | global batch size:   512 | lm loss: 1.129843E+01 | loss scale: 65536.0 | grad norm: 199.069 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2072.67 | backward-compute: 5356.19 | backward-params-all-reduce: 58.53 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.35 | optimizer-unscale-and-check-inf: 11.69 | optimizer-clip-main-grad: 18.91 | optimizer-copy-main-to-model-params: 12.05 | optimizer: 1672.62 | batch-generator: 6.52
[Rank 0] (after 18 iterations) memory (MB) | allocated: 30132.1474609375 | max allocated: 30132.15185546875 | reserved: 30538.0 | max reserved: 30538.0
 iteration       19/    1000 | consumed samples:         9728 | elapsed time per iteration (ms): 7610.3 | learning rate: 9.375E-06 | global batch size:   512 | lm loss: 1.129826E+01 | loss scale: 65536.0 | grad norm: 199.195 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2077.27 | backward-compute: 5351.20 | backward-params-all-reduce: 84.85 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.36 | optimizer-unscale-and-check-inf: 11.69 | optimizer-clip-main-grad: 18.73 | optimizer-copy-main-to-model-params: 11.82 | optimizer: 90.18 | batch-generator: 6.70
 iteration       20/    1000 | consumed samples:        10240 | elapsed time per iteration (ms): 7590.6 | learning rate: 1.406E-05 | global batch size:   512 | lm loss: 5.589073E+00 | loss scale: 65536.0 | grad norm: 83.659 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2084.51 | backward-compute: 5352.11 | backward-params-all-reduce: 58.08 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.35 | optimizer-unscale-and-check-inf: 11.74 | optimizer-clip-main-grad: 18.72 | optimizer-copy-main-to-model-params: 11.79 | optimizer: 90.18 | batch-generator: 6.64
 iteration       21/    1000 | consumed samples:        10752 | elapsed time per iteration (ms): 7590.4 | learning rate: 1.500E-05 | global batch size:   512 | lm loss: 3.110712E+00 | loss scale: 65536.0 | grad norm: 81.315 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2082.11 | backward-compute: 5354.02 | backward-params-all-reduce: 58.22 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.36 | optimizer-unscale-and-check-inf: 11.72 | optimizer-clip-main-grad: 18.81 | optimizer-copy-main-to-model-params: 11.75 | optimizer: 90.23 | batch-generator: 6.60
 iteration       22/    1000 | consumed samples:        11264 | elapsed time per iteration (ms): 7589.7 | learning rate: 1.500E-05 | global batch size:   512 | lm loss: 4.417431E+00 | loss scale: 65536.0 | grad norm: 65.846 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2086.79 | backward-compute: 5346.86 | backward-params-all-reduce: 59.80 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.38 | optimizer-unscale-and-check-inf: 11.83 | optimizer-clip-main-grad: 18.75 | optimizer-copy-main-to-model-params: 11.85 | optimizer: 90.43 | batch-generator: 6.49
 iteration       23/    1000 | consumed samples:        11776 | elapsed time per iteration (ms): 7588.5 | learning rate: 1.500E-05 | global batch size:   512 | lm loss: 3.209827E+00 | loss scale: 65536.0 | grad norm: 33.922 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2087.19 | backward-compute: 5347.65 | backward-params-all-reduce: 57.58 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.36 | optimizer-unscale-and-check-inf: 11.75 | optimizer-clip-main-grad: 18.75 | optimizer-copy-main-to-model-params: 11.77 | optimizer: 90.22 | batch-generator: 6.54
 iteration       24/    1000 | consumed samples:        12288 | elapsed time per iteration (ms): 7590.0 | learning rate: 1.500E-05 | global batch size:   512 | lm loss: 2.121404E+00 | loss scale: 65536.0 | grad norm: 32.627 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2089.81 | backward-compute: 5343.07 | backward-params-all-reduce: 61.20 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.33 | optimizer-unscale-and-check-inf: 11.77 | optimizer-clip-main-grad: 18.75 | optimizer-copy-main-to-model-params: 11.77 | optimizer: 90.23 | batch-generator: 6.60
 iteration       25/    1000 | consumed samples:        12800 | elapsed time per iteration (ms): 7534.3 | learning rate: 1.500E-05 | global batch size:   512 | loss scale: 32768.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2096.57 | backward-compute: 5349.09 | backward-params-all-reduce: 59.59 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.34 | optimizer-unscale-and-check-inf: 11.77 | optimizer-clip-main-grad: 0.00 | optimizer-copy-main-to-model-params: 0.00 | optimizer: 23.21 | batch-generator: 7.26
 iteration       26/    1000 | consumed samples:        13312 | elapsed time per iteration (ms): 7604.9 | learning rate: 1.500E-05 | global batch size:   512 | lm loss: 1.983015E+00 | loss scale: 32768.0 | grad norm: 59.450 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2099.61 | backward-compute: 5349.10 | backward-params-all-reduce: 58.75 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.36 | optimizer-unscale-and-check-inf: 11.71 | optimizer-clip-main-grad: 18.81 | optimizer-copy-main-to-model-params: 11.80 | optimizer: 90.25 | batch-generator: 7.74
 iteration       27/    1000 | consumed samples:        13824 | elapsed time per iteration (ms): 7616.6 | learning rate: 1.500E-05 | global batch size:   512 | lm loss: 8.971553E-01 | loss scale: 32768.0 | grad norm: 38.597 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2107.10 | backward-compute: 5353.40 | backward-params-all-reduce: 60.03 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.35 | optimizer-unscale-and-check-inf: 11.78 | optimizer-clip-main-grad: 18.79 | optimizer-copy-main-to-model-params: 11.78 | optimizer: 90.28 | batch-generator: 7.53
 iteration       28/    1000 | consumed samples:        14336 | elapsed time per iteration (ms): 7618.4 | learning rate: 1.499E-05 | global batch size:   512 | lm loss: 2.803980E-01 | loss scale: 32768.0 | grad norm: 16.536 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2113.64 | backward-compute: 5347.72 | backward-params-all-reduce: 61.08 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.36 | optimizer-unscale-and-check-inf: 11.73 | optimizer-clip-main-grad: 18.78 | optimizer-copy-main-to-model-params: 11.77 | optimizer: 90.15 | batch-generator: 7.49
 iteration       29/    1000 | consumed samples:        14848 | elapsed time per iteration (ms): 7620.6 | learning rate: 1.499E-05 | global batch size:   512 | lm loss: 2.282694E-01 | loss scale: 32768.0 | grad norm: 18.247 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2122.17 | backward-compute: 5343.29 | backward-params-all-reduce: 59.14 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.33 | optimizer-unscale-and-check-inf: 11.74 | optimizer-clip-main-grad: 18.75 | optimizer-copy-main-to-model-params: 11.77 | optimizer: 90.26 | batch-generator: 7.59
 iteration       30/    1000 | consumed samples:        15360 | elapsed time per iteration (ms): 7611.3 | learning rate: 1.499E-05 | global batch size:   512 | lm loss: 6.966225E-01 | loss scale: 32768.0 | grad norm: 25.266 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2112.44 | backward-compute: 5340.71 | backward-params-all-reduce: 62.16 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.34 | optimizer-unscale-and-check-inf: 11.78 | optimizer-clip-main-grad: 18.76 | optimizer-copy-main-to-model-params: 11.79 | optimizer: 90.25 | batch-generator: 7.36
 iteration       31/    1000 | consumed samples:        15872 | elapsed time per iteration (ms): 7604.4 | learning rate: 1.499E-05 | global batch size:   512 | lm loss: 4.050678E-01 | loss scale: 32768.0 | grad norm: 12.785 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2112.51 | backward-compute: 5336.89 | backward-params-all-reduce: 59.16 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.34 | optimizer-unscale-and-check-inf: 11.77 | optimizer-clip-main-grad: 18.74 | optimizer-copy-main-to-model-params: 11.76 | optimizer: 90.15 | batch-generator: 7.50
 iteration       32/    1000 | consumed samples:        16384 | elapsed time per iteration (ms): 7599.8 | learning rate: 1.499E-05 | global batch size:   512 | lm loss: 2.113325E-01 | loss scale: 32768.0 | grad norm: 7.543 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2107.06 | backward-compute: 5336.50 | backward-params-all-reduce: 60.29 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.34 | optimizer-unscale-and-check-inf: 11.74 | optimizer-clip-main-grad: 18.78 | optimizer-copy-main-to-model-params: 11.77 | optimizer: 90.19 | batch-generator: 7.56
 iteration       33/    1000 | consumed samples:        16896 | elapsed time per iteration (ms): 7585.2 | learning rate: 1.498E-05 | global batch size:   512 | lm loss: 1.756881E-01 | loss scale: 32768.0 | grad norm: 6.180 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2100.53 | backward-compute: 5327.58 | backward-params-all-reduce: 60.92 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.38 | optimizer-unscale-and-check-inf: 11.75 | optimizer-clip-main-grad: 18.75 | optimizer-copy-main-to-model-params: 11.79 | optimizer: 90.08 | batch-generator: 7.99
 iteration       34/    1000 | consumed samples:        17408 | elapsed time per iteration (ms): 7576.2 | learning rate: 1.498E-05 | global batch size:   512 | lm loss: 1.953577E-01 | loss scale: 32768.0 | grad norm: 7.081 | number of skipped iterations:   0 | number of nan iterations:   0 |
