using world size: 1, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float16 for parameters ...
------------------------ arguments ------------------------
time (ms) | forward-compute: 2037.34 | backward-compute: 5263.08 | backward-params-all-reduce: 29.79 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.26 | optimizer-unscale-and-check-inf: 13.07 | optimizer: 24.48 | batch-generator: 6.28
 iteration        3/    1000 | consumed samples:          192 | elapsed time per iteration (ms): 7372.3 | learning rate: 0.000E+00 | global batch size:    64 | loss scale: 1073741824.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2038.11 | backward-compute: 5274.80 | backward-params-all-reduce: 29.53 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 11.25 | optimizer-unscale-and-check-inf: 13.01 | optimizer: 24.36 | batch-generator: 6.35
 iteration        4/    1000 | consumed samples:          256 | elapsed time per iteration (ms): 7372.7 | learning rate: 0.000E+00 | global batch size:    64 | loss scale: 536870912.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2040.08 | backward-compute: 5268.14 | backward-params-all-reduce: 34.40 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.27 | optimizer-unscale-and-check-inf: 13.07 | optimizer: 24.44 | batch-generator: 6.26
 iteration        5/    1000 | consumed samples:          320 | elapsed time per iteration (ms): 7371.6 | learning rate: 0.000E+00 | global batch size:    64 | loss scale: 268435456.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2035.70 | backward-compute: 5276.21 | backward-params-all-reduce: 29.68 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.26 | optimizer-unscale-and-check-inf: 12.96 | optimizer: 24.33 | batch-generator: 6.81
 iteration        6/    1000 | consumed samples:          384 | elapsed time per iteration (ms): 7442.2 | learning rate: 0.000E+00 | global batch size:    64 | loss scale: 134217728.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2043.18 | backward-compute: 5339.21 | backward-params-all-reduce: 29.73 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.33 | optimizer-unscale-and-check-inf: 12.99 | optimizer: 24.44 | batch-generator: 6.30
 iteration        7/    1000 | consumed samples:          448 | elapsed time per iteration (ms): 7449.9 | learning rate: 0.000E+00 | global batch size:    64 | loss scale: 67108864.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2044.56 | backward-compute: 5345.56 | backward-params-all-reduce: 29.80 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.32 | optimizer-unscale-and-check-inf: 13.01 | optimizer: 24.43 | batch-generator: 6.40
 iteration        8/    1000 | consumed samples:          512 | elapsed time per iteration (ms): 7449.6 | learning rate: 0.000E+00 | global batch size:    64 | loss scale: 33554432.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2043.47 | backward-compute: 5345.98 | backward-params-all-reduce: 29.99 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.34 | optimizer-unscale-and-check-inf: 12.98 | optimizer: 24.43 | batch-generator: 6.41
 iteration        9/    1000 | consumed samples:          576 | elapsed time per iteration (ms): 7425.4 | learning rate: 0.000E+00 | global batch size:    64 | loss scale: 16777216.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2035.82 | backward-compute: 5330.13 | backward-params-all-reduce: 29.66 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.34 | optimizer-unscale-and-check-inf: 12.87 | optimizer: 24.32 | batch-generator: 6.36
 iteration       10/    1000 | consumed samples:          640 | elapsed time per iteration (ms): 7424.7 | learning rate: 0.000E+00 | global batch size:    64 | loss scale: 8388608.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2035.82 | backward-compute: 5329.41 | backward-params-all-reduce: 29.73 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.33 | optimizer-unscale-and-check-inf: 12.60 | optimizer: 24.03 | batch-generator: 6.41
 iteration       11/    1000 | consumed samples:          704 | elapsed time per iteration (ms): 7420.4 | learning rate: 0.000E+00 | global batch size:    64 | loss scale: 4194304.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2033.92 | backward-compute: 5327.08 | backward-params-all-reduce: 30.01 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.34 | optimizer-unscale-and-check-inf: 12.42 | optimizer: 23.86 | batch-generator: 6.39
 iteration       12/    1000 | consumed samples:          768 | elapsed time per iteration (ms): 7421.7 | learning rate: 0.000E+00 | global batch size:    64 | loss scale: 2097152.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2036.94 | backward-compute: 5325.03 | backward-params-all-reduce: 30.37 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.37 | optimizer-unscale-and-check-inf: 12.26 | optimizer: 23.74 | batch-generator: 6.45
 iteration       13/    1000 | consumed samples:          832 | elapsed time per iteration (ms): 7413.4 | learning rate: 0.000E+00 | global batch size:    64 | loss scale: 1048576.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2033.26 | backward-compute: 5321.64 | backward-params-all-reduce: 29.75 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.33 | optimizer-unscale-and-check-inf: 11.76 | optimizer: 23.20 | batch-generator: 6.30
 iteration       14/    1000 | consumed samples:          896 | elapsed time per iteration (ms): 7413.3 | learning rate: 0.000E+00 | global batch size:    64 | loss scale: 524288.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2033.48 | backward-compute: 5321.09 | backward-params-all-reduce: 29.93 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.35 | optimizer-unscale-and-check-inf: 11.77 | optimizer: 23.22 | batch-generator: 6.51
 iteration       15/    1000 | consumed samples:          960 | elapsed time per iteration (ms): 7411.3 | learning rate: 0.000E+00 | global batch size:    64 | loss scale: 262144.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2035.14 | backward-compute: 5317.86 | backward-params-all-reduce: 29.54 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.32 | optimizer-unscale-and-check-inf: 11.74 | optimizer: 23.16 | batch-generator: 6.24
 iteration       16/    1000 | consumed samples:         1024 | elapsed time per iteration (ms): 7413.7 | learning rate: 0.000E+00 | global batch size:    64 | loss scale: 131072.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2031.60 | backward-compute: 5323.03 | backward-params-all-reduce: 30.21 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.33 | optimizer-unscale-and-check-inf: 11.85 | optimizer: 23.28 | batch-generator: 6.78
 iteration       17/    1000 | consumed samples:         1088 | elapsed time per iteration (ms): 7413.0 | learning rate: 0.000E+00 | global batch size:    64 | loss scale: 65536.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2033.22 | backward-compute: 5321.34 | backward-params-all-reduce: 29.84 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.38 | optimizer-unscale-and-check-inf: 11.71 | optimizer: 23.20 | batch-generator: 6.38
 iteration       18/    1000 | consumed samples:         1152 | elapsed time per iteration (ms): 7630.1 | learning rate: 4.687E-05 | global batch size:    64 | lm loss: 1.129461E+01 | loss scale: 65536.0 | grad norm: 199.088 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 18 iterations) memory (MB) | allocated: 30132.1474609375 | max allocated: 30132.15185546875 | reserved: 30538.0 | max reserved: 30538.0
time (ms) | forward-compute: 2033.50 | backward-compute: 5323.59 | backward-params-all-reduce: 29.78 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.33 | optimizer-unscale-and-check-inf: 11.78 | optimizer-clip-main-grad: 19.88 | optimizer-copy-main-to-model-params: 11.79 | optimizer: 237.68 | batch-generator: 6.26
 iteration       19/    1000 | consumed samples:         1216 | elapsed time per iteration (ms): 7486.3 | learning rate: 9.375E-05 | global batch size:    64 | lm loss: 1.129610E+01 | loss scale: 65536.0 | grad norm: 199.439 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2036.75 | backward-compute: 5317.94 | backward-params-all-reduce: 34.08 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.34 | optimizer-unscale-and-check-inf: 11.77 | optimizer-clip-main-grad: 19.87 | optimizer-copy-main-to-model-params: 11.75 | optimizer: 91.32 | batch-generator: 6.43
 iteration       20/    1000 | consumed samples:         1280 | elapsed time per iteration (ms): 7463.9 | learning rate: 1.406E-04 | global batch size:    64 | lm loss: 4.294896E+00 | loss scale: 65536.0 | grad norm: 51.095 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2031.96 | backward-compute: 5304.89 | backward-params-all-reduce: 30.12 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.34 | optimizer-unscale-and-check-inf: 11.78 | optimizer-clip-main-grad: 19.79 | optimizer-copy-main-to-model-params: 11.74 | optimizer: 91.32 | batch-generator: 6.30
 iteration       21/    1000 | consumed samples:         1344 | elapsed time per iteration (ms): 7455.6 | learning rate: 1.500E-04 | global batch size:    64 | lm loss: 7.448746E+00 | loss scale: 65536.0 | grad norm: 37.227 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2030.56 | backward-compute: 5297.73 | backward-params-all-reduce: 29.94 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.34 | optimizer-unscale-and-check-inf: 11.82 | optimizer-clip-main-grad: 19.87 | optimizer-copy-main-to-model-params: 11.76 | optimizer: 91.64 | batch-generator: 6.63
 iteration       22/    1000 | consumed samples:         1408 | elapsed time per iteration (ms): 7448.8 | learning rate: 1.500E-04 | global batch size:    64 | lm loss: 4.504426E+00 | loss scale: 65536.0 | grad norm: 9.153 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2027.49 | backward-compute: 5294.39 | backward-params-all-reduce: 29.65 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.34 | optimizer-unscale-and-check-inf: 11.68 | optimizer-clip-main-grad: 20.08 | optimizer-copy-main-to-model-params: 11.70 | optimizer: 91.54 | batch-generator: 6.28
 iteration       23/    1000 | consumed samples:         1472 | elapsed time per iteration (ms): 7451.2 | learning rate: 1.500E-04 | global batch size:    64 | lm loss: 3.478109E+00 | loss scale: 65536.0 | grad norm: 9.186 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2028.38 | backward-compute: 5295.81 | backward-params-all-reduce: 29.74 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.33 | optimizer-unscale-and-check-inf: 11.86 | optimizer-clip-main-grad: 19.93 | optimizer-copy-main-to-model-params: 11.78 | optimizer: 91.54 | batch-generator: 6.56
 iteration       24/    1000 | consumed samples:         1536 | elapsed time per iteration (ms): 7452.5 | learning rate: 1.500E-04 | global batch size:    64 | lm loss: 2.790983E+00 | loss scale: 65536.0 | grad norm: 14.572 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2029.20 | backward-compute: 5295.93 | backward-params-all-reduce: 30.02 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.26 | optimizer-unscale-and-check-inf: 11.80 | optimizer-clip-main-grad: 20.02 | optimizer-copy-main-to-model-params: 11.74 | optimizer: 91.52 | batch-generator: 6.54
