using world size: 8, data-parallel-size: 8, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float16 for parameters ...
Persistent fused layer norm kernel is supported from pytorch v1.11 (nvidia pytorch container paired with v1.11). Defaulting to no_persist_layer_norm=True
------------------------ arguments ------------------------
    output_tensor = forward_step(forward_step_func, data_iterator, model,
  File "/workspace/Megatron-LM/megatron/schedules.py", line 114, in forward_step
    output_tensor, loss_func = forward_step_func(data_iterator, model)
  File "pretrain_gpt.py", line 97, in forward_step
    output_tensor = model(tokens, position_ids, attention_mask,
  File "/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py", line 744, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/workspace/Megatron-LM/megatron/model/distributed.py", line 71, in forward
    return self.module(*inputs, **kwargs)
  File "/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py", line 744, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/workspace/Megatron-LM/megatron/model/module.py", line 192, in forward
    outputs = self.module(*inputs, **kwargs)
  File "/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py", line 744, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/workspace/Megatron-LM/megatron/model/gpt_model.py", line 94, in forward
    return post_language_model_processing(
  File "/workspace/Megatron-LM/megatron/model/gpt_model.py", line 48, in post_language_model_processing
    loss = mpu.vocab_parallel_cross_entropy(output.float(), labels)
RuntimeError: CUDA out of memory. Tried to allocate 12.28 GiB (GPU 0; 39.59 GiB total capacity; 27.81 GiB already allocated; 8.84 GiB free; 28.61 GiB reserved in total by PyTorch)
Traceback (most recent call last):
  File "pretrain_gpt.py", line 124, in <module>
    pretrain(train_valid_test_datasets_provider, model_provider,
  File "/workspace/Megatron-LM/megatron/training.py", line 146, in pretrain
    iteration = train(forward_step_func,
Traceback (most recent call last):
Traceback (most recent call last):
  File "/workspace/Megatron-LM/megatron/training.py", line 683, in train
  File "pretrain_gpt.py", line 124, in <module>
  File "pretrain_gpt.py", line 124, in <module>
    train_step(forward_step_func,
  File "/workspace/Megatron-LM/megatron/training.py", line 392, in train_step
Traceback (most recent call last):
    pretrain(train_valid_test_datasets_provider, model_provider,  File "pretrain_gpt.py", line 124, in <module>

  File "/workspace/Megatron-LM/megatron/training.py", line 146, in pretrain
    Traceback (most recent call last):
pretrain(train_valid_test_datasets_provider, model_provider,  File "pretrain_gpt.py", line 124, in <module>

  File "/workspace/Megatron-LM/megatron/training.py", line 146, in pretrain
    losses_reduced = forward_backward_func(
  File "/workspace/Megatron-LM/megatron/schedules.py", line 231, in forward_backward_no_pipelining
Traceback (most recent call last):
  File "pretrain_gpt.py", line 124, in <module>
    iteration = train(forward_step_func,
  File "/workspace/Megatron-LM/megatron/training.py", line 683, in train
    iteration = train(forward_step_func,
  File "/workspace/Megatron-LM/megatron/training.py", line 683, in train
    output_tensor = forward_step(forward_step_func, data_iterator, model,
  File "/workspace/Megatron-LM/megatron/schedules.py", line 114, in forward_step
        output_tensor, loss_func = forward_step_func(data_iterator, model)pretrain(train_valid_test_datasets_provider, model_provider,
  File "pretrain_gpt.py", line 97, in forward_step
Traceback (most recent call last):

  File "/workspace/Megatron-LM/megatron/training.py", line 146, in pretrain
  File "pretrain_gpt.py", line 124, in <module>
    output_tensor = model(tokens, position_ids, attention_mask,
    train_step(forward_step_func,
  File "/workspace/Megatron-LM/megatron/training.py", line 392, in train_step
          File "/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py", line 744, in _call_impl
pretrain(train_valid_test_datasets_provider, model_provider,train_step(forward_step_func,
  File "/workspace/Megatron-LM/megatron/training.py", line 392, in train_step
    
iteration = train(forward_step_func,
  File "/workspace/Megatron-LM/megatron/training.py", line 146, in pretrain
  File "/workspace/Megatron-LM/megatron/training.py", line 683, in train
    pretrain(train_valid_test_datasets_provider, model_provider,
  File "/workspace/Megatron-LM/megatron/training.py", line 146, in pretrain
        losses_reduced = forward_backward_func(iteration = train(forward_step_func,

  File "/workspace/Megatron-LM/megatron/schedules.py", line 231, in forward_backward_no_pipelining
  File "/workspace/Megatron-LM/megatron/training.py", line 683, in train
    losses_reduced = forward_backward_func(
  File "/workspace/Megatron-LM/megatron/schedules.py", line 231, in forward_backward_no_pipelining
    iteration = train(forward_step_func,
  File "/workspace/Megatron-LM/megatron/training.py", line 683, in train
        result = self.forward(*input, **kwargs)output_tensor = forward_step(forward_step_func, data_iterator, model,

      File "/workspace/Megatron-LM/megatron/schedules.py", line 114, in forward_step
    pretrain(train_valid_test_datasets_provider, model_provider,    output_tensor = forward_step(forward_step_func, data_iterator, model,train_step(forward_step_func,

  File "/workspace/Megatron-LM/megatron/schedules.py", line 114, in forward_step
  File "/workspace/Megatron-LM/megatron/training.py", line 392, in train_step
  File "/workspace/Megatron-LM/megatron/model/distributed.py", line 71, in forward

  File "/workspace/Megatron-LM/megatron/training.py", line 146, in pretrain
    output_tensor, loss_func = forward_step_func(data_iterator, model)        
output_tensor, loss_func = forward_step_func(data_iterator, model)train_step(forward_step_func,

  File "pretrain_gpt.py", line 97, in forward_step
  File "pretrain_gpt.py", line 97, in forward_step
  File "/workspace/Megatron-LM/megatron/training.py", line 392, in train_step
    return self.module(*inputs, **kwargs)
  File "/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py", line 744, in _call_impl
                train_step(forward_step_func,    losses_reduced = forward_backward_func(output_tensor = model(tokens, position_ids, attention_mask,output_tensor = model(tokens, position_ids, attention_mask,iteration = train(forward_step_func,




  File "/workspace/Megatron-LM/megatron/training.py", line 392, in train_step
  File "/workspace/Megatron-LM/megatron/schedules.py", line 231, in forward_backward_no_pipelining
  File "/workspace/Megatron-LM/megatron/training.py", line 683, in train
  File "/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py", line 744, in _call_impl
  File "/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py", line 744, in _call_impl
    losses_reduced = forward_backward_func(
  File "/workspace/Megatron-LM/megatron/schedules.py", line 231, in forward_backward_no_pipelining
        output_tensor = forward_step(forward_step_func, data_iterator, model,result = self.forward(*input, **kwargs)
    
losses_reduced = forward_backward_func(  File "/workspace/Megatron-LM/megatron/schedules.py", line 114, in forward_step

  File "/workspace/Megatron-LM/megatron/model/module.py", line 192, in forward
  File "/workspace/Megatron-LM/megatron/schedules.py", line 231, in forward_backward_no_pipelining
    output_tensor = forward_step(forward_step_func, data_iterator, model,
  File "/workspace/Megatron-LM/megatron/schedules.py", line 114, in forward_step
        output_tensor, loss_func = forward_step_func(data_iterator, model)outputs = self.module(*inputs, **kwargs)    train_step(forward_step_func,    

    
result = self.forward(*input, **kwargs)  File "pretrain_gpt.py", line 97, in forward_step
output_tensor, loss_func = forward_step_func(data_iterator, model)
  File "/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py", line 744, in _call_impl

  File "/workspace/Megatron-LM/megatron/training.py", line 392, in train_step
      File "/workspace/Megatron-LM/megatron/model/distributed.py", line 71, in forward
  File "pretrain_gpt.py", line 97, in forward_step
output_tensor = forward_step(forward_step_func, data_iterator, model,
  File "/workspace/Megatron-LM/megatron/schedules.py", line 114, in forward_step
    result = self.forward(*input, **kwargs)
  File "/workspace/Megatron-LM/megatron/model/distributed.py", line 71, in forward
    output_tensor = model(tokens, position_ids, attention_mask,
          File "/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py", line 744, in _call_impl
    return self.module(*inputs, **kwargs)output_tensor = model(tokens, position_ids, attention_mask,output_tensor, loss_func = forward_step_func(data_iterator, model)


  File "/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py", line 744, in _call_impl
  File "pretrain_gpt.py", line 97, in forward_step
  File "/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py", line 744, in _call_impl
    return self.module(*inputs, **kwargs)    
losses_reduced = forward_backward_func(
  File "/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py", line 744, in _call_impl
  File "/workspace/Megatron-LM/megatron/schedules.py", line 231, in forward_backward_no_pipelining
    output_tensor = model(tokens, position_ids, attention_mask,
  File "/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py", line 744, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/workspace/Megatron-LM/megatron/model/gpt_model.py", line 94, in forward
    output_tensor = forward_step(forward_step_func, data_iterator, model,
  File "/workspace/Megatron-LM/megatron/schedules.py", line 114, in forward_step
    return post_language_model_processing(
  File "/workspace/Megatron-LM/megatron/model/gpt_model.py", line 48, in post_language_model_processing
    result = self.forward(*input, **kwargs)
  File "/workspace/Megatron-LM/megatron/model/module.py", line 192, in forward
    result = self.forward(*input, **kwargs)
  File "/workspace/Megatron-LM/megatron/model/distributed.py", line 71, in forward
    output_tensor, loss_func = forward_step_func(data_iterator, model)
      File "pretrain_gpt.py", line 97, in forward_step
result = self.forward(*input, **kwargs)
    result = self.forward(*input, **kwargs)    
loss = mpu.vocab_parallel_cross_entropy(output.float(), labels)  File "/workspace/Megatron-LM/megatron/model/distributed.py", line 71, in forward
  File "/workspace/Megatron-LM/megatron/model/module.py", line 192, in forward

RuntimeError    result = self.forward(*input, **kwargs): 
CUDA out of memory. Tried to allocate 12.28 GiB (GPU 7; 39.59 GiB total capacity; 27.81 GiB already allocated; 8.84 GiB free; 28.61 GiB reserved in total by PyTorch)    
outputs = self.module(*inputs, **kwargs)
  File "/workspace/Megatron-LM/megatron/model/distributed.py", line 71, in forward
  File "/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py", line 744, in _call_impl
    return self.module(*inputs, **kwargs)
  File "/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py", line 744, in _call_impl
    output_tensor = model(tokens, position_ids, attention_mask,
  File "/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py", line 744, in _call_impl
    return self.module(*inputs, **kwargs)
  File "/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py", line 744, in _call_impl
    outputs = self.module(*inputs, **kwargs)
  File "/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py", line 744, in _call_impl
    return self.module(*inputs, **kwargs)
  File "/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py", line 744, in _call_impl
        result = self.forward(*input, **kwargs)result = self.forward(*input, **kwargs)

  File "/workspace/Megatron-LM/megatron/model/gpt_model.py", line 94, in forward
  File "/workspace/Megatron-LM/megatron/model/module.py", line 192, in forward
        result = self.forward(*input, **kwargs)result = self.forward(*input, **kwargs)

  File "/workspace/Megatron-LM/megatron/model/gpt_model.py", line 94, in forward
    result = self.forward(*input, **kwargs)
  File "/workspace/Megatron-LM/megatron/model/module.py", line 192, in forward
    result = self.forward(*input, **kwargs)
  File "/workspace/Megatron-LM/megatron/model/distributed.py", line 71, in forward
  File "/workspace/Megatron-LM/megatron/model/module.py", line 192, in forward
    return post_language_model_processing(
  File "/workspace/Megatron-LM/megatron/model/gpt_model.py", line 48, in post_language_model_processing
    outputs = self.module(*inputs, **kwargs)
  File "/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py", line 744, in _call_impl
    return post_language_model_processing(
  File "/workspace/Megatron-LM/megatron/model/gpt_model.py", line 48, in post_language_model_processing
    return self.module(*inputs, **kwargs)
  File "/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py", line 744, in _call_impl
    outputs = self.module(*inputs, **kwargs)
          File "/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py", line 744, in _call_impl
loss = mpu.vocab_parallel_cross_entropy(output.float(), labels)outputs = self.module(*inputs, **kwargs)

  File "/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py", line 744, in _call_impl
    RuntimeErrorloss = mpu.vocab_parallel_cross_entropy(output.float(), labels): 
CUDA out of memory. Tried to allocate 12.28 GiB (GPU 4; 39.59 GiB total capacity; 27.81 GiB already allocated; 8.56 GiB free; 28.61 GiB reserved in total by PyTorch)
RuntimeError: CUDA out of memory. Tried to allocate 12.28 GiB (GPU 6; 39.59 GiB total capacity; 27.81 GiB already allocated; 8.56 GiB free; 28.61 GiB reserved in total by PyTorch)
    result = self.forward(*input, **kwargs)
  File "/workspace/Megatron-LM/megatron/model/gpt_model.py", line 94, in forward
        result = self.forward(*input, **kwargs)result = self.forward(*input, **kwargs)

  File "/workspace/Megatron-LM/megatron/model/module.py", line 192, in forward
  File "/workspace/Megatron-LM/megatron/model/gpt_model.py", line 94, in forward
        return post_language_model_processing(result = self.forward(*input, **kwargs)

  File "/workspace/Megatron-LM/megatron/model/gpt_model.py", line 48, in post_language_model_processing
  File "/workspace/Megatron-LM/megatron/model/gpt_model.py", line 94, in forward
    return post_language_model_processing(
  File "/workspace/Megatron-LM/megatron/model/gpt_model.py", line 48, in post_language_model_processing
    outputs = self.module(*inputs, **kwargs)
  File "/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py", line 744, in _call_impl
    loss = mpu.vocab_parallel_cross_entropy(output.float(), labels)
    return post_language_model_processing(
      File "/workspace/Megatron-LM/megatron/model/gpt_model.py", line 48, in post_language_model_processing
loss = mpu.vocab_parallel_cross_entropy(output.float(), labels)
RuntimeError: CUDA out of memory. Tried to allocate 12.28 GiB (GPU 2; 39.59 GiB total capacity; 27.81 GiB already allocated; 8.56 GiB free; 28.61 GiB reserved in total by PyTorch)
RuntimeError: CUDA out of memory. Tried to allocate 12.28 GiB (GPU 5; 39.59 GiB total capacity; 27.81 GiB already allocated; 8.56 GiB free; 28.61 GiB reserved in total by PyTorch)
    loss = mpu.vocab_parallel_cross_entropy(output.float(), labels)
RuntimeError: CUDA out of memory. Tried to allocate 12.28 GiB (GPU 3; 39.59 GiB total capacity; 27.81 GiB already allocated; 8.56 GiB free; 28.61 GiB reserved in total by PyTorch)
    result = self.forward(*input, **kwargs)
  File "/workspace/Megatron-LM/megatron/model/gpt_model.py", line 94, in forward
    return post_language_model_processing(
  File "/workspace/Megatron-LM/megatron/model/gpt_model.py", line 48, in post_language_model_processing
    loss = mpu.vocab_parallel_cross_entropy(output.float(), labels)
RuntimeError: CUDA out of memory. Tried to allocate 12.28 GiB (GPU 1; 39.59 GiB total capacity; 27.81 GiB already allocated; 8.56 GiB free; 28.61 GiB reserved in total by PyTorch)
Traceback (most recent call last):
  File "/opt/conda/lib/python3.8/runpy.py", line 194, in _run_module_as_main
    return _run_code(code, main_globals, None,
  File "/opt/conda/lib/python3.8/runpy.py", line 87, in _run_code
    exec(code, run_globals)
  File "/opt/conda/lib/python3.8/site-packages/torch/distributed/launch.py", line 303, in <module>
    main()
  File "/opt/conda/lib/python3.8/site-packages/torch/distributed/launch.py", line 294, in main
    raise subprocess.CalledProcessError(returncode=process.returncode,
subprocess.CalledProcessError: Command '['/opt/conda/bin/python', '-u', 'pretrain_gpt.py', '--local_rank=7', '--num-layers', '48', '--hidden-size', '1600', '--num-attention-heads', '25', '--micro-batch-size', '64', '--global-batch-size', '512', '--seq-length', '1024', '--max-position-embeddings', '1024', '--train-iters', '1000', '--lr-decay-iters', '320', '--data-path', '/workspace/Megatron-LM/my-gpt2_text_document', '--vocab-file', '/workspace/Megatron-LM/data/gpt2-vocab.json', '--merge-file', '/workspace/Megatron-LM/data/gpt2-merges.txt', '--data-impl', 'mmap', '--split', '800,100,100', '--distributed-backend', 'nccl', '--lr', '0.000015', '--lr-decay-style', 'cosine', '--min-lr', '1.0e-5', '--weight-decay', '1e-2', '--clip-grad', '1.0', '--lr-warmup-fraction', '.01', '--activations-checkpoint-method', 'uniform', '--log-interval', '1', '--save-interval', '10000', '--eval-interval', '1000', '--eval-iters', '10', '--fp16']' returned non-zero exit status 1.
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
