using world size: 8, data-parallel-size: 8, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float16 for parameters ...
Persistent fused layer norm kernel is supported from pytorch v1.11 (nvidia pytorch container paired with v1.11). Defaulting to no_persist_layer_norm=True
------------------------ arguments ------------------------
 iteration        2/    1000 | consumed samples:         2048 | elapsed time per iteration (ms): 15238.9 | learning rate: 0.000E+00 | global batch size:  1024 | loss scale: 2147483648.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 4218.96 | backward-compute: 10951.39 | backward-params-all-reduce: 30.28 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 14.66 | optimizer-unscale-and-check-inf: 13.21 | optimizer: 28.01 | batch-generator: 23.81
 iteration        3/    1000 | consumed samples:         3072 | elapsed time per iteration (ms): 15240.4 | learning rate: 0.000E+00 | global batch size:  1024 | loss scale: 1073741824.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 4223.75 | backward-compute: 10952.87 | backward-params-all-reduce: 29.32 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.18 | optimizer-unscale-and-check-inf: 13.16 | optimizer: 24.44 | batch-generator: 24.62
 iteration        4/    1000 | consumed samples:         4096 | elapsed time per iteration (ms): 15264.6 | learning rate: 0.000E+00 | global batch size:  1024 | loss scale: 536870912.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 4238.27 | backward-compute: 10961.22 | backward-params-all-reduce: 30.62 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.20 | optimizer-unscale-and-check-inf: 13.09 | optimizer: 24.39 | batch-generator: 23.52
 iteration        5/    1000 | consumed samples:         5120 | elapsed time per iteration (ms): 15459.2 | learning rate: 0.000E+00 | global batch size:  1024 | loss scale: 268435456.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 4357.88 | backward-compute: 11032.89 | backward-params-all-reduce: 33.86 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.22 | optimizer-unscale-and-check-inf: 13.10 | optimizer: 24.42 | batch-generator: 23.80
 iteration        6/    1000 | consumed samples:         6144 | elapsed time per iteration (ms): 15504.2 | learning rate: 0.000E+00 | global batch size:  1024 | loss scale: 134217728.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 4366.92 | backward-compute: 11069.58 | backward-params-all-reduce: 33.13 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.25 | optimizer-unscale-and-check-inf: 13.15 | optimizer: 24.49 | batch-generator: 22.89
 iteration        7/    1000 | consumed samples:         7168 | elapsed time per iteration (ms): 15508.8 | learning rate: 0.000E+00 | global batch size:  1024 | loss scale: 67108864.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 4374.65 | backward-compute: 11065.79 | backward-params-all-reduce: 33.74 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.25 | optimizer-unscale-and-check-inf: 13.16 | optimizer: 24.51 | batch-generator: 23.77
 iteration        8/    1000 | consumed samples:         8192 | elapsed time per iteration (ms): 15488.8 | learning rate: 0.000E+00 | global batch size:  1024 | loss scale: 33554432.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 4371.74 | backward-compute: 11049.59 | backward-params-all-reduce: 33.02 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.25 | optimizer-unscale-and-check-inf: 13.08 | optimizer: 24.42 | batch-generator: 22.84
 iteration        9/    1000 | consumed samples:         9216 | elapsed time per iteration (ms): 15466.7 | learning rate: 0.000E+00 | global batch size:  1024 | loss scale: 16777216.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 4359.33 | backward-compute: 11039.39 | backward-params-all-reduce: 33.56 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.27 | optimizer-unscale-and-check-inf: 12.88 | optimizer: 24.25 | batch-generator: 23.13
 iteration       10/    1000 | consumed samples:        10240 | elapsed time per iteration (ms): 15458.7 | learning rate: 0.000E+00 | global batch size:  1024 | loss scale: 8388608.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 4351.99 | backward-compute: 11039.88 | backward-params-all-reduce: 32.70 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.27 | optimizer-unscale-and-check-inf: 12.74 | optimizer: 24.10 | batch-generator: 22.75
