using world size: 8, data-parallel-size: 8, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float16 for parameters ...
Persistent fused layer norm kernel is supported from pytorch v1.11 (nvidia pytorch container paired with v1.11). Defaulting to no_persist_layer_norm=True
------------------------ arguments ------------------------
time (ms) | forward-compute: 4942.31 | backward-compute: 6325.83 | backward-params-all-reduce: 1060.53 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 18.62 | optimizer-unscale-and-check-inf: 224.37 | optimizer: 243.08 | batch-generator: 8.21
 iteration        2/    1000 | consumed samples:         1024 | elapsed time per iteration (ms): 9074.4 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 2147483648.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2447.25 | backward-compute: 5530.05 | backward-params-all-reduce: 1061.67 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 13.25 | optimizer-unscale-and-check-inf: 14.58 | optimizer: 28.03 | batch-generator: 17.43
 iteration        3/    1000 | consumed samples:         1536 | elapsed time per iteration (ms): 9108.1 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 1073741824.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2439.33 | backward-compute: 5567.36 | backward-params-all-reduce: 1065.51 | backward-embedding-all-reduce: 0.05 | optimizer-copy-to-main-grad: 13.31 | optimizer-unscale-and-check-inf: 14.84 | optimizer: 28.34 | batch-generator: 24.07
 iteration        4/    1000 | consumed samples:         2048 | elapsed time per iteration (ms): 9108.0 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 536870912.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2439.21 | backward-compute: 5576.65 | backward-params-all-reduce: 1056.64 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 12.67 | optimizer-unscale-and-check-inf: 14.41 | optimizer: 27.22 | batch-generator: 4.77
 iteration        5/    1000 | consumed samples:         2560 | elapsed time per iteration (ms): 9134.7 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 268435456.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2443.04 | backward-compute: 5593.86 | backward-params-all-reduce: 1063.26 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 13.11 | optimizer-unscale-and-check-inf: 14.39 | optimizer: 27.64 | batch-generator: 4.65
 iteration        6/    1000 | consumed samples:         3072 | elapsed time per iteration (ms): 9413.9 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 134217728.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2484.47 | backward-compute: 5827.28 | backward-params-all-reduce: 1067.40 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 13.40 | optimizer-unscale-and-check-inf: 14.36 | optimizer: 27.90 | batch-generator: 24.00
 iteration        7/    1000 | consumed samples:         3584 | elapsed time per iteration (ms): 9579.7 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 67108864.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2473.45 | backward-compute: 5998.95 | backward-params-all-reduce: 1072.64 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 13.07 | optimizer-unscale-and-check-inf: 14.43 | optimizer: 27.64 | batch-generator: 53.96
 iteration        8/    1000 | consumed samples:         4096 | elapsed time per iteration (ms): 9595.0 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 33554432.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2480.60 | backward-compute: 6013.17 | backward-params-all-reduce: 1067.09 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 12.74 | optimizer-unscale-and-check-inf: 14.42 | optimizer: 27.29 | batch-generator: 24.58
 iteration        9/    1000 | consumed samples:         4608 | elapsed time per iteration (ms): 9609.5 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 16777216.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2494.62 | backward-compute: 6005.86 | backward-params-all-reduce: 1062.02 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 12.91 | optimizer-unscale-and-check-inf: 14.35 | optimizer: 27.39 | batch-generator: 16.61
 iteration       10/    1000 | consumed samples:         5120 | elapsed time per iteration (ms): 9611.7 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 8388608.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2452.32 | backward-compute: 6029.55 | backward-params-all-reduce: 1076.35 | backward-embedding-all-reduce: 0.05 | optimizer-copy-to-main-grad: 12.85 | optimizer-unscale-and-check-inf: 14.23 | optimizer: 27.23 | batch-generator: 4.55
 iteration       11/    1000 | consumed samples:         5632 | elapsed time per iteration (ms): 9566.2 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 4194304.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2394.25 | backward-compute: 6060.19 | backward-params-all-reduce: 1065.17 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 12.79 | optimizer-unscale-and-check-inf: 14.00 | optimizer: 26.92 | batch-generator: 17.54
 iteration       12/    1000 | consumed samples:         6144 | elapsed time per iteration (ms): 9570.0 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 2097152.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2441.32 | backward-compute: 6022.28 | backward-params-all-reduce: 1060.79 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 12.62 | optimizer-unscale-and-check-inf: 13.70 | optimizer: 26.45 | batch-generator: 16.64
 iteration       13/    1000 | consumed samples:         6656 | elapsed time per iteration (ms): 9606.1 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 1048576.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2436.93 | backward-compute: 6066.62 | backward-params-all-reduce: 1069.57 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 12.58 | optimizer-unscale-and-check-inf: 13.37 | optimizer: 26.08 | batch-generator: 28.85
 iteration       14/    1000 | consumed samples:         7168 | elapsed time per iteration (ms): 9573.3 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 524288.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2413.99 | backward-compute: 6040.50 | backward-params-all-reduce: 1063.66 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 12.84 | optimizer-unscale-and-check-inf: 13.17 | optimizer: 26.14 | batch-generator: 4.48
