/opt/conda/lib/python3.8/site-packages/torch/distributed/launch.py:178: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use_env is set by default in torchrun.
If your script expects `--local_rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 4, data-parallel-size: 4, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float16 for parameters ...
------------------------ arguments ------------------------
 iteration        1/    1000 | consumed samples:           64 | elapsed time per iteration (ms): 4989.3 | learning rate: 0.000E+00 | global batch size:    64 | loss scale: 4294967296.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2383.15 | backward-compute: 1665.43 | backward-params-all-reduce: 746.81 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 11.16 | optimizer-unscale-and-check-inf: 134.21 | optimizer: 145.50 | batch-generator: 3.90
 iteration        2/    1000 | consumed samples:          128 | elapsed time per iteration (ms): 2848.1 | learning rate: 0.000E+00 | global batch size:    64 | loss scale: 2147483648.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 581.41 | backward-compute: 1396.62 | backward-params-all-reduce: 841.24 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.15 | optimizer-unscale-and-check-inf: 12.17 | optimizer: 23.44 | batch-generator: 1.30
 iteration        3/    1000 | consumed samples:          192 | elapsed time per iteration (ms): 2875.9 | learning rate: 0.000E+00 | global batch size:    64 | loss scale: 1073741824.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 578.48 | backward-compute: 1396.82 | backward-params-all-reduce: 871.54 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 11.16 | optimizer-unscale-and-check-inf: 12.60 | optimizer: 23.91 | batch-generator: 1.20
 iteration        4/    1000 | consumed samples:          256 | elapsed time per iteration (ms): 2876.0 | learning rate: 0.000E+00 | global batch size:    64 | loss scale: 536870912.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 573.20 | backward-compute: 1398.00 | backward-params-all-reduce: 867.76 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.15 | optimizer-unscale-and-check-inf: 12.16 | optimizer: 23.39 | batch-generator: 0.94
 iteration        5/    1000 | consumed samples:          320 | elapsed time per iteration (ms): 2853.0 | learning rate: 0.000E+00 | global batch size:    64 | loss scale: 268435456.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 582.11 | backward-compute: 1402.96 | backward-params-all-reduce: 838.39 | backward-embedding-all-reduce: 0.05 | optimizer-copy-to-main-grad: 11.16 | optimizer-unscale-and-check-inf: 12.57 | optimizer: 23.93 | batch-generator: 0.89
 iteration        6/    1000 | consumed samples:          384 | elapsed time per iteration (ms): 2887.6 | learning rate: 0.000E+00 | global batch size:    64 | loss scale: 134217728.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 582.76 | backward-compute: 1407.25 | backward-params-all-reduce: 868.95 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.18 | optimizer-unscale-and-check-inf: 12.19 | optimizer: 23.46 | batch-generator: 1.28
 iteration        7/    1000 | consumed samples:          448 | elapsed time per iteration (ms): 2941.3 | learning rate: 0.000E+00 | global batch size:    64 | loss scale: 67108864.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 583.24 | backward-compute: 1405.90 | backward-params-all-reduce: 923.63 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.17 | optimizer-unscale-and-check-inf: 12.14 | optimizer: 23.40 | batch-generator: 1.33
 iteration        8/    1000 | consumed samples:          512 | elapsed time per iteration (ms): 2945.7 | learning rate: 0.000E+00 | global batch size:    64 | loss scale: 33554432.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 582.11 | backward-compute: 1467.11 | backward-params-all-reduce: 867.19 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 11.16 | optimizer-unscale-and-check-inf: 12.86 | optimizer: 24.15 | batch-generator: 0.96
 iteration        9/    1000 | consumed samples:          576 | elapsed time per iteration (ms): 2957.3 | learning rate: 0.000E+00 | global batch size:    64 | loss scale: 16777216.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 583.19 | backward-compute: 1499.33 | backward-params-all-reduce: 845.53 | backward-embedding-all-reduce: 0.06 | optimizer-copy-to-main-grad: 11.17 | optimizer-unscale-and-check-inf: 12.51 | optimizer: 23.86 | batch-generator: 1.14
 iteration       10/    1000 | consumed samples:          640 | elapsed time per iteration (ms): 2990.5 | learning rate: 0.000E+00 | global batch size:    64 | loss scale: 8388608.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 585.14 | backward-compute: 1501.48 | backward-params-all-reduce: 875.71 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.15 | optimizer-unscale-and-check-inf: 11.88 | optimizer: 23.12 | batch-generator: 1.41
 iteration       11/    1000 | consumed samples:          704 | elapsed time per iteration (ms): 2966.9 | learning rate: 0.000E+00 | global batch size:    64 | loss scale: 4194304.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 583.71 | backward-compute: 1504.86 | backward-params-all-reduce: 850.34 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.15 | optimizer-unscale-and-check-inf: 11.71 | optimizer: 22.95 | batch-generator: 0.81
 iteration       12/    1000 | consumed samples:          768 | elapsed time per iteration (ms): 2971.8 | learning rate: 0.000E+00 | global batch size:    64 | loss scale: 2097152.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 598.78 | backward-compute: 1502.49 | backward-params-all-reduce: 842.80 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.15 | optimizer-unscale-and-check-inf: 11.51 | optimizer: 22.75 | batch-generator: 0.83
 iteration       13/    1000 | consumed samples:          832 | elapsed time per iteration (ms): 3023.5 | learning rate: 0.000E+00 | global batch size:    64 | loss scale: 1048576.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 595.80 | backward-compute: 1505.36 | backward-params-all-reduce: 894.43 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.16 | optimizer-unscale-and-check-inf: 11.07 | optimizer: 22.33 | batch-generator: 0.91
 iteration       14/    1000 | consumed samples:          896 | elapsed time per iteration (ms): 3016.5 | learning rate: 0.000E+00 | global batch size:    64 | loss scale: 524288.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 586.21 | backward-compute: 1502.71 | backward-params-all-reduce: 900.06 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.16 | optimizer-unscale-and-check-inf: 10.96 | optimizer: 22.23 | batch-generator: 1.11
 iteration       15/    1000 | consumed samples:          960 | elapsed time per iteration (ms): 3005.0 | learning rate: 0.000E+00 | global batch size:    64 | loss scale: 262144.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 590.79 | backward-compute: 1505.43 | backward-params-all-reduce: 881.44 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.17 | optimizer-unscale-and-check-inf: 10.94 | optimizer: 22.22 | batch-generator: 13.79
