using world size: 1, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float16 for parameters ...
------------------------ arguments ------------------------
[2/3] /usr/local/cuda/bin/nvcc -DTORCH_EXTENSION_NAME=scaled_masked_softmax_cuda -DTORCH_API_INCLUDE_EXTENSION_H -DPYBIND11_COMPILER_TYPE=\"_gcc\" -DPYBIND11_STDLIB=\"_libstdcpp\" -DPYBIND11_BUILD_ABI=\"_cxxabi1013\" -isystem /opt/conda/lib/python3.8/site-packages/torch/include -isystem /opt/conda/lib/python3.8/site-packages/torch/include/torch/csrc/api/include -isystem /opt/conda/lib/python3.8/site-packages/torch/include/TH -isystem /opt/conda/lib/python3.8/site-packages/torch/include/THC -isystem /usr/local/cuda/include -isystem /opt/conda/include/python3.8 -D_GLIBCXX_USE_CXX11_ABI=1 -D__CUDA_NO_HALF_OPERATORS__ -D__CUDA_NO_HALF_CONVERSIONS__ -D__CUDA_NO_BFLOAT16_CONVERSIONS__ -D__CUDA_NO_HALF2_OPERATORS__ --expt-relaxed-constexpr -gencode=arch=compute_80,code=sm_80 --compiler-options '-fPIC' -O3 -gencode arch=compute_70,code=sm_70 --use_fast_math -U__CUDA_NO_HALF_OPERATORS__ -U__CUDA_NO_HALF_CONVERSIONS__ --expt-relaxed-constexpr --expt-extended-lambda -gencode arch=compute_80,code=sm_80 -std=c++14 -c /workspace/Megatron-LM/megatron/fused_kernels/scaled_masked_softmax_cuda.cu -o scaled_masked_softmax_cuda.cuda.o 
[3/3] c++ scaled_masked_softmax.o scaled_masked_softmax_cuda.cuda.o -shared -L/opt/conda/lib/python3.8/site-packages/torch/lib -lc10 -lc10_cuda -ltorch_cpu -ltorch_cuda -ltorch -ltorch_python -L/usr/local/cuda/lib64 -lcudart -o scaled_masked_softmax_cuda.so
Loading extension module scaled_masked_softmax_cuda...
Detected CUDA files, patching ldflags
Emitting ninja build file /workspace/Megatron-LM/megatron/fused_kernels/build/build.ninja...
Building extension module fused_mix_prec_layer_norm_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
[1/3] /usr/local/cuda/bin/nvcc -DTORCH_EXTENSION_NAME=fused_mix_prec_layer_norm_cuda -DTORCH_API_INCLUDE_EXTENSION_H -DPYBIND11_COMPILER_TYPE=\"_gcc\" -DPYBIND11_STDLIB=\"_libstdcpp\" -DPYBIND11_BUILD_ABI=\"_cxxabi1013\" -isystem /opt/conda/lib/python3.8/site-packages/torch/include -isystem /opt/conda/lib/python3.8/site-packages/torch/include/torch/csrc/api/include -isystem /opt/conda/lib/python3.8/site-packages/torch/include/TH -isystem /opt/conda/lib/python3.8/site-packages/torch/include/THC -isystem /usr/local/cuda/include -isystem /opt/conda/include/python3.8 -D_GLIBCXX_USE_CXX11_ABI=1 -D__CUDA_NO_HALF_OPERATORS__ -D__CUDA_NO_HALF_CONVERSIONS__ -D__CUDA_NO_BFLOAT16_CONVERSIONS__ -D__CUDA_NO_HALF2_OPERATORS__ --expt-relaxed-constexpr -gencode=arch=compute_80,code=sm_80 --compiler-options '-fPIC' -O3 -gencode arch=compute_70,code=sm_70 --use_fast_math -maxrregcount=50 -gencode arch=compute_80,code=sm_80 -std=c++14 -c /workspace/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu -o layer_norm_cuda_kernel.cuda.o 
[2/3] c++ -MMD -MF layer_norm_cuda.o.d -DTORCH_EXTENSION_NAME=fused_mix_prec_layer_norm_cuda -DTORCH_API_INCLUDE_EXTENSION_H -DPYBIND11_COMPILER_TYPE=\"_gcc\" -DPYBIND11_STDLIB=\"_libstdcpp\" -DPYBIND11_BUILD_ABI=\"_cxxabi1013\" -isystem /opt/conda/lib/python3.8/site-packages/torch/include -isystem /opt/conda/lib/python3.8/site-packages/torch/include/torch/csrc/api/include -isystem /opt/conda/lib/python3.8/site-packages/torch/include/TH -isystem /opt/conda/lib/python3.8/site-packages/torch/include/THC -isystem /usr/local/cuda/include -isystem /opt/conda/include/python3.8 -D_GLIBCXX_USE_CXX11_ABI=1 -fPIC -std=c++14 -O3 -c /workspace/Megatron-LM/megatron/fused_kernels/layer_norm_cuda.cpp -o layer_norm_cuda.o 
[3/3] c++ layer_norm_cuda.o layer_norm_cuda_kernel.cuda.o -shared -L/opt/conda/lib/python3.8/site-packages/torch/lib -lc10 -lc10_cuda -ltorch_cpu -ltorch_cuda -ltorch -ltorch_python -L/usr/local/cuda/lib64 -lcudart -o fused_mix_prec_layer_norm_cuda.so
Loading extension module fused_mix_prec_layer_norm_cuda...
>>> done with compiling and loading fused kernels. Compilation time: 118.251 seconds
time to initialize megatron (seconds): 127.585
[after megatron is initialized] datetime: 2021-08-17 01:59:27 
building GPT model ...
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 1557686400
> learning rate decay style: cosine
[after model, optimizer, and learning rate scheduler are built] datetime: 2021-08-17 01:59:27 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      64000
    validation: 1280
    test:       640
> building train, validation, and test datasets for GPT ...
 > building dataset index ...
    reading sizes...
    reading pointers...
    reading document index...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
 > finished creating indexed dataset in 0.001066 seconds
    number of documents: 1014
 > dataset split:
    train:
     document indices in [0, 812) total of 812 documents
    validation:
     document indices in [812, 913) total of 101 documents
    test:
     document indices in [913, 1014) total of 101 documents
 > WARNING: could not find index map files, building the indices on rank 0 ...
 > last epoch number of samples (1) is smaller than 80% of number of samples per epoch (4), setting separate_last_epoch to True
 > elasped time to build and save doc-idx mapping (seconds): 0.806129
    using:
     number of documents:       812
     number of epochs:          13508
     sequence length:           1024
     total number of samples:   64004
 > elasped time to build and save sample-idx mapping (seconds): 0.010053
 > building shuffle index with split [0, 63999) and [63999, 64004) ...
 > elasped time to build and save shuffle-idx mapping (seconds): 0.001903
 > loading doc-idx mapping from /workspace/Megatron-LM/my-gpt2_text_document_train_indexmap_64000ns_1024sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /workspace/Megatron-LM/my-gpt2_text_document_train_indexmap_64000ns_1024sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /workspace/Megatron-LM/my-gpt2_text_document_train_indexmap_64000ns_1024sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.002 seconds
    total number of samples: 64005
    total number of epochs: 13508
 > WARNING: could not find index map files, building the indices on rank 0 ...
 > last epoch number of samples (1) is larger than 80% of number of samples per epoch (0), setting separate_last_epoch to False
 > elasped time to build and save doc-idx mapping (seconds): 0.007393
    using:
     number of documents:       101
     number of epochs:          2174
     sequence length:           1024
     total number of samples:   1280
 > elasped time to build and save sample-idx mapping (seconds): 0.000404
 > building shuffle index with split [0, 1280) and [1280, 1280) ...
 > elasped time to build and save shuffle-idx mapping (seconds): 0.000233
 > loading doc-idx mapping from /workspace/Megatron-LM/my-gpt2_text_document_valid_indexmap_1280ns_1024sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /workspace/Megatron-LM/my-gpt2_text_document_valid_indexmap_1280ns_1024sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /workspace/Megatron-LM/my-gpt2_text_document_valid_indexmap_1280ns_1024sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.001 seconds
    total number of samples: 1281
    total number of epochs: 2174
 > WARNING: could not find index map files, building the indices on rank 0 ...
 > last epoch number of samples (1) is larger than 80% of number of samples per epoch (0), setting separate_last_epoch to False
 > elasped time to build and save doc-idx mapping (seconds): 0.003360
    using:
     number of documents:       101
     number of epochs:          1087
     sequence length:           1024
     total number of samples:   640
 > elasped time to build and save sample-idx mapping (seconds): 0.000304
 > building shuffle index with split [0, 640) and [640, 640) ...
 > elasped time to build and save shuffle-idx mapping (seconds): 0.000210
 > loading doc-idx mapping from /workspace/Megatron-LM/my-gpt2_text_document_test_indexmap_640ns_1024sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /workspace/Megatron-LM/my-gpt2_text_document_test_indexmap_640ns_1024sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /workspace/Megatron-LM/my-gpt2_text_document_test_indexmap_640ns_1024sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.001 seconds
    total number of samples: 641
    total number of epochs: 1087
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2021-08-17 01:59:29 
done with setup ...
time (ms) | model-and-optimizer-setup: 295.12 | train/valid/test-data-iterators-setup: 1172.03
training ...
[before the start of training step] datetime: 2021-08-17 01:59:29 
 iteration        1/    1000 | consumed samples:           64 | elapsed time per iteration (ms): 9448.4 | learning rate: 0.000E+00 | global batch size:    64 | loss scale: 4294967296.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 3465.38 | backward-compute: 5862.15 | backward-params-all-reduce: 32.13 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 11.26 | optimizer-unscale-and-check-inf: 70.28 | optimizer: 81.66 | batch-generator: 12.74
 iteration        2/    1000 | consumed samples:          128 | elapsed time per iteration (ms): 7361.5 | learning rate: 0.000E+00 | global batch size:    64 | loss scale: 2147483648.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2036.63 | backward-compute: 5263.06 | backward-params-all-reduce: 29.42 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.28 | optimizer-unscale-and-check-inf: 13.13 | optimizer: 24.60 | batch-generator: 9.59
 iteration        3/    1000 | consumed samples:          192 | elapsed time per iteration (ms): 7368.3 | learning rate: 0.000E+00 | global batch size:    64 | loss scale: 1073741824.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2035.48 | backward-compute: 5272.67 | backward-params-all-reduce: 28.68 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.26 | optimizer-unscale-and-check-inf: 13.03 | optimizer: 24.42 | batch-generator: 8.69
 iteration        4/    1000 | consumed samples:          256 | elapsed time per iteration (ms): 7367.0 | learning rate: 0.000E+00 | global batch size:    64 | loss scale: 536870912.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2035.10 | backward-compute: 5266.71 | backward-params-all-reduce: 33.56 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.26 | optimizer-unscale-and-check-inf: 13.08 | optimizer: 24.47 | batch-generator: 8.91
 iteration        5/    1000 | consumed samples:          320 | elapsed time per iteration (ms): 7366.6 | learning rate: 0.000E+00 | global batch size:    64 | loss scale: 268435456.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2033.74 | backward-compute: 5272.57 | backward-params-all-reduce: 28.81 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.26 | optimizer-unscale-and-check-inf: 12.94 | optimizer: 24.37 | batch-generator: 9.27
 iteration        6/    1000 | consumed samples:          384 | elapsed time per iteration (ms): 7420.1 | learning rate: 0.000E+00 | global batch size:    64 | loss scale: 134217728.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2037.21 | backward-compute: 5322.44 | backward-params-all-reduce: 28.99 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.35 | optimizer-unscale-and-check-inf: 12.96 | optimizer: 24.43 | batch-generator: 9.03
 iteration        7/    1000 | consumed samples:          448 | elapsed time per iteration (ms): 7432.8 | learning rate: 0.000E+00 | global batch size:    64 | loss scale: 67108864.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2038.95 | backward-compute: 5332.96 | backward-params-all-reduce: 28.96 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.36 | optimizer-unscale-and-check-inf: 13.08 | optimizer: 24.56 | batch-generator: 8.80
 iteration        8/    1000 | consumed samples:          512 | elapsed time per iteration (ms): 7438.8 | learning rate: 0.000E+00 | global batch size:    64 | loss scale: 33554432.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2038.57 | backward-compute: 5339.87 | backward-params-all-reduce: 28.94 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.33 | optimizer-unscale-and-check-inf: 12.96 | optimizer: 24.41 | batch-generator: 8.69
 iteration        9/    1000 | consumed samples:          576 | elapsed time per iteration (ms): 7435.1 | learning rate: 0.000E+00 | global batch size:    64 | loss scale: 16777216.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2039.75 | backward-compute: 5335.10 | backward-params-all-reduce: 28.95 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.31 | optimizer-unscale-and-check-inf: 12.79 | optimizer: 24.24 | batch-generator: 9.03
 iteration       10/    1000 | consumed samples:          640 | elapsed time per iteration (ms): 7438.8 | learning rate: 0.000E+00 | global batch size:    64 | loss scale: 8388608.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2041.76 | backward-compute: 5337.11 | backward-params-all-reduce: 28.80 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.34 | optimizer-unscale-and-check-inf: 12.67 | optimizer: 24.13 | batch-generator: 8.83
 iteration       11/    1000 | consumed samples:          704 | elapsed time per iteration (ms): 7437.9 | learning rate: 0.000E+00 | global batch size:    64 | loss scale: 4194304.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2045.32 | backward-compute: 5332.78 | backward-params-all-reduce: 28.89 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.32 | optimizer-unscale-and-check-inf: 12.46 | optimizer: 23.91 | batch-generator: 8.64
 iteration       12/    1000 | consumed samples:          768 | elapsed time per iteration (ms): 7439.0 | learning rate: 0.000E+00 | global batch size:    64 | loss scale: 2097152.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2043.23 | backward-compute: 5336.29 | backward-params-all-reduce: 28.86 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.32 | optimizer-unscale-and-check-inf: 12.17 | optimizer: 23.62 | batch-generator: 8.95
 iteration       13/    1000 | consumed samples:          832 | elapsed time per iteration (ms): 7431.2 | learning rate: 0.000E+00 | global batch size:    64 | loss scale: 1048576.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2037.59 | backward-compute: 5334.29 | backward-params-all-reduce: 28.91 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.31 | optimizer-unscale-and-check-inf: 11.85 | optimizer: 23.29 | batch-generator: 8.76
 iteration       14/    1000 | consumed samples:          896 | elapsed time per iteration (ms): 7431.2 | learning rate: 0.000E+00 | global batch size:    64 | loss scale: 524288.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2041.80 | backward-compute: 5330.41 | backward-params-all-reduce: 28.80 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.34 | optimizer-unscale-and-check-inf: 11.78 | optimizer: 23.26 | batch-generator: 8.86
 iteration       15/    1000 | consumed samples:          960 | elapsed time per iteration (ms): 7435.4 | learning rate: 0.000E+00 | global batch size:    64 | loss scale: 262144.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2039.66 | backward-compute: 5336.39 | backward-params-all-reduce: 28.98 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.37 | optimizer-unscale-and-check-inf: 11.78 | optimizer: 23.27 | batch-generator: 9.15
 iteration       16/    1000 | consumed samples:         1024 | elapsed time per iteration (ms): 7433.3 | learning rate: 0.000E+00 | global batch size:    64 | loss scale: 131072.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2039.91 | backward-compute: 5334.25 | backward-params-all-reduce: 28.95 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.36 | optimizer-unscale-and-check-inf: 11.70 | optimizer: 23.19 | batch-generator: 8.76
 iteration       17/    1000 | consumed samples:         1088 | elapsed time per iteration (ms): 7438.0 | learning rate: 0.000E+00 | global batch size:    64 | loss scale: 65536.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2041.93 | backward-compute: 5336.69 | backward-params-all-reduce: 28.96 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 11.37 | optimizer-unscale-and-check-inf: 11.85 | optimizer: 23.38 | batch-generator: 8.67
 iteration       18/    1000 | consumed samples:         1152 | elapsed time per iteration (ms): 7638.3 | learning rate: 4.687E-06 | global batch size:    64 | lm loss: 1.129461E+01 | loss scale: 65536.0 | grad norm: 199.088 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 18 iterations) memory (MB) | allocated: 30132.1474609375 | max allocated: 30132.15185546875 | reserved: 30538.0 | max reserved: 30538.0
time (ms) | forward-compute: 2041.29 | backward-compute: 5334.41 | backward-params-all-reduce: 28.88 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.33 | optimizer-unscale-and-check-inf: 11.71 | optimizer-clip-main-grad: 19.09 | optimizer-copy-main-to-model-params: 12.17 | optimizer: 226.66 | batch-generator: 8.69
 iteration       19/    1000 | consumed samples:         1216 | elapsed time per iteration (ms): 7513.0 | learning rate: 9.375E-06 | global batch size:    64 | lm loss: 1.129610E+01 | loss scale: 65536.0 | grad norm: 199.439 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2043.91 | backward-compute: 5336.62 | backward-params-all-reduce: 33.40 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.33 | optimizer-unscale-and-check-inf: 11.88 | optimizer-clip-main-grad: 18.98 | optimizer-copy-main-to-model-params: 11.95 | optimizer: 90.81 | batch-generator: 9.01
 iteration       20/    1000 | consumed samples:         1280 | elapsed time per iteration (ms): 7511.3 | learning rate: 1.406E-05 | global batch size:    64 | lm loss: 5.592648E+00 | loss scale: 65536.0 | grad norm: 83.407 | number of skipped iterations:   0 | number of nan iterations:   0 |
