using world size: 8, data-parallel-size: 8, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float16 for parameters ...
Persistent fused layer norm kernel is supported from pytorch v1.11 (nvidia pytorch container paired with v1.11). Defaulting to no_persist_layer_norm=True
------------------------ arguments ------------------------
 iteration        2/    1000 | consumed samples:         1024 | elapsed time per iteration (ms): 7199.9 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 2147483648.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2023.43 | backward-compute: 5111.84 | backward-params-all-reduce: 34.68 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.24 | optimizer-unscale-and-check-inf: 13.16 | optimizer: 24.55 | batch-generator: 2.38
 iteration        3/    1000 | consumed samples:         1536 | elapsed time per iteration (ms): 7209.3 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 1073741824.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2028.40 | backward-compute: 5115.06 | backward-params-all-reduce: 36.10 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.26 | optimizer-unscale-and-check-inf: 13.18 | optimizer: 24.54 | batch-generator: 1.92
 iteration        4/    1000 | consumed samples:         2048 | elapsed time per iteration (ms): 7209.5 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 536870912.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2028.85 | backward-compute: 5117.03 | backward-params-all-reduce: 33.90 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.25 | optimizer-unscale-and-check-inf: 13.12 | optimizer: 24.47 | batch-generator: 2.24
 iteration        5/    1000 | consumed samples:         2560 | elapsed time per iteration (ms): 7222.1 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 268435456.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2036.88 | backward-compute: 5119.69 | backward-params-all-reduce: 35.94 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.26 | optimizer-unscale-and-check-inf: 13.03 | optimizer: 24.39 | batch-generator: 1.88
 iteration        6/    1000 | consumed samples:         3072 | elapsed time per iteration (ms): 7291.7 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 134217728.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2049.59 | backward-compute: 5164.92 | backward-params-all-reduce: 47.10 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.31 | optimizer-unscale-and-check-inf: 13.16 | optimizer: 24.61 | batch-generator: 1.84
 iteration        7/    1000 | consumed samples:         3584 | elapsed time per iteration (ms): 7318.9 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 67108864.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2051.16 | backward-compute: 5186.71 | backward-params-all-reduce: 51.27 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.30 | optimizer-unscale-and-check-inf: 13.13 | optimizer: 24.52 | batch-generator: 2.06
 iteration        8/    1000 | consumed samples:         4096 | elapsed time per iteration (ms): 7322.5 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 33554432.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2052.49 | backward-compute: 5188.66 | backward-params-all-reduce: 51.74 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.29 | optimizer-unscale-and-check-inf: 13.05 | optimizer: 24.44 | batch-generator: 1.84
 iteration        9/    1000 | consumed samples:         4608 | elapsed time per iteration (ms): 7316.7 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 16777216.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2049.80 | backward-compute: 5186.53 | backward-params-all-reduce: 50.73 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.31 | optimizer-unscale-and-check-inf: 12.89 | optimizer: 24.33 | batch-generator: 1.82
 iteration       10/    1000 | consumed samples:         5120 | elapsed time per iteration (ms): 7316.1 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 8388608.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2048.19 | backward-compute: 5186.62 | backward-params-all-reduce: 51.63 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.28 | optimizer-unscale-and-check-inf: 12.77 | optimizer: 24.15 | batch-generator: 1.75
 iteration       11/    1000 | consumed samples:         5632 | elapsed time per iteration (ms): 7320.8 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 4194304.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2052.83 | backward-compute: 5186.67 | backward-params-all-reduce: 52.11 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.30 | optimizer-unscale-and-check-inf: 12.55 | optimizer: 23.95 | batch-generator: 2.11
