using world size: 8, data-parallel-size: 8, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float16 for parameters ...
------------------------ arguments ------------------------
time (ms) | forward-compute: 4737.44 | backward-compute: 13194.41 | backward-params-all-reduce: 218.32 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 26.88 | optimizer-unscale-and-check-inf: 26.80 | optimizer: 56.02 | batch-generator: 12.91
 iteration        3/    1000 | consumed samples:         3072 | elapsed time per iteration (ms): 31267.6 | learning rate: 0.000E+00 | global batch size:  1024 | loss scale: 1073741824.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 8680.29 | backward-compute: 22256.22 | backward-params-all-reduce: 279.65 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 12.06 | optimizer-unscale-and-check-inf: 24.07 | optimizer: 38.59 | batch-generator: 34.59
 iteration        4/    1000 | consumed samples:         4096 | elapsed time per iteration (ms): 31168.4 | learning rate: 0.000E+00 | global batch size:  1024 | loss scale: 536870912.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 8699.96 | backward-compute: 22233.09 | backward-params-all-reduce: 171.44 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 22.62 | optimizer-unscale-and-check-inf: 26.84 | optimizer: 51.77 | batch-generator: 38.33
 iteration        5/    1000 | consumed samples:         5120 | elapsed time per iteration (ms): 31261.3 | learning rate: 0.000E+00 | global batch size:  1024 | loss scale: 268435456.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 8737.94 | backward-compute: 22287.60 | backward-params-all-reduce: 167.48 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 26.64 | optimizer-unscale-and-check-inf: 26.62 | optimizer: 55.58 | batch-generator: 34.65
 iteration        6/    1000 | consumed samples:         6144 | elapsed time per iteration (ms): 31259.8 | learning rate: 0.000E+00 | global batch size:  1024 | loss scale: 134217728.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 8767.21 | backward-compute: 22283.33 | backward-params-all-reduce: 146.16 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 26.97 | optimizer-unscale-and-check-inf: 26.69 | optimizer: 54.55 | batch-generator: 34.72
 iteration        7/    1000 | consumed samples:         7168 | elapsed time per iteration (ms): 31213.1 | learning rate: 0.000E+00 | global batch size:  1024 | loss scale: 67108864.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 8728.98 | backward-compute: 22292.34 | backward-params-all-reduce: 123.82 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 26.85 | optimizer-unscale-and-check-inf: 26.74 | optimizer: 55.92 | batch-generator: 27.61
 iteration        8/    1000 | consumed samples:         8192 | elapsed time per iteration (ms): 31364.7 | learning rate: 0.000E+00 | global batch size:  1024 | loss scale: 33554432.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 8755.07 | backward-compute: 22288.88 | backward-params-all-reduce: 250.82 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 26.61 | optimizer-unscale-and-check-inf: 26.75 | optimizer: 55.75 | batch-generator: 31.20
 iteration        9/    1000 | consumed samples:         9216 | elapsed time per iteration (ms): 31517.2 | learning rate: 0.000E+00 | global batch size:  1024 | loss scale: 16777216.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 8816.69 | backward-compute: 22319.18 | backward-params-all-reduce: 312.71 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 26.70 | optimizer-unscale-and-check-inf: 26.52 | optimizer: 55.58 | batch-generator: 33.97
