/opt/conda/lib/python3.8/site-packages/torch/distributed/launch.py:178: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use_env is set by default in torchrun.
If your script expects `--local_rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 8, data-parallel-size: 8, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float16 for parameters ...
------------------------ arguments ------------------------
 iteration        1/    1000 | consumed samples:          512 | elapsed time per iteration (ms): 13613.5 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 4294967296.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 5847.74 | backward-compute: 6564.53 | backward-params-all-reduce: 876.05 | backward-embedding-all-reduce: 0.05 | optimizer-copy-to-main-grad: 71.65 | optimizer-unscale-and-check-inf: 225.41 | optimizer: 297.18 | batch-generator: 33.49
 iteration        2/    1000 | consumed samples:         1024 | elapsed time per iteration (ms): 9311.4 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 2147483648.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2564.25 | backward-compute: 5839.27 | backward-params-all-reduce: 869.33 | backward-embedding-all-reduce: 0.05 | optimizer-copy-to-main-grad: 17.19 | optimizer-unscale-and-check-inf: 12.84 | optimizer: 30.29 | batch-generator: 26.14
 iteration        3/    1000 | consumed samples:         1536 | elapsed time per iteration (ms): 9343.7 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 1073741824.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2662.13 | backward-compute: 5785.01 | backward-params-all-reduce: 860.57 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 11.15 | optimizer-unscale-and-check-inf: 13.21 | optimizer: 24.53 | batch-generator: 9.23
 iteration        4/    1000 | consumed samples:         2048 | elapsed time per iteration (ms): 9302.0 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 536870912.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2603.13 | backward-compute: 5810.87 | backward-params-all-reduce: 855.58 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 11.14 | optimizer-unscale-and-check-inf: 12.65 | optimizer: 23.92 | batch-generator: 105.68
 iteration        5/    1000 | consumed samples:         2560 | elapsed time per iteration (ms): 9338.8 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 268435456.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2589.73 | backward-compute: 5858.09 | backward-params-all-reduce: 858.78 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 11.14 | optimizer-unscale-and-check-inf: 12.60 | optimizer: 23.87 | batch-generator: 75.10
 iteration        6/    1000 | consumed samples:         3072 | elapsed time per iteration (ms): 9511.7 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 134217728.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2538.98 | backward-compute: 6073.53 | backward-params-all-reduce: 867.66 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 11.15 | optimizer-unscale-and-check-inf: 12.59 | optimizer: 23.87 | batch-generator: 49.46
 iteration        7/    1000 | consumed samples:         3584 | elapsed time per iteration (ms): 9769.1 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 67108864.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2627.38 | backward-compute: 6250.90 | backward-params-all-reduce: 859.43 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 11.14 | optimizer-unscale-and-check-inf: 12.64 | optimizer: 23.92 | batch-generator: 133.49
 iteration        8/    1000 | consumed samples:         4096 | elapsed time per iteration (ms): 9730.0 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 33554432.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2495.20 | backward-compute: 6335.46 | backward-params-all-reduce: 853.64 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 11.14 | optimizer-unscale-and-check-inf: 12.65 | optimizer: 23.93 | batch-generator: 10.63
 iteration        9/    1000 | consumed samples:         4608 | elapsed time per iteration (ms): 9778.4 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 16777216.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2603.67 | backward-compute: 6267.46 | backward-params-all-reduce: 860.82 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 11.15 | optimizer-unscale-and-check-inf: 12.46 | optimizer: 23.74 | batch-generator: 35.49
 iteration       10/    1000 | consumed samples:         5120 | elapsed time per iteration (ms): 9757.1 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 8388608.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2623.40 | backward-compute: 6239.30 | backward-params-all-reduce: 863.12 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 11.16 | optimizer-unscale-and-check-inf: 12.33 | optimizer: 23.63 | batch-generator: 9.42
 iteration       11/    1000 | consumed samples:         5632 | elapsed time per iteration (ms): 9786.7 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 4194304.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2626.61 | backward-compute: 6252.71 | backward-params-all-reduce: 860.90 | backward-embedding-all-reduce: 0.09 | optimizer-copy-to-main-grad: 11.20 | optimizer-unscale-and-check-inf: 12.25 | optimizer: 23.66 | batch-generator: 8.53
 iteration       12/    1000 | consumed samples:         6144 | elapsed time per iteration (ms): 9752.1 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 2097152.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2606.60 | backward-compute: 6255.71 | backward-params-all-reduce: 858.81 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 11.13 | optimizer-unscale-and-check-inf: 11.98 | optimizer: 23.25 | batch-generator: 21.30
 iteration       13/    1000 | consumed samples:         6656 | elapsed time per iteration (ms): 9746.9 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 1048576.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2598.31 | backward-compute: 6254.81 | backward-params-all-reduce: 863.24 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 11.13 | optimizer-unscale-and-check-inf: 11.57 | optimizer: 22.84 | batch-generator: 19.65
 iteration       14/    1000 | consumed samples:         7168 | elapsed time per iteration (ms): 9753.1 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 524288.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2601.96 | backward-compute: 6256.58 | backward-params-all-reduce: 864.12 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 11.13 | optimizer-unscale-and-check-inf: 11.49 | optimizer: 22.76 | batch-generator: 19.66
 iteration       15/    1000 | consumed samples:         7680 | elapsed time per iteration (ms): 9770.1 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 262144.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2632.59 | backward-compute: 6255.52 | backward-params-all-reduce: 851.72 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 11.14 | optimizer-unscale-and-check-inf: 11.35 | optimizer: 22.61 | batch-generator: 19.64
 iteration       16/    1000 | consumed samples:         8192 | elapsed time per iteration (ms): 9786.1 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 131072.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2633.47 | backward-compute: 6261.22 | backward-params-all-reduce: 860.98 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 11.13 | optimizer-unscale-and-check-inf: 11.41 | optimizer: 22.69 | batch-generator: 19.57
 iteration       17/    1000 | consumed samples:         8704 | elapsed time per iteration (ms): 9785.0 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 65536.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2638.10 | backward-compute: 6256.52 | backward-params-all-reduce: 859.86 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 11.15 | optimizer-unscale-and-check-inf: 11.40 | optimizer: 22.68 | batch-generator: 23.19
 iteration       18/    1000 | consumed samples:         9216 | elapsed time per iteration (ms): 10655.1 | learning rate: 4.687E-06 | global batch size:   512 | lm loss: 1.111767E+01 | loss scale: 65536.0 | grad norm: 290.724 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2650.62 | backward-compute: 6253.59 | backward-params-all-reduce: 861.05 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 11.14 | optimizer-unscale-and-check-inf: 11.47 | optimizer-clip-main-grad: 18.83 | optimizer-copy-main-to-model-params: 12.48 | optimizer: 882.02 | batch-generator: 19.65
[Rank 0] (after 18 iterations) memory (MB) | allocated: 30200.65625 | max allocated: 30200.66064453125 | reserved: 30328.0 | max reserved: 30328.0
 iteration       19/    1000 | consumed samples:         9728 | elapsed time per iteration (ms): 9930.1 | learning rate: 9.375E-06 | global batch size:   512 | lm loss: 1.112135E+01 | loss scale: 65536.0 | grad norm: 290.876 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2675.70 | backward-compute: 6255.57 | backward-params-all-reduce: 864.93 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 11.13 | optimizer-unscale-and-check-inf: 11.48 | optimizer-clip-main-grad: 28.48 | optimizer-copy-main-to-model-params: 12.02 | optimizer: 109.81 | batch-generator: 9.15
 iteration       20/    1000 | consumed samples:        10240 | elapsed time per iteration (ms): 9898.3 | learning rate: 1.406E-05 | global batch size:   512 | lm loss: 3.555335E+00 | loss scale: 65536.0 | grad norm: 116.899 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2690.79 | backward-compute: 6246.02 | backward-params-all-reduce: 864.38 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 11.13 | optimizer-unscale-and-check-inf: 11.47 | optimizer-clip-main-grad: 18.52 | optimizer-copy-main-to-model-params: 11.95 | optimizer: 89.60 | batch-generator: 23.22
 iteration       21/    1000 | consumed samples:        10752 | elapsed time per iteration (ms): 9918.4 | learning rate: 1.500E-05 | global batch size:   512 | lm loss: 9.793481E-01 | loss scale: 65536.0 | grad norm: 59.425 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2684.84 | backward-compute: 6272.87 | backward-params-all-reduce: 862.58 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.15 | optimizer-unscale-and-check-inf: 11.54 | optimizer-clip-main-grad: 18.93 | optimizer-copy-main-to-model-params: 12.06 | optimizer: 90.18 | batch-generator: 21.17
 iteration       22/    1000 | consumed samples:        11264 | elapsed time per iteration (ms): 9817.0 | learning rate: 1.500E-05 | global batch size:   512 | loss scale: 32768.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2661.58 | backward-compute: 6262.54 | backward-params-all-reduce: 861.99 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 11.15 | optimizer-unscale-and-check-inf: 11.51 | optimizer-clip-main-grad: 0.00 | optimizer-copy-main-to-model-params: 0.00 | optimizer: 22.80 | batch-generator: 34.83
