using world size: 8, data-parallel-size: 8, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float16 for parameters ...
------------------------ arguments ------------------------
[2/3] /usr/local/cuda/bin/nvcc -DTORCH_EXTENSION_NAME=scaled_masked_softmax_cuda -DTORCH_API_INCLUDE_EXTENSION_H -DPYBIND11_COMPILER_TYPE=\"_gcc\" -DPYBIND11_STDLIB=\"_libstdcpp\" -DPYBIND11_BUILD_ABI=\"_cxxabi1013\" -isystem /opt/conda/lib/python3.8/site-packages/torch/include -isystem /opt/conda/lib/python3.8/site-packages/torch/include/torch/csrc/api/include -isystem /opt/conda/lib/python3.8/site-packages/torch/include/TH -isystem /opt/conda/lib/python3.8/site-packages/torch/include/THC -isystem /usr/local/cuda/include -isystem /opt/conda/include/python3.8 -D_GLIBCXX_USE_CXX11_ABI=1 -D__CUDA_NO_HALF_OPERATORS__ -D__CUDA_NO_HALF_CONVERSIONS__ -D__CUDA_NO_BFLOAT16_CONVERSIONS__ -D__CUDA_NO_HALF2_OPERATORS__ --expt-relaxed-constexpr -gencode=arch=compute_80,code=sm_80 --compiler-options '-fPIC' -O3 -gencode arch=compute_70,code=sm_70 --use_fast_math -U__CUDA_NO_HALF_OPERATORS__ -U__CUDA_NO_HALF_CONVERSIONS__ --expt-relaxed-constexpr --expt-extended-lambda -gencode arch=compute_80,code=sm_80 -std=c++14 -c /workspace/Megatron-LM/megatron/fused_kernels/scaled_masked_softmax_cuda.cu -o scaled_masked_softmax_cuda.cuda.o 
[3/3] c++ scaled_masked_softmax.o scaled_masked_softmax_cuda.cuda.o -shared -L/opt/conda/lib/python3.8/site-packages/torch/lib -lc10 -lc10_cuda -ltorch_cpu -ltorch_cuda -ltorch -ltorch_python -L/usr/local/cuda/lib64 -lcudart -o scaled_masked_softmax_cuda.so
Loading extension module scaled_masked_softmax_cuda...
Detected CUDA files, patching ldflags
Emitting ninja build file /workspace/Megatron-LM/megatron/fused_kernels/build/build.ninja...
Building extension module fused_mix_prec_layer_norm_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
[1/3] /usr/local/cuda/bin/nvcc -DTORCH_EXTENSION_NAME=fused_mix_prec_layer_norm_cuda -DTORCH_API_INCLUDE_EXTENSION_H -DPYBIND11_COMPILER_TYPE=\"_gcc\" -DPYBIND11_STDLIB=\"_libstdcpp\" -DPYBIND11_BUILD_ABI=\"_cxxabi1013\" -isystem /opt/conda/lib/python3.8/site-packages/torch/include -isystem /opt/conda/lib/python3.8/site-packages/torch/include/torch/csrc/api/include -isystem /opt/conda/lib/python3.8/site-packages/torch/include/TH -isystem /opt/conda/lib/python3.8/site-packages/torch/include/THC -isystem /usr/local/cuda/include -isystem /opt/conda/include/python3.8 -D_GLIBCXX_USE_CXX11_ABI=1 -D__CUDA_NO_HALF_OPERATORS__ -D__CUDA_NO_HALF_CONVERSIONS__ -D__CUDA_NO_BFLOAT16_CONVERSIONS__ -D__CUDA_NO_HALF2_OPERATORS__ --expt-relaxed-constexpr -gencode=arch=compute_80,code=sm_80 --compiler-options '-fPIC' -O3 -gencode arch=compute_70,code=sm_70 --use_fast_math -maxrregcount=50 -gencode arch=compute_80,code=sm_80 -std=c++14 -c /workspace/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu -o layer_norm_cuda_kernel.cuda.o 
[2/3] c++ -MMD -MF layer_norm_cuda.o.d -DTORCH_EXTENSION_NAME=fused_mix_prec_layer_norm_cuda -DTORCH_API_INCLUDE_EXTENSION_H -DPYBIND11_COMPILER_TYPE=\"_gcc\" -DPYBIND11_STDLIB=\"_libstdcpp\" -DPYBIND11_BUILD_ABI=\"_cxxabi1013\" -isystem /opt/conda/lib/python3.8/site-packages/torch/include -isystem /opt/conda/lib/python3.8/site-packages/torch/include/torch/csrc/api/include -isystem /opt/conda/lib/python3.8/site-packages/torch/include/TH -isystem /opt/conda/lib/python3.8/site-packages/torch/include/THC -isystem /usr/local/cuda/include -isystem /opt/conda/include/python3.8 -D_GLIBCXX_USE_CXX11_ABI=1 -fPIC -std=c++14 -O3 -c /workspace/Megatron-LM/megatron/fused_kernels/layer_norm_cuda.cpp -o layer_norm_cuda.o 
[3/3] c++ layer_norm_cuda.o layer_norm_cuda_kernel.cuda.o -shared -L/opt/conda/lib/python3.8/site-packages/torch/lib -lc10 -lc10_cuda -ltorch_cpu -ltorch_cuda -ltorch -ltorch_python -L/usr/local/cuda/lib64 -lcudart -o fused_mix_prec_layer_norm_cuda.so
Loading extension module fused_mix_prec_layer_norm_cuda...
>>> done with compiling and loading fused kernels. Compilation time: 104.341 seconds
time to initialize megatron (seconds): 150.266
[after megatron is initialized] datetime: 2021-08-12 09:55:34 
building GPT model ...
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 1557686400
> learning rate decay style: cosine
[after model, optimizer, and learning rate scheduler are built] datetime: 2021-08-12 09:55:36 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      512000
    validation: 517120
    test:       5120
> building train, validation, and test datasets for GPT ...
 > building dataset index ...
    reading sizes...
    reading pointers...
    reading document index...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
 > finished creating indexed dataset in 0.000900 seconds
    number of documents: 398
 > dataset split:
    train:
     document indices in [0, 318) total of 318 documents
    validation:
     document indices in [318, 358) total of 40 documents
    test:
     document indices in [358, 398) total of 40 documents
 > WARNING: could not find index map files, building the indices on rank 0 ...
 > last epoch number of samples (1) is larger than 80% of number of samples per epoch (1), setting separate_last_epoch to False
 > elasped time to build and save doc-idx mapping (seconds): 6.213482
    using:
     number of documents:       318
     number of epochs:          274497
     sequence length:           1024
     total number of samples:   512001
 > elasped time to build and save sample-idx mapping (seconds): 0.066880
 > building shuffle index with split [0, 512001) and [512001, 512001) ...
 > elasped time to build and save shuffle-idx mapping (seconds): 0.012505
 > loading doc-idx mapping from /workspace/Megatron-LM/my-gpt2_text_document_train_indexmap_512000ns_1024sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /workspace/Megatron-LM/my-gpt2_text_document_train_indexmap_512000ns_1024sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /workspace/Megatron-LM/my-gpt2_text_document_train_indexmap_512000ns_1024sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.002 seconds
    total number of samples: 512002
    total number of epochs: 274497
 > WARNING: could not find index map files, building the indices on rank 0 ...
 > last epoch number of samples (1) is larger than 80% of number of samples per epoch (0), setting separate_last_epoch to False
 > elasped time to build and save doc-idx mapping (seconds): 6.325998
    using:
     number of documents:       40
     number of epochs:          2206379
     sequence length:           1024
     total number of samples:   517120
 > elasped time to build and save sample-idx mapping (seconds): 0.067892
 > building shuffle index with split [0, 517120) and [517120, 517120) ...
 > elasped time to build and save shuffle-idx mapping (seconds): 0.013222
 > loading doc-idx mapping from /workspace/Megatron-LM/my-gpt2_text_document_valid_indexmap_517120ns_1024sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /workspace/Megatron-LM/my-gpt2_text_document_valid_indexmap_517120ns_1024sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /workspace/Megatron-LM/my-gpt2_text_document_valid_indexmap_517120ns_1024sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.002 seconds
    total number of samples: 517121
    total number of epochs: 2206379
 > WARNING: could not find index map files, building the indices on rank 0 ...
 > last epoch number of samples (1) is larger than 80% of number of samples per epoch (0), setting separate_last_epoch to False
 > elasped time to build and save doc-idx mapping (seconds): 0.030442
    using:
     number of documents:       40
     number of epochs:          21846
     sequence length:           1024
     total number of samples:   5120
 > elasped time to build and save sample-idx mapping (seconds): 0.000888
 > building shuffle index with split [0, 5120) and [5120, 5120) ...
 > elasped time to build and save shuffle-idx mapping (seconds): 0.000332
 > loading doc-idx mapping from /workspace/Megatron-LM/my-gpt2_text_document_test_indexmap_5120ns_1024sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /workspace/Megatron-LM/my-gpt2_text_document_test_indexmap_5120ns_1024sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /workspace/Megatron-LM/my-gpt2_text_document_test_indexmap_5120ns_1024sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.001 seconds
    total number of samples: 5121
    total number of epochs: 21846
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2021-08-12 09:55:55 
done with setup ...
time (ms) | model-and-optimizer-setup: 1969.91 | train/valid/test-data-iterators-setup: 19172.04
training ...
[before the start of training step] datetime: 2021-08-12 09:55:55 
 iteration        1/    1000 | consumed samples:          512 | elapsed time per iteration (ms): 10512.7 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 4294967296.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 3842.21 | backward-compute: 6099.36 | backward-params-all-reduce: 89.74 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 88.90 | optimizer-unscale-and-check-inf: 386.15 | optimizer: 475.13 | batch-generator: 13.13
 iteration        2/    1000 | consumed samples:         1024 | elapsed time per iteration (ms): 7722.9 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 2147483648.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2113.26 | backward-compute: 5487.09 | backward-params-all-reduce: 90.59 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.21 | optimizer-unscale-and-check-inf: 13.01 | optimizer: 24.36 | batch-generator: 12.60
 iteration        3/    1000 | consumed samples:         1536 | elapsed time per iteration (ms): 7683.0 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 1073741824.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2112.44 | backward-compute: 5486.74 | backward-params-all-reduce: 51.99 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.21 | optimizer-unscale-and-check-inf: 13.00 | optimizer: 24.31 | batch-generator: 12.37
 iteration        4/    1000 | consumed samples:         2048 | elapsed time per iteration (ms): 7679.2 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 536870912.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2108.82 | backward-compute: 5486.70 | backward-params-all-reduce: 52.27 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.23 | optimizer-unscale-and-check-inf: 13.01 | optimizer: 24.34 | batch-generator: 12.34
 iteration        5/    1000 | consumed samples:         2560 | elapsed time per iteration (ms): 7687.6 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 268435456.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2109.54 | backward-compute: 5494.21 | backward-params-all-reduce: 52.61 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.21 | optimizer-unscale-and-check-inf: 12.94 | optimizer: 24.24 | batch-generator: 11.96
 iteration        6/    1000 | consumed samples:         3072 | elapsed time per iteration (ms): 7776.5 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 134217728.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2147.75 | backward-compute: 5542.80 | backward-params-all-reduce: 54.74 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.29 | optimizer-unscale-and-check-inf: 12.99 | optimizer: 24.38 | batch-generator: 12.00
 iteration        7/    1000 | consumed samples:         3584 | elapsed time per iteration (ms): 7782.0 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 67108864.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2144.26 | backward-compute: 5551.52 | backward-params-all-reduce: 54.79 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.29 | optimizer-unscale-and-check-inf: 13.00 | optimizer: 24.38 | batch-generator: 12.69
 iteration        8/    1000 | consumed samples:         4096 | elapsed time per iteration (ms): 7785.3 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 33554432.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2145.27 | backward-compute: 5554.49 | backward-params-all-reduce: 54.30 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.28 | optimizer-unscale-and-check-inf: 12.91 | optimizer: 24.28 | batch-generator: 11.96
 iteration        9/    1000 | consumed samples:         4608 | elapsed time per iteration (ms): 7791.7 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 16777216.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2150.33 | backward-compute: 5552.30 | backward-params-all-reduce: 57.85 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.29 | optimizer-unscale-and-check-inf: 12.87 | optimizer: 24.27 | batch-generator: 12.06
 iteration       10/    1000 | consumed samples:         5120 | elapsed time per iteration (ms): 7789.5 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 8388608.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2150.97 | backward-compute: 5553.14 | backward-params-all-reduce: 54.42 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.29 | optimizer-unscale-and-check-inf: 12.66 | optimizer: 24.06 | batch-generator: 12.24
----------------------------------------------------------------------------------------------
 validation loss at iteration 10 | lm loss value: 1.133043E+01 | lm loss PPL: 8.331916E+04 | 
----------------------------------------------------------------------------------------------
 iteration       11/    1000 | consumed samples:         5632 | elapsed time per iteration (ms): 25935.3 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 4194304.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 20280.89 | backward-compute: 5555.02 | backward-params-all-reduce: 55.33 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.28 | optimizer-unscale-and-check-inf: 12.50 | optimizer: 23.90 | batch-generator: 107.87
 iteration       12/    1000 | consumed samples:         6144 | elapsed time per iteration (ms): 7810.7 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 2097152.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2163.64 | backward-compute: 5561.17 | backward-params-all-reduce: 55.42 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.31 | optimizer-unscale-and-check-inf: 12.17 | optimizer: 23.58 | batch-generator: 12.16
 iteration       13/    1000 | consumed samples:         6656 | elapsed time per iteration (ms): 7803.0 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 1048576.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2163.56 | backward-compute: 5554.38 | backward-params-all-reduce: 54.99 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.28 | optimizer-unscale-and-check-inf: 11.77 | optimizer: 23.14 | batch-generator: 11.81
 iteration       14/    1000 | consumed samples:         7168 | elapsed time per iteration (ms): 7795.3 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 524288.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2153.99 | backward-compute: 5556.98 | backward-params-all-reduce: 54.30 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.26 | optimizer-unscale-and-check-inf: 11.74 | optimizer: 23.10 | batch-generator: 12.01
 iteration       15/    1000 | consumed samples:         7680 | elapsed time per iteration (ms): 7792.2 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 262144.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2151.31 | backward-compute: 5555.52 | backward-params-all-reduce: 55.28 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.29 | optimizer-unscale-and-check-inf: 11.74 | optimizer: 23.13 | batch-generator: 11.88
 iteration       16/    1000 | consumed samples:         8192 | elapsed time per iteration (ms): 7787.0 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 131072.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2151.24 | backward-compute: 5550.83 | backward-params-all-reduce: 55.03 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.29 | optimizer-unscale-and-check-inf: 11.74 | optimizer: 23.12 | batch-generator: 11.81
 iteration       17/    1000 | consumed samples:         8704 | elapsed time per iteration (ms): 7783.8 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 65536.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2147.94 | backward-compute: 5550.82 | backward-params-all-reduce: 54.73 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.32 | optimizer-unscale-and-check-inf: 11.74 | optimizer: 23.17 | batch-generator: 12.27
 iteration       18/    1000 | consumed samples:         9216 | elapsed time per iteration (ms): 9842.6 | learning rate: 4.687E-05 | global batch size:   512 | lm loss: 1.129834E+01 | loss scale: 65536.0 | grad norm: 199.059 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2146.73 | backward-compute: 5548.51 | backward-params-all-reduce: 55.22 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.27 | optimizer-unscale-and-check-inf: 11.72 | optimizer-clip-main-grad: 18.90 | optimizer-copy-main-to-model-params: 13.97 | optimizer: 2085.03 | batch-generator: 12.39
[Rank 0] (after 18 iterations) memory (MB) | allocated: 30147.1552734375 | max allocated: 30147.16357421875 | reserved: 30508.0 | max reserved: 30508.0
 iteration       19/    1000 | consumed samples:         9728 | elapsed time per iteration (ms): 7891.7 | learning rate: 9.375E-05 | global batch size:   512 | lm loss: 1.129910E+01 | loss scale: 65536.0 | grad norm: 199.084 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2162.75 | backward-compute: 5541.76 | backward-params-all-reduce: 88.96 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.22 | optimizer-unscale-and-check-inf: 11.77 | optimizer-clip-main-grad: 18.72 | optimizer-copy-main-to-model-params: 11.72 | optimizer: 89.97 | batch-generator: 12.22
