/opt/conda/lib/python3.8/site-packages/torch/distributed/launch.py:178: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use_env is set by default in torchrun.
If your script expects `--local_rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 8, data-parallel-size: 8, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float16 for parameters ...
------------------------ arguments ------------------------
 iteration        1/    1000 | consumed samples:          512 | elapsed time per iteration (ms): 12738.6 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 4294967296.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 5240.67 | backward-compute: 6320.12 | backward-params-all-reduce: 860.75 | backward-embedding-all-reduce: 0.05 | optimizer-copy-to-main-grad: 14.80 | optimizer-unscale-and-check-inf: 257.26 | optimizer: 272.15 | batch-generator: 22.48
 iteration        2/    1000 | consumed samples:         1024 | elapsed time per iteration (ms): 8957.4 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 2147483648.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2462.27 | backward-compute: 5586.92 | backward-params-all-reduce: 852.01 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 11.15 | optimizer-unscale-and-check-inf: 12.74 | optimizer: 24.08 | batch-generator: 21.34
 iteration        3/    1000 | consumed samples:         1536 | elapsed time per iteration (ms): 8994.3 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 1073741824.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2487.31 | backward-compute: 5632.75 | backward-params-all-reduce: 843.54 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.15 | optimizer-unscale-and-check-inf: 12.64 | optimizer: 23.92 | batch-generator: 4.89
 iteration        4/    1000 | consumed samples:         2048 | elapsed time per iteration (ms): 9045.7 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 536870912.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2514.57 | backward-compute: 5647.27 | backward-params-all-reduce: 852.97 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 11.15 | optimizer-unscale-and-check-inf: 13.02 | optimizer: 24.31 | batch-generator: 5.22
 iteration        5/    1000 | consumed samples:         2560 | elapsed time per iteration (ms): 9040.2 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 268435456.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2404.91 | backward-compute: 5734.03 | backward-params-all-reduce: 870.26 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 11.16 | optimizer-unscale-and-check-inf: 12.65 | optimizer: 23.95 | batch-generator: 28.50
 iteration        6/    1000 | consumed samples:         3072 | elapsed time per iteration (ms): 9289.5 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 134217728.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2476.42 | backward-compute: 5898.09 | backward-params-all-reduce: 884.69 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 11.15 | optimizer-unscale-and-check-inf: 12.53 | optimizer: 23.81 | batch-generator: 7.46
 iteration        7/    1000 | consumed samples:         3584 | elapsed time per iteration (ms): 9452.3 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 67108864.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2528.43 | backward-compute: 6039.77 | backward-params-all-reduce: 853.09 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 11.16 | optimizer-unscale-and-check-inf: 12.58 | optimizer: 23.87 | batch-generator: 32.10
 iteration        8/    1000 | consumed samples:         4096 | elapsed time per iteration (ms): 9544.7 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 33554432.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2509.97 | backward-compute: 6094.61 | backward-params-all-reduce: 909.59 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 11.15 | optimizer-unscale-and-check-inf: 12.66 | optimizer: 23.97 | batch-generator: 5.27
 iteration        9/    1000 | consumed samples:         4608 | elapsed time per iteration (ms): 9517.7 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 16777216.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2559.96 | backward-compute: 6055.85 | backward-params-all-reduce: 856.48 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 11.14 | optimizer-unscale-and-check-inf: 12.53 | optimizer: 23.83 | batch-generator: 4.36
 iteration       10/    1000 | consumed samples:         5120 | elapsed time per iteration (ms): 9558.8 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 8388608.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2554.51 | backward-compute: 6094.05 | backward-params-all-reduce: 880.56 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.15 | optimizer-unscale-and-check-inf: 12.01 | optimizer: 23.28 | batch-generator: 4.91
 iteration       11/    1000 | consumed samples:         5632 | elapsed time per iteration (ms): 9529.9 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 4194304.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2555.95 | backward-compute: 6072.29 | backward-params-all-reduce: 872.01 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 11.14 | optimizer-unscale-and-check-inf: 12.13 | optimizer: 23.39 | batch-generator: 13.66
 iteration       12/    1000 | consumed samples:         6144 | elapsed time per iteration (ms): 9507.8 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 2097152.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2534.88 | backward-compute: 6084.28 | backward-params-all-reduce: 858.76 | backward-embedding-all-reduce: 0.05 | optimizer-copy-to-main-grad: 11.16 | optimizer-unscale-and-check-inf: 11.96 | optimizer: 23.30 | batch-generator: 47.78
 iteration       13/    1000 | consumed samples:         6656 | elapsed time per iteration (ms): 9525.8 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 1048576.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2547.66 | backward-compute: 6073.33 | backward-params-all-reduce: 875.50 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 11.14 | optimizer-unscale-and-check-inf: 11.60 | optimizer: 22.88 | batch-generator: 16.53
 iteration       14/    1000 | consumed samples:         7168 | elapsed time per iteration (ms): 9529.3 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 524288.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2555.46 | backward-compute: 6080.48 | backward-params-all-reduce: 864.25 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.15 | optimizer-unscale-and-check-inf: 11.49 | optimizer: 22.78 | batch-generator: 25.88
 iteration       15/    1000 | consumed samples:         7680 | elapsed time per iteration (ms): 9546.2 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 262144.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2571.69 | backward-compute: 6078.76 | backward-params-all-reduce: 866.57 | backward-embedding-all-reduce: 0.06 | optimizer-copy-to-main-grad: 11.14 | optimizer-unscale-and-check-inf: 11.47 | optimizer: 22.76 | batch-generator: 4.47
