using world size: 8, data-parallel-size: 8, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float16 for parameters ...
------------------------ arguments ------------------------
time (ms) | forward-compute: 2031.32 | backward-compute: 5104.32 | backward-params-all-reduce: 55.32 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.21 | optimizer-unscale-and-check-inf: 13.01 | optimizer: 24.39 | batch-generator: 2.70
 iteration        3/    1000 | consumed samples:         1536 | elapsed time per iteration (ms): 7224.8 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 1073741824.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2027.00 | backward-compute: 5111.28 | backward-params-all-reduce: 56.06 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 11.22 | optimizer-unscale-and-check-inf: 13.07 | optimizer: 24.42 | batch-generator: 2.74
 iteration        4/    1000 | consumed samples:         2048 | elapsed time per iteration (ms): 7233.7 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 536870912.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2033.69 | backward-compute: 5107.81 | backward-params-all-reduce: 62.71 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 11.22 | optimizer-unscale-and-check-inf: 12.96 | optimizer: 24.36 | batch-generator: 2.46
 iteration        5/    1000 | consumed samples:         2560 | elapsed time per iteration (ms): 7241.2 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 268435456.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2037.44 | backward-compute: 5117.15 | backward-params-all-reduce: 56.51 | backward-embedding-all-reduce: 0.08 | optimizer-copy-to-main-grad: 11.26 | optimizer-unscale-and-check-inf: 13.04 | optimizer: 24.47 | batch-generator: 2.68
 iteration        6/    1000 | consumed samples:         3072 | elapsed time per iteration (ms): 7320.9 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 134217728.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2037.86 | backward-compute: 5183.87 | backward-params-all-reduce: 69.51 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.29 | optimizer-unscale-and-check-inf: 13.00 | optimizer: 24.42 | batch-generator: 2.57
 iteration        7/    1000 | consumed samples:         3584 | elapsed time per iteration (ms): 7348.9 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 67108864.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2042.97 | backward-compute: 5211.26 | backward-params-all-reduce: 64.98 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 11.25 | optimizer-unscale-and-check-inf: 13.01 | optimizer: 24.41 | batch-generator: 3.39
 iteration        8/    1000 | consumed samples:         4096 | elapsed time per iteration (ms): 7351.4 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 33554432.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2042.42 | backward-compute: 5215.68 | backward-params-all-reduce: 63.96 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.27 | optimizer-unscale-and-check-inf: 12.87 | optimizer: 24.26 | batch-generator: 2.27
 iteration        9/    1000 | consumed samples:         4608 | elapsed time per iteration (ms): 7346.9 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 16777216.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2039.63 | backward-compute: 5208.38 | backward-params-all-reduce: 69.58 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.29 | optimizer-unscale-and-check-inf: 12.79 | optimizer: 24.19 | batch-generator: 2.58
 iteration       10/    1000 | consumed samples:         5120 | elapsed time per iteration (ms): 7352.4 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 8388608.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2043.39 | backward-compute: 5211.14 | backward-params-all-reduce: 68.72 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.35 | optimizer-unscale-and-check-inf: 12.60 | optimizer: 24.08 | batch-generator: 2.09
 iteration       11/    1000 | consumed samples:         5632 | elapsed time per iteration (ms): 7354.8 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 4194304.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2044.27 | backward-compute: 5216.51 | backward-params-all-reduce: 65.20 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.27 | optimizer-unscale-and-check-inf: 12.40 | optimizer: 23.80 | batch-generator: 2.31
 iteration       12/    1000 | consumed samples:         6144 | elapsed time per iteration (ms): 7359.6 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 2097152.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2042.56 | backward-compute: 5220.03 | backward-params-all-reduce: 68.49 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.28 | optimizer-unscale-and-check-inf: 12.13 | optimizer: 23.52 | batch-generator: 2.03
 iteration       13/    1000 | consumed samples:         6656 | elapsed time per iteration (ms): 7713.7 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 1048576.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2117.49 | backward-compute: 5458.30 | backward-params-all-reduce: 106.51 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 11.81 | optimizer-unscale-and-check-inf: 13.69 | optimizer: 25.74 | batch-generator: 2.20
 iteration       14/    1000 | consumed samples:         7168 | elapsed time per iteration (ms): 7779.1 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 524288.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2363.53 | backward-compute: 5316.40 | backward-params-all-reduce: 69.98 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 11.29 | optimizer-unscale-and-check-inf: 11.77 | optimizer: 23.19 | batch-generator: 2.31
 iteration       15/    1000 | consumed samples:         7680 | elapsed time per iteration (ms): 7367.6 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 262144.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2051.72 | backward-compute: 5215.68 | backward-params-all-reduce: 71.74 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.30 | optimizer-unscale-and-check-inf: 11.87 | optimizer: 23.31 | batch-generator: 2.40
 iteration       16/    1000 | consumed samples:         8192 | elapsed time per iteration (ms): 7371.6 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 131072.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2052.17 | backward-compute: 5219.61 | backward-params-all-reduce: 70.96 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 11.29 | optimizer-unscale-and-check-inf: 11.98 | optimizer: 23.40 | batch-generator: 2.25
 iteration       17/    1000 | consumed samples:         8704 | elapsed time per iteration (ms): 7434.2 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 65536.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2039.03 | backward-compute: 5293.61 | backward-params-all-reduce: 71.48 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.30 | optimizer-unscale-and-check-inf: 11.78 | optimizer: 23.20 | batch-generator: 2.80
[Rank 0] (after 18 iterations) memory (MB) | allocated: 29912.8740234375 | max allocated: 29912.87548828125 | reserved: 30546.0 | max reserved: 30546.0
 iteration       18/    1000 | consumed samples:         9216 | elapsed time per iteration (ms): 7474.5 | learning rate: 4.687E-06 | global batch size:   512 | lm loss: 1.129313E+01 | loss scale: 65536.0 | grad norm: 198.904 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2049.93 | backward-compute: 5220.05 | backward-params-all-reduce: 68.85 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.28 | optimizer-unscale-and-check-inf: 11.79 | optimizer-clip-main-grad: 19.02 | optimizer-copy-main-to-model-params: 12.04 | optimizer: 130.41 | batch-generator: 2.46
Traceback (most recent call last):
  File "pretrain_gpt.py", line 124, in <module>
    pretrain(train_valid_test_datasets_provider, model_provider, forward_step,
  File "/workspace/Megatron-LM/megatron/training.py", line 141, in pretrain
    iteration = train(forward_step_func,
  File "/workspace/Megatron-LM/megatron/training.py", line 625, in train
    train_step(forward_step_func,
  File "/workspace/Megatron-LM/megatron/training.py", line 361, in train_step
    losses_reduced = forward_backward_func(
  File "/workspace/Megatron-LM/megatron/schedules.py", line 125, in forward_backward_no_pipelining
    output_tensor = forward_step(forward_step_func, data_iterator, model,
  File "/workspace/Megatron-LM/megatron/schedules.py", line 57, in forward_step
    output_tensor, loss_func = forward_step_func(data_iterator, model)
  File "pretrain_gpt.py", line 97, in forward_step
    output_tensor = model(tokens, position_ids, attention_mask,
  File "/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py", line 744, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/workspace/Megatron-LM/megatron/model/distributed.py", line 71, in forward
    return self.module(*inputs, **kwargs)
  File "/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py", line 744, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/workspace/Megatron-LM/megatron/model/module.py", line 172, in forward
    outputs = self.module(*inputs, **kwargs)
  File "/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py", line 744, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/workspace/Megatron-LM/megatron/model/gpt_model.py", line 96, in forward
    lm_output = self.language_model(
  File "/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py", line 744, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/workspace/Megatron-LM/megatron/model/language_model.py", line 351, in forward
    encoder_output = self.encoder(encoder_input,
  File "/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py", line 744, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/workspace/Megatron-LM/megatron/model/transformer.py", line 662, in forward
    hidden_states = self._checkpointed_forward(hidden_states,
  File "/workspace/Megatron-LM/megatron/model/transformer.py", line 616, in _checkpointed_forward
    hidden_states = mpu.checkpoint(
  File "/workspace/Megatron-LM/megatron/mpu/random.py", line 319, in checkpoint
    return CheckpointFunction.apply(function, *args)
  File "/workspace/Megatron-LM/megatron/mpu/random.py", line 262, in forward
    outputs = run_function(*args)
  File "/workspace/Megatron-LM/megatron/model/transformer.py", line 608, in custom_forward
    x_ = layer(x_, attention_mask, encoder_output, enc_dec_attn_mask)
  File "/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py", line 744, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/workspace/Megatron-LM/megatron/model/transformer.py", line 448, in forward
    self.self_attention(layernorm_output,
  File "/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py", line 744, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/workspace/Megatron-LM/megatron/model/transformer.py", line 308, in forward
    attention_probs = self.attention_dropout(attention_probs)
  File "/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py", line 744, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/opt/conda/lib/python3.8/site-packages/torch/nn/modules/dropout.py", line 58, in forward
    return F.dropout(input, self.p, self.training, self.inplace)
  File "/opt/conda/lib/python3.8/site-packages/torch/nn/functional.py", line 958, in dropout
    else _VF.dropout(input, p, training))
RuntimeError: CUDA out of memory. Tried to allocate 800.00 MiB (GPU 1; 39.59 GiB total capacity; 32.93 GiB already allocated; 475.19 MiB free; 36.70 GiB reserved in total by PyTorch)
Traceback (most recent call last):
  File "pretrain_gpt.py", line 124, in <module>
    pretrain(train_valid_test_datasets_provider, model_provider, forward_step,
  File "/workspace/Megatron-LM/megatron/training.py", line 141, in pretrain
    iteration = train(forward_step_func,
  File "/workspace/Megatron-LM/megatron/training.py", line 625, in train
    train_step(forward_step_func,
  File "/workspace/Megatron-LM/megatron/training.py", line 361, in train_step
    losses_reduced = forward_backward_func(
  File "/workspace/Megatron-LM/megatron/schedules.py", line 125, in forward_backward_no_pipelining
    output_tensor = forward_step(forward_step_func, data_iterator, model,
  File "/workspace/Megatron-LM/megatron/schedules.py", line 57, in forward_step
    output_tensor, loss_func = forward_step_func(data_iterator, model)
  File "pretrain_gpt.py", line 97, in forward_step
    output_tensor = model(tokens, position_ids, attention_mask,
  File "/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py", line 744, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/workspace/Megatron-LM/megatron/model/distributed.py", line 71, in forward
    return self.module(*inputs, **kwargs)
  File "/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py", line 744, in _call_impl
Traceback (most recent call last):
Traceback (most recent call last):
  File "pretrain_gpt.py", line 124, in <module>
  File "pretrain_gpt.py", line 124, in <module>
    result = self.forward(*input, **kwargs)
  File "/workspace/Megatron-LM/megatron/model/module.py", line 172, in forward
Traceback (most recent call last):
  File "pretrain_gpt.py", line 124, in <module>
    outputs = self.module(*inputs, **kwargs)
  File "/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py", line 744, in _call_impl
        result = self.forward(*input, **kwargs)pretrain(train_valid_test_datasets_provider, model_provider, forward_step,    

pretrain(train_valid_test_datasets_provider, model_provider, forward_step,  File "/workspace/Megatron-LM/megatron/model/gpt_model.py", line 96, in forward

  File "/workspace/Megatron-LM/megatron/training.py", line 141, in pretrain
  File "/workspace/Megatron-LM/megatron/training.py", line 141, in pretrain
    pretrain(train_valid_test_datasets_provider, model_provider, forward_step,
  File "/workspace/Megatron-LM/megatron/training.py", line 141, in pretrain
Traceback (most recent call last):
    lm_output = self.language_model(
  File "/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py", line 744, in _call_impl
  File "pretrain_gpt.py", line 124, in <module>
    iteration = train(forward_step_func,
    iteration = train(forward_step_func,  File "/workspace/Megatron-LM/megatron/training.py", line 625, in train

  File "/workspace/Megatron-LM/megatron/training.py", line 625, in train
    iteration = train(forward_step_func,Traceback (most recent call last):

  File "/workspace/Megatron-LM/megatron/training.py", line 625, in train
  File "pretrain_gpt.py", line 124, in <module>
    result = self.forward(*input, **kwargs)
          File "/workspace/Megatron-LM/megatron/model/language_model.py", line 351, in forward
train_step(forward_step_func,train_step(forward_step_func,

  File "/workspace/Megatron-LM/megatron/training.py", line 361, in train_step
  File "/workspace/Megatron-LM/megatron/training.py", line 361, in train_step
    train_step(forward_step_func,
  File "/workspace/Megatron-LM/megatron/training.py", line 361, in train_step
        losses_reduced = forward_backward_func(losses_reduced = forward_backward_func(
    
    encoder_output = self.encoder(encoder_input,  File "/workspace/Megatron-LM/megatron/schedules.py", line 125, in forward_backward_no_pipelining
pretrain(train_valid_test_datasets_provider, model_provider, forward_step,  File "/workspace/Megatron-LM/megatron/schedules.py", line 125, in forward_backward_no_pipelining


  File "/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py", line 744, in _call_impl
    losses_reduced = forward_backward_func(
  File "/workspace/Megatron-LM/megatron/schedules.py", line 125, in forward_backward_no_pipelining
  File "/workspace/Megatron-LM/megatron/training.py", line 141, in pretrain
    pretrain(train_valid_test_datasets_provider, model_provider, forward_step,
  File "/workspace/Megatron-LM/megatron/training.py", line 141, in pretrain
        output_tensor = forward_step(forward_step_func, data_iterator, model,output_tensor = forward_step(forward_step_func, data_iterator, model,

  File "/workspace/Megatron-LM/megatron/schedules.py", line 57, in forward_step
  File "/workspace/Megatron-LM/megatron/schedules.py", line 57, in forward_step
    output_tensor = forward_step(forward_step_func, data_iterator, model,
  File "/workspace/Megatron-LM/megatron/schedules.py", line 57, in forward_step
Traceback (most recent call last):
    iteration = train(forward_step_func,    
iteration = train(forward_step_func,  File "pretrain_gpt.py", line 124, in <module>

  File "/workspace/Megatron-LM/megatron/training.py", line 625, in train
          File "/workspace/Megatron-LM/megatron/training.py", line 625, in train
output_tensor, loss_func = forward_step_func(data_iterator, model)output_tensor, loss_func = forward_step_func(data_iterator, model)

  File "pretrain_gpt.py", line 97, in forward_step
      File "pretrain_gpt.py", line 97, in forward_step
output_tensor, loss_func = forward_step_func(data_iterator, model)
  File "pretrain_gpt.py", line 97, in forward_step
    result = self.forward(*input, **kwargs)
  File "/workspace/Megatron-LM/megatron/model/transformer.py", line 662, in forward
        output_tensor = model(tokens, position_ids, attention_mask,output_tensor = model(tokens, position_ids, attention_mask,

      File "/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py", line 744, in _call_impl
  File "/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py", line 744, in _call_impl
output_tensor = model(tokens, position_ids, attention_mask,
  File "/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py", line 744, in _call_impl
    train_step(forward_step_func,    
train_step(forward_step_func,  File "/workspace/Megatron-LM/megatron/training.py", line 361, in train_step

  File "/workspace/Megatron-LM/megatron/training.py", line 361, in train_step
        pretrain(train_valid_test_datasets_provider, model_provider, forward_step,hidden_states = self._checkpointed_forward(hidden_states,

  File "/workspace/Megatron-LM/megatron/model/transformer.py", line 616, in _checkpointed_forward
  File "/workspace/Megatron-LM/megatron/training.py", line 141, in pretrain
            losses_reduced = forward_backward_func(result = self.forward(*input, **kwargs)losses_reduced = forward_backward_func(


  File "/workspace/Megatron-LM/megatron/schedules.py", line 125, in forward_backward_no_pipelining
  File "/workspace/Megatron-LM/megatron/model/distributed.py", line 71, in forward
  File "/workspace/Megatron-LM/megatron/schedules.py", line 125, in forward_backward_no_pipelining
    result = self.forward(*input, **kwargs)    
result = self.forward(*input, **kwargs)
  File "/workspace/Megatron-LM/megatron/model/distributed.py", line 71, in forward
  File "/workspace/Megatron-LM/megatron/model/distributed.py", line 71, in forward
    return self.module(*inputs, **kwargs)
  File "/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py", line 744, in _call_impl
                output_tensor = forward_step(forward_step_func, data_iterator, model,return self.module(*inputs, **kwargs)output_tensor = forward_step(forward_step_func, data_iterator, model,return self.module(*inputs, **kwargs)
    

