/opt/conda/lib/python3.8/site-packages/torch/distributed/launch.py:178: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use_env is set by default in torchrun.
If your script expects `--local_rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 4, data-parallel-size: 4, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float16 for parameters ...
------------------------ arguments ------------------------
 iteration        1/    1000 | consumed samples:          512 | elapsed time per iteration (ms): 19381.6 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 4294967296.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 6826.33 | backward-compute: 11497.88 | backward-params-all-reduce: 887.82 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.21 | optimizer-unscale-and-check-inf: 118.27 | optimizer: 129.55 | batch-generator: 26.93
 iteration        2/    1000 | consumed samples:         1024 | elapsed time per iteration (ms): 17049.6 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 2147483648.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 4885.10 | backward-compute: 11284.33 | backward-params-all-reduce: 849.18 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 11.21 | optimizer-unscale-and-check-inf: 12.81 | optimizer: 24.20 | batch-generator: 9.24
 iteration        3/    1000 | consumed samples:         1536 | elapsed time per iteration (ms): 17162.6 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 1073741824.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 4901.11 | backward-compute: 11332.25 | backward-params-all-reduce: 898.68 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 11.21 | optimizer-unscale-and-check-inf: 12.54 | optimizer: 23.89 | batch-generator: 17.16
 iteration        4/    1000 | consumed samples:         2048 | elapsed time per iteration (ms): 17146.9 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 536870912.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 4928.79 | backward-compute: 11359.30 | backward-params-all-reduce: 828.82 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 11.20 | optimizer-unscale-and-check-inf: 12.24 | optimizer: 23.55 | batch-generator: 8.68
 iteration        5/    1000 | consumed samples:         2560 | elapsed time per iteration (ms): 17578.1 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 268435456.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 4979.26 | backward-compute: 11748.51 | backward-params-all-reduce: 820.45 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.21 | optimizer-unscale-and-check-inf: 12.18 | optimizer: 23.49 | batch-generator: 7.51
 iteration        6/    1000 | consumed samples:         3072 | elapsed time per iteration (ms): 18006.7 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 134217728.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 4989.70 | backward-compute: 12177.25 | backward-params-all-reduce: 808.67 | backward-embedding-all-reduce: 0.07 | optimizer-copy-to-main-grad: 11.23 | optimizer-unscale-and-check-inf: 12.79 | optimizer: 24.20 | batch-generator: 10.79
 iteration        7/    1000 | consumed samples:         3584 | elapsed time per iteration (ms): 18068.5 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 67108864.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 4969.63 | backward-compute: 12201.75 | backward-params-all-reduce: 850.85 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.19 | optimizer-unscale-and-check-inf: 12.24 | optimizer: 23.51 | batch-generator: 8.50
 iteration        8/    1000 | consumed samples:         4096 | elapsed time per iteration (ms): 18133.7 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 33554432.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 4993.75 | backward-compute: 12195.53 | backward-params-all-reduce: 914.20 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.20 | optimizer-unscale-and-check-inf: 12.23 | optimizer: 23.53 | batch-generator: 8.45
 iteration        9/    1000 | consumed samples:         4608 | elapsed time per iteration (ms): 18063.3 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 16777216.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 4997.86 | backward-compute: 12193.26 | backward-params-all-reduce: 842.14 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.21 | optimizer-unscale-and-check-inf: 12.13 | optimizer: 23.45 | batch-generator: 8.22
 iteration       10/    1000 | consumed samples:         5120 | elapsed time per iteration (ms): 18047.4 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 8388608.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 4992.97 | backward-compute: 12211.40 | backward-params-all-reduce: 813.26 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.20 | optimizer-unscale-and-check-inf: 11.92 | optimizer: 23.23 | batch-generator: 8.99
 iteration       11/    1000 | consumed samples:         5632 | elapsed time per iteration (ms): 18040.6 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 4194304.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 5001.09 | backward-compute: 12214.64 | backward-params-all-reduce: 795.39 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.19 | optimizer-unscale-and-check-inf: 11.71 | optimizer: 23.00 | batch-generator: 8.01
 iteration       12/    1000 | consumed samples:         6144 | elapsed time per iteration (ms): 18048.7 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 2097152.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 5003.06 | backward-compute: 12203.51 | backward-params-all-reduce: 813.01 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.19 | optimizer-unscale-and-check-inf: 11.52 | optimizer: 22.80 | batch-generator: 7.86
 iteration       13/    1000 | consumed samples:         6656 | elapsed time per iteration (ms): 18135.1 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 1048576.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 5006.07 | backward-compute: 12202.29 | backward-params-all-reduce: 897.60 | backward-embedding-all-reduce: 0.07 | optimizer-copy-to-main-grad: 11.25 | optimizer-unscale-and-check-inf: 11.21 | optimizer: 22.59 | batch-generator: 8.26
 iteration       14/    1000 | consumed samples:         7168 | elapsed time per iteration (ms): 18039.6 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 524288.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 5020.11 | backward-compute: 12195.69 | backward-params-all-reduce: 795.11 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.19 | optimizer-unscale-and-check-inf: 11.03 | optimizer: 22.31 | batch-generator: 8.37
 iteration       15/    1000 | consumed samples:         7680 | elapsed time per iteration (ms): 18101.2 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 262144.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 5003.24 | backward-compute: 12213.38 | backward-params-all-reduce: 855.85 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.19 | optimizer-unscale-and-check-inf: 10.91 | optimizer: 22.20 | batch-generator: 15.34
