using world size: 8, data-parallel-size: 8, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float16 for parameters ...
Persistent fused layer norm kernel is supported from pytorch v1.11 (nvidia pytorch container paired with v1.11). Defaulting to no_persist_layer_norm=True
------------------------ arguments ------------------------
time (ms) | forward-compute: 4465.21 | backward-compute: 6574.91 | backward-params-all-reduce: 1032.86 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 79.64 | optimizer-unscale-and-check-inf: 302.25 | optimizer: 381.99 | batch-generator: 16.23
 iteration        2/    1000 | consumed samples:         1024 | elapsed time per iteration (ms): 9256.2 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 2147483648.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2467.98 | backward-compute: 5668.44 | backward-params-all-reduce: 1035.39 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 13.45 | optimizer-unscale-and-check-inf: 14.52 | optimizer: 28.14 | batch-generator: 14.18
 iteration        3/    1000 | consumed samples:         1536 | elapsed time per iteration (ms): 9272.0 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 1073741824.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2510.94 | backward-compute: 5664.69 | backward-params-all-reduce: 1048.24 | backward-embedding-all-reduce: 0.05 | optimizer-copy-to-main-grad: 12.80 | optimizer-unscale-and-check-inf: 14.46 | optimizer: 27.40 | batch-generator: 14.52
 iteration        4/    1000 | consumed samples:         2048 | elapsed time per iteration (ms): 9247.6 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 536870912.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2489.68 | backward-compute: 5681.58 | backward-params-all-reduce: 1040.71 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 12.85 | optimizer-unscale-and-check-inf: 14.42 | optimizer: 27.40 | batch-generator: 20.94
 iteration        5/    1000 | consumed samples:         2560 | elapsed time per iteration (ms): 9258.2 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 268435456.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2500.81 | backward-compute: 5686.42 | backward-params-all-reduce: 1034.59 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 13.47 | optimizer-unscale-and-check-inf: 14.38 | optimizer: 27.99 | batch-generator: 8.02
 iteration        6/    1000 | consumed samples:         3072 | elapsed time per iteration (ms): 9531.4 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 134217728.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2555.83 | backward-compute: 5878.93 | backward-params-all-reduce: 1047.73 | backward-embedding-all-reduce: 0.06 | optimizer-copy-to-main-grad: 12.50 | optimizer-unscale-and-check-inf: 27.45 | optimizer: 40.11 | batch-generator: 21.01
 iteration        7/    1000 | consumed samples:         3584 | elapsed time per iteration (ms): 9684.6 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 67108864.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2496.03 | backward-compute: 6109.83 | backward-params-all-reduce: 1043.18 | backward-embedding-all-reduce: 0.05 | optimizer-copy-to-main-grad: 12.75 | optimizer-unscale-and-check-inf: 14.40 | optimizer: 27.30 | batch-generator: 22.06
 iteration        8/    1000 | consumed samples:         4096 | elapsed time per iteration (ms): 9699.3 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 33554432.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2515.23 | backward-compute: 6104.43 | backward-params-all-reduce: 1043.67 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 12.76 | optimizer-unscale-and-check-inf: 14.42 | optimizer: 27.32 | batch-generator: 25.53
 iteration        9/    1000 | consumed samples:         4608 | elapsed time per iteration (ms): 9722.1 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 16777216.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2538.24 | backward-compute: 6102.35 | backward-params-all-reduce: 1046.23 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 12.67 | optimizer-unscale-and-check-inf: 14.29 | optimizer: 27.09 | batch-generator: 20.46
 iteration       10/    1000 | consumed samples:         5120 | elapsed time per iteration (ms): 9735.0 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 8388608.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2550.57 | backward-compute: 6104.72 | backward-params-all-reduce: 1045.01 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 12.52 | optimizer-unscale-and-check-inf: 14.05 | optimizer: 26.70 | batch-generator: 25.12
 iteration       11/    1000 | consumed samples:         5632 | elapsed time per iteration (ms): 9749.8 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 4194304.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2549.12 | backward-compute: 6123.07 | backward-params-all-reduce: 1042.86 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 12.62 | optimizer-unscale-and-check-inf: 13.87 | optimizer: 26.62 | batch-generator: 39.58
