/opt/conda/lib/python3.8/site-packages/torch/distributed/launch.py:178: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use_env is set by default in torchrun.
If your script expects `--local_rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 4, data-parallel-size: 4, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float16 for parameters ...
------------------------ arguments ------------------------
 > loading shuffle-idx mapping from /home/varunt/Megatron-LM/my-gpt2_text_document_test_indexmap_10240ns_1024sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.002 seconds
    total number of samples: 10241
    total number of epochs: 41944
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2022-01-14 04:24:16 
done with setup ...
training ...
time (ms) | model-and-optimizer-setup: 212.40 | train/valid/test-data-iterators-setup: 2650.95
[before the start of training step] datetime: 2022-01-14 04:24:16 
 iteration        1/    1000 | consumed samples:         1024 | elapsed time per iteration (ms): 31744.4 | learning rate: 0.000E+00 | global batch size:  1024 | loss scale: 4294967296.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 10424.78 | backward-compute: 20915.53 | backward-params-all-reduce: 262.63 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 10.80 | optimizer-unscale-and-check-inf: 103.82 | optimizer: 114.69 | batch-generator: 31.65
 iteration        2/    1000 | consumed samples:         2048 | elapsed time per iteration (ms): 29946.3 | learning rate: 0.000E+00 | global batch size:  1024 | loss scale: 2147483648.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 8845.96 | backward-compute: 20806.25 | backward-params-all-reduce: 263.46 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 10.80 | optimizer-unscale-and-check-inf: 11.43 | optimizer: 22.35 | batch-generator: 14.65
 iteration        3/    1000 | consumed samples:         3072 | elapsed time per iteration (ms): 30077.6 | learning rate: 0.000E+00 | global batch size:  1024 | loss scale: 1073741824.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 8888.26 | backward-compute: 20899.26 | backward-params-all-reduce: 260.04 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 10.81 | optimizer-unscale-and-check-inf: 11.24 | optimizer: 22.14 | batch-generator: 13.88
 iteration        4/    1000 | consumed samples:         4096 | elapsed time per iteration (ms): 30792.9 | learning rate: 0.000E+00 | global batch size:  1024 | loss scale: 536870912.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 8910.04 | backward-compute: 21591.85 | backward-params-all-reduce: 260.75 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 10.80 | optimizer-unscale-and-check-inf: 11.19 | optimizer: 22.08 | batch-generator: 17.11
 iteration        5/    1000 | consumed samples:         5120 | elapsed time per iteration (ms): 31502.2 | learning rate: 0.000E+00 | global batch size:  1024 | loss scale: 268435456.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 8918.41 | backward-compute: 22291.13 | backward-params-all-reduce: 262.73 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 10.80 | optimizer-unscale-and-check-inf: 11.12 | optimizer: 22.01 | batch-generator: 28.44
 iteration        6/    1000 | consumed samples:         6144 | elapsed time per iteration (ms): 31537.9 | learning rate: 0.000E+00 | global batch size:  1024 | loss scale: 134217728.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 8956.80 | backward-compute: 22288.68 | backward-params-all-reduce: 262.40 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 10.79 | optimizer-unscale-and-check-inf: 11.22 | optimizer: 22.10 | batch-generator: 13.92
 iteration        7/    1000 | consumed samples:         7168 | elapsed time per iteration (ms): 31449.2 | learning rate: 0.000E+00 | global batch size:  1024 | loss scale: 67108864.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 8895.54 | backward-compute: 22261.32 | backward-params-all-reduce: 262.44 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 10.78 | optimizer-unscale-and-check-inf: 11.21 | optimizer: 22.07 | batch-generator: 12.81
 iteration        8/    1000 | consumed samples:         8192 | elapsed time per iteration (ms): 31457.9 | learning rate: 0.000E+00 | global batch size:  1024 | loss scale: 33554432.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 8921.11 | backward-compute: 22243.09 | backward-params-all-reduce: 262.80 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 10.81 | optimizer-unscale-and-check-inf: 11.60 | optimizer: 22.53 | batch-generator: 14.42
 iteration        9/    1000 | consumed samples:         9216 | elapsed time per iteration (ms): 31468.8 | learning rate: 0.000E+00 | global batch size:  1024 | loss scale: 16777216.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 8909.30 | backward-compute: 22252.64 | backward-params-all-reduce: 264.75 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 10.80 | optimizer-unscale-and-check-inf: 11.08 | optimizer: 21.97 | batch-generator: 25.82
 iteration       10/    1000 | consumed samples:        10240 | elapsed time per iteration (ms): 31425.3 | learning rate: 0.000E+00 | global batch size:  1024 | loss scale: 8388608.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 8896.63 | backward-compute: 22235.30 | backward-params-all-reduce: 263.68 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 10.80 | optimizer-unscale-and-check-inf: 10.81 | optimizer: 21.69 | batch-generator: 13.95
 iteration       11/    1000 | consumed samples:        11264 | elapsed time per iteration (ms): 31442.4 | learning rate: 0.000E+00 | global batch size:  1024 | loss scale: 4194304.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 8926.35 | backward-compute: 22222.45 | backward-params-all-reduce: 264.28 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 10.79 | optimizer-unscale-and-check-inf: 10.58 | optimizer: 21.45 | batch-generator: 34.68
 iteration       12/    1000 | consumed samples:        12288 | elapsed time per iteration (ms): 31421.5 | learning rate: 0.000E+00 | global batch size:  1024 | loss scale: 2097152.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 8929.69 | backward-compute: 22200.47 | backward-params-all-reduce: 262.18 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 10.80 | optimizer-unscale-and-check-inf: 10.33 | optimizer: 21.21 | batch-generator: 14.30
