/opt/conda/lib/python3.8/site-packages/torch/distributed/launch.py:178: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use_env is set by default in torchrun.
If your script expects `--local_rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 4, data-parallel-size: 4, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float16 for parameters ...
------------------------ arguments ------------------------
 iteration        1/    1000 | consumed samples:          256 | elapsed time per iteration (ms): 9731.9 | learning rate: 0.000E+00 | global batch size:   256 | loss scale: 4294967296.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 3583.26 | backward-compute: 5743.33 | backward-params-all-reduce: 246.10 | backward-embedding-all-reduce: 0.05 | optimizer-copy-to-main-grad: 52.49 | optimizer-unscale-and-check-inf: 97.22 | optimizer: 149.83 | batch-generator: 18.64
 iteration        2/    1000 | consumed samples:          512 | elapsed time per iteration (ms): 7937.6 | learning rate: 0.000E+00 | global batch size:   256 | loss scale: 2147483648.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2195.04 | backward-compute: 5468.35 | backward-params-all-reduce: 243.36 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 10.79 | optimizer-unscale-and-check-inf: 11.53 | optimizer: 22.44 | batch-generator: 30.27
 iteration        3/    1000 | consumed samples:          768 | elapsed time per iteration (ms): 7992.5 | learning rate: 0.000E+00 | global batch size:   256 | loss scale: 1073741824.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2224.89 | backward-compute: 5491.35 | backward-params-all-reduce: 246.53 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 10.80 | optimizer-unscale-and-check-inf: 11.29 | optimizer: 22.18 | batch-generator: 20.75
 iteration        4/    1000 | consumed samples:         1024 | elapsed time per iteration (ms): 7997.3 | learning rate: 0.000E+00 | global batch size:   256 | loss scale: 536870912.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2229.68 | backward-compute: 5492.37 | backward-params-all-reduce: 245.39 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 10.82 | optimizer-unscale-and-check-inf: 11.24 | optimizer: 22.17 | batch-generator: 15.17
 iteration        5/    1000 | consumed samples:         1280 | elapsed time per iteration (ms): 8019.5 | learning rate: 0.000E+00 | global batch size:   256 | loss scale: 268435456.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2233.74 | backward-compute: 5511.39 | backward-params-all-reduce: 244.58 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 10.79 | optimizer-unscale-and-check-inf: 11.14 | optimizer: 22.02 | batch-generator: 20.21
 iteration        6/    1000 | consumed samples:         1536 | elapsed time per iteration (ms): 8186.0 | learning rate: 0.000E+00 | global batch size:   256 | loss scale: 134217728.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2254.89 | backward-compute: 5657.60 | backward-params-all-reduce: 243.71 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 10.81 | optimizer-unscale-and-check-inf: 11.17 | optimizer: 22.06 | batch-generator: 19.96
 iteration        7/    1000 | consumed samples:         1792 | elapsed time per iteration (ms): 8338.1 | learning rate: 0.000E+00 | global batch size:   256 | loss scale: 67108864.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2228.81 | backward-compute: 5833.17 | backward-params-all-reduce: 246.31 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 10.80 | optimizer-unscale-and-check-inf: 11.28 | optimizer: 22.17 | batch-generator: 17.74
 iteration        8/    1000 | consumed samples:         2048 | elapsed time per iteration (ms): 8360.6 | learning rate: 0.000E+00 | global batch size:   256 | loss scale: 33554432.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2260.30 | backward-compute: 5823.23 | backward-params-all-reduce: 246.95 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 10.81 | optimizer-unscale-and-check-inf: 11.28 | optimizer: 22.18 | batch-generator: 14.69
 iteration        9/    1000 | consumed samples:         2304 | elapsed time per iteration (ms): 8380.0 | learning rate: 0.000E+00 | global batch size:   256 | loss scale: 16777216.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2267.80 | backward-compute: 5832.92 | backward-params-all-reduce: 249.90 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 10.80 | optimizer-unscale-and-check-inf: 11.09 | optimizer: 21.97 | batch-generator: 18.95
 iteration       10/    1000 | consumed samples:         2560 | elapsed time per iteration (ms): 8387.3 | learning rate: 0.000E+00 | global batch size:   256 | loss scale: 8388608.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2288.47 | backward-compute: 5818.43 | backward-params-all-reduce: 250.91 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 10.79 | optimizer-unscale-and-check-inf: 10.85 | optimizer: 21.72 | batch-generator: 15.26
 iteration       11/    1000 | consumed samples:         2816 | elapsed time per iteration (ms): 8383.1 | learning rate: 0.000E+00 | global batch size:   256 | loss scale: 4194304.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2261.37 | backward-compute: 5842.32 | backward-params-all-reduce: 250.41 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 10.82 | optimizer-unscale-and-check-inf: 10.62 | optimizer: 21.52 | batch-generator: 20.96
 iteration       12/    1000 | consumed samples:         3072 | elapsed time per iteration (ms): 8390.9 | learning rate: 0.000E+00 | global batch size:   256 | loss scale: 2097152.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2269.02 | backward-compute: 5846.55 | backward-params-all-reduce: 246.45 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 10.82 | optimizer-unscale-and-check-inf: 10.38 | optimizer: 21.29 | batch-generator: 12.36
 iteration       13/    1000 | consumed samples:         3328 | elapsed time per iteration (ms): 8392.1 | learning rate: 0.000E+00 | global batch size:   256 | loss scale: 1048576.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2262.29 | backward-compute: 5852.69 | backward-params-all-reduce: 248.51 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 10.81 | optimizer-unscale-and-check-inf: 9.86 | optimizer: 20.76 | batch-generator: 18.30
 iteration       14/    1000 | consumed samples:         3584 | elapsed time per iteration (ms): 8404.9 | learning rate: 0.000E+00 | global batch size:   256 | loss scale: 524288.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2284.12 | backward-compute: 5846.87 | backward-params-all-reduce: 245.61 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 10.82 | optimizer-unscale-and-check-inf: 9.62 | optimizer: 20.53 | batch-generator: 15.89
 iteration       15/    1000 | consumed samples:         3840 | elapsed time per iteration (ms): 8395.5 | learning rate: 0.000E+00 | global batch size:   256 | loss scale: 262144.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2267.95 | backward-compute: 5849.79 | backward-params-all-reduce: 248.84 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 10.83 | optimizer-unscale-and-check-inf: 9.99 | optimizer: 20.93 | batch-generator: 14.59
 iteration       16/    1000 | consumed samples:         4096 | elapsed time per iteration (ms): 8411.5 | learning rate: 0.000E+00 | global batch size:   256 | loss scale: 131072.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2289.86 | backward-compute: 5843.00 | backward-params-all-reduce: 250.94 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 10.82 | optimizer-unscale-and-check-inf: 9.54 | optimizer: 20.44 | batch-generator: 11.73
 iteration       17/    1000 | consumed samples:         4352 | elapsed time per iteration (ms): 8392.1 | learning rate: 0.000E+00 | global batch size:   256 | loss scale: 65536.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2264.11 | backward-compute: 5850.87 | backward-params-all-reduce: 249.24 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 10.81 | optimizer-unscale-and-check-inf: 9.57 | optimizer: 20.46 | batch-generator: 12.45
 iteration       18/    1000 | consumed samples:         4608 | elapsed time per iteration (ms): 8618.6 | learning rate: 4.687E-06 | global batch size:   256 | lm loss: 1.111149E+01 | loss scale: 65536.0 | grad norm: 290.796 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 18 iterations) memory (MB) | allocated: 30263.96875 | max allocated: 30263.97705078125 | reserved: 30350.0 | max reserved: 30350.0
time (ms) | forward-compute: 2278.02 | backward-compute: 5848.27 | backward-params-all-reduce: 249.94 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 10.80 | optimizer-unscale-and-check-inf: 9.51 | optimizer-clip-main-grad: 15.50 | optimizer-copy-main-to-model-params: 11.65 | optimizer: 234.58 | batch-generator: 12.44
 iteration       19/    1000 | consumed samples:         4864 | elapsed time per iteration (ms): 8471.3 | learning rate: 9.375E-06 | global batch size:   256 | lm loss: 1.110983E+01 | loss scale: 65536.0 | grad norm: 290.760 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2281.91 | backward-compute: 5852.04 | backward-params-all-reduce: 249.41 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 10.82 | optimizer-unscale-and-check-inf: 9.62 | optimizer-clip-main-grad: 15.42 | optimizer-copy-main-to-model-params: 11.20 | optimizer: 78.63 | batch-generator: 18.92
 iteration       20/    1000 | consumed samples:         5120 | elapsed time per iteration (ms): 8451.5 | learning rate: 1.406E-05 | global batch size:   256 | lm loss: 3.551649E+00 | loss scale: 65536.0 | grad norm: 116.881 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2270.90 | backward-compute: 5846.04 | backward-params-all-reduce: 248.07 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 10.80 | optimizer-unscale-and-check-inf: 9.61 | optimizer-clip-main-grad: 15.47 | optimizer-copy-main-to-model-params: 11.18 | optimizer: 78.61 | batch-generator: 12.18
 iteration       21/    1000 | consumed samples:         5376 | elapsed time per iteration (ms): 8443.7 | learning rate: 1.500E-05 | global batch size:   256 | lm loss: 9.804212E-01 | loss scale: 65536.0 | grad norm: 59.560 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2287.32 | backward-compute: 5820.90 | backward-params-all-reduce: 248.95 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 10.81 | optimizer-unscale-and-check-inf: 9.62 | optimizer-clip-main-grad: 15.42 | optimizer-copy-main-to-model-params: 11.18 | optimizer: 78.54 | batch-generator: 12.59
 iteration       22/    1000 | consumed samples:         5632 | elapsed time per iteration (ms): 8377.7 | learning rate: 1.500E-05 | global batch size:   256 | loss scale: 32768.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2282.25 | backward-compute: 5818.42 | backward-params-all-reduce: 248.49 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 10.80 | optimizer-unscale-and-check-inf: 9.68 | optimizer-clip-main-grad: 0.00 | optimizer-copy-main-to-model-params: 0.00 | optimizer: 20.57 | batch-generator: 12.48
 iteration       23/    1000 | consumed samples:         5888 | elapsed time per iteration (ms): 8427.6 | learning rate: 1.500E-05 | global batch size:   256 | lm loss: 6.744304E+00 | loss scale: 32768.0 | grad norm: 158.261 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2275.20 | backward-compute: 5813.75 | backward-params-all-reduce: 249.68 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 10.81 | optimizer-unscale-and-check-inf: 10.07 | optimizer-clip-main-grad: 16.74 | optimizer-copy-main-to-model-params: 11.52 | optimizer: 81.14 | batch-generator: 13.56
