using world size: 8, data-parallel-size: 8, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float16 for parameters ...
------------------------ arguments ------------------------
time (ms) | forward-compute: 3864.89 | backward-compute: 9920.81 | backward-params-all-reduce: 128.13 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 20.86 | optimizer-unscale-and-check-inf: 24.14 | optimizer: 47.30 | batch-generator: 19.25
 iteration        3/    1000 | consumed samples:         1536 | elapsed time per iteration (ms): 14044.7 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 1073741824.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 3874.89 | backward-compute: 9918.11 | backward-params-all-reduce: 193.20 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 19.04 | optimizer-unscale-and-check-inf: 26.31 | optimizer: 47.58 | batch-generator: 5.54
 iteration        4/    1000 | consumed samples:         2048 | elapsed time per iteration (ms): 13992.4 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 536870912.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 3850.62 | backward-compute: 9930.40 | backward-params-all-reduce: 156.60 | backward-embedding-all-reduce: 0.05 | optimizer-copy-to-main-grad: 20.45 | optimizer-unscale-and-check-inf: 26.72 | optimizer: 48.03 | batch-generator: 7.22
 iteration        5/    1000 | consumed samples:         2560 | elapsed time per iteration (ms): 13959.8 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 268435456.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 3881.83 | backward-compute: 9881.00 | backward-params-all-reduce: 142.47 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 20.37 | optimizer-unscale-and-check-inf: 26.67 | optimizer: 47.66 | batch-generator: 8.47
 iteration        6/    1000 | consumed samples:         3072 | elapsed time per iteration (ms): 14014.1 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 134217728.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 3894.09 | backward-compute: 9928.46 | backward-params-all-reduce: 132.74 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 19.03 | optimizer-unscale-and-check-inf: 26.36 | optimizer: 47.71 | batch-generator: 7.85
 iteration        7/    1000 | consumed samples:         3584 | elapsed time per iteration (ms): 14020.4 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 67108864.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 3863.63 | backward-compute: 9923.46 | backward-params-all-reduce: 173.27 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 25.18 | optimizer-unscale-and-check-inf: 21.57 | optimizer: 49.05 | batch-generator: 6.99
 iteration        8/    1000 | consumed samples:         4096 | elapsed time per iteration (ms): 13952.8 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 33554432.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 3869.30 | backward-compute: 9905.51 | backward-params-all-reduce: 122.51 | backward-embedding-all-reduce: 0.07 | optimizer-copy-to-main-grad: 16.68 | optimizer-unscale-and-check-inf: 28.92 | optimizer: 47.92 | batch-generator: 8.32
 iteration        9/    1000 | consumed samples:         4608 | elapsed time per iteration (ms): 13965.5 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 16777216.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 3881.43 | backward-compute: 9905.31 | backward-params-all-reduce: 117.12 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 26.49 | optimizer-unscale-and-check-inf: 21.83 | optimizer: 50.61 | batch-generator: 5.43
 iteration       10/    1000 | consumed samples:         5120 | elapsed time per iteration (ms): 14040.9 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 8388608.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 3896.20 | backward-compute: 9909.89 | backward-params-all-reduce: 177.28 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 22.94 | optimizer-unscale-and-check-inf: 21.00 | optimizer: 46.23 | batch-generator: 7.00
 iteration       11/    1000 | consumed samples:         5632 | elapsed time per iteration (ms): 14019.3 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 4194304.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 3899.18 | backward-compute: 9902.47 | backward-params-all-reduce: 161.84 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 26.49 | optimizer-unscale-and-check-inf: 16.19 | optimizer: 44.99 | batch-generator: 7.81
 iteration       12/    1000 | consumed samples:         6144 | elapsed time per iteration (ms): 14070.0 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 2097152.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 3885.00 | backward-compute: 9919.07 | backward-params-all-reduce: 216.99 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 26.77 | optimizer-unscale-and-check-inf: 15.53 | optimizer: 42.46 | batch-generator: 8.96
 iteration       13/    1000 | consumed samples:         6656 | elapsed time per iteration (ms): 14075.9 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 1048576.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 3878.12 | backward-compute: 9933.86 | backward-params-all-reduce: 212.30 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 26.53 | optimizer-unscale-and-check-inf: 17.35 | optimizer: 44.18 | batch-generator: 7.43
 iteration       14/    1000 | consumed samples:         7168 | elapsed time per iteration (ms): 14013.8 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 524288.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 3872.55 | backward-compute: 9928.76 | backward-params-all-reduce: 156.11 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 24.57 | optimizer-unscale-and-check-inf: 21.64 | optimizer: 46.45 | batch-generator: 6.05
 iteration       15/    1000 | consumed samples:         7680 | elapsed time per iteration (ms): 13992.9 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 262144.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 3884.97 | backward-compute: 9911.23 | backward-params-all-reduce: 144.52 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 16.32 | optimizer-unscale-and-check-inf: 22.50 | optimizer: 41.10 | batch-generator: 5.38
 iteration       16/    1000 | consumed samples:         8192 | elapsed time per iteration (ms): 14009.0 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 131072.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 3868.92 | backward-compute: 9922.38 | backward-params-all-reduce: 164.67 | backward-embedding-all-reduce: 0.05 | optimizer-copy-to-main-grad: 16.56 | optimizer-unscale-and-check-inf: 23.05 | optimizer: 41.90 | batch-generator: 4.85
 iteration       17/    1000 | consumed samples:         8704 | elapsed time per iteration (ms): 14032.9 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 65536.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 3901.50 | backward-compute: 9919.60 | backward-params-all-reduce: 158.93 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 24.25 | optimizer-unscale-and-check-inf: 21.45 | optimizer: 45.95 | batch-generator: 5.37
[Rank 0] (after 18 iterations) memory (MB) | allocated: 30031.7802734375 | max allocated: 30031.78271484375 | reserved: 30384.0 | max reserved: 30384.0
 iteration       18/    1000 | consumed samples:         9216 | elapsed time per iteration (ms): 14872.2 | learning rate: 4.687E-06 | global batch size:   512 | lm loss: 1.129602E+01 | loss scale: 65536.0 | grad norm: 198.802 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 3877.87 | backward-compute: 9931.04 | backward-params-all-reduce: 266.35 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 26.90 | optimizer-unscale-and-check-inf: 17.40 | optimizer-clip-main-grad: 40.95 | optimizer-copy-main-to-model-params: 26.65 | optimizer: 786.82 | batch-generator: 7.70
Traceback (most recent call last):
  File "pretrain_gpt.py", line 124, in <module>
    pretrain(train_valid_test_datasets_provider, model_provider, forward_step,
  File "/workspace/Megatron-LM/megatron/training.py", line 141, in pretrain
    iteration = train(forward_step_func,
  File "/workspace/Megatron-LM/megatron/training.py", line 625, in train
    train_step(forward_step_func,
  File "/workspace/Megatron-LM/megatron/training.py", line 361, in train_step
    losses_reduced = forward_backward_func(
  File "/workspace/Megatron-LM/megatron/schedules.py", line 125, in forward_backward_no_pipelining
    output_tensor = forward_step(forward_step_func, data_iterator, model,
  File "/workspace/Megatron-LM/megatron/schedules.py", line 57, in forward_step
    output_tensor, loss_func = forward_step_func(data_iterator, model)
  File "pretrain_gpt.py", line 97, in forward_step
    output_tensor = model(tokens, position_ids, attention_mask,
  File "/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py", line 744, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/workspace/Megatron-LM/megatron/model/distributed.py", line 71, in forward
    return self.module(*inputs, **kwargs)
  File "/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py", line 744, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/workspace/Megatron-LM/megatron/model/module.py", line 172, in forward
    outputs = self.module(*inputs, **kwargs)
  File "/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py", line 744, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/workspace/Megatron-LM/megatron/model/gpt_model.py", line 104, in forward
    return post_language_model_processing(
  File "/workspace/Megatron-LM/megatron/model/gpt_model.py", line 56, in post_language_model_processing
    loss = mpu.vocab_parallel_cross_entropy(output.float(), labels)
RuntimeError: CUDA out of memory. Tried to allocate 3.07 GiB (GPU 5; 39.59 GiB total capacity; 27.52 GiB already allocated; 2.97 GiB free; 30.04 GiB reserved in total by PyTorch)
Traceback (most recent call last):
  File "pretrain_gpt.py", line 124, in <module>
    pretrain(train_valid_test_datasets_provider, model_provider, forward_step,
  File "/workspace/Megatron-LM/megatron/training.py", line 141, in pretrain
    iteration = train(forward_step_func,
  File "/workspace/Megatron-LM/megatron/training.py", line 625, in train
    train_step(forward_step_func,
  File "/workspace/Megatron-LM/megatron/training.py", line 361, in train_step
    losses_reduced = forward_backward_func(
  File "/workspace/Megatron-LM/megatron/schedules.py", line 125, in forward_backward_no_pipelining
    output_tensor = forward_step(forward_step_func, data_iterator, model,
  File "/workspace/Megatron-LM/megatron/schedules.py", line 57, in forward_step
    output_tensor, loss_func = forward_step_func(data_iterator, model)
  File "pretrain_gpt.py", line 97, in forward_step
    output_tensor = model(tokens, position_ids, attention_mask,
  File "/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py", line 744, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/workspace/Megatron-LM/megatron/model/distributed.py", line 71, in forward
    return self.module(*inputs, **kwargs)
  File "/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py", line 744, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/workspace/Megatron-LM/megatron/model/module.py", line 172, in forward
    outputs = self.module(*inputs, **kwargs)
  File "/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py", line 744, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/workspace/Megatron-LM/megatron/model/gpt_model.py", line 104, in forward
    return post_language_model_processing(
  File "/workspace/Megatron-LM/megatron/model/gpt_model.py", line 56, in post_language_model_processing
    loss = mpu.vocab_parallel_cross_entropy(output.float(), labels)
RuntimeError: CUDA out of memory. Tried to allocate 3.07 GiB (GPU 6; 39.59 GiB total capacity; 27.52 GiB already allocated; 2.96 GiB free; 30.04 GiB reserved in total by PyTorch)
Traceback (most recent call last):
  File "pretrain_gpt.py", line 124, in <module>
    pretrain(train_valid_test_datasets_provider, model_provider, forward_step,
  File "/workspace/Megatron-LM/megatron/training.py", line 141, in pretrain
    iteration = train(forward_step_func,
  File "/workspace/Megatron-LM/megatron/training.py", line 625, in train
    train_step(forward_step_func,
  File "/workspace/Megatron-LM/megatron/training.py", line 361, in train_step
    losses_reduced = forward_backward_func(
  File "/workspace/Megatron-LM/megatron/schedules.py", line 125, in forward_backward_no_pipelining
    output_tensor = forward_step(forward_step_func, data_iterator, model,
  File "/workspace/Megatron-LM/megatron/schedules.py", line 57, in forward_step
    output_tensor, loss_func = forward_step_func(data_iterator, model)
  File "pretrain_gpt.py", line 97, in forward_step
    output_tensor = model(tokens, position_ids, attention_mask,
  File "/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py", line 744, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/workspace/Megatron-LM/megatron/model/distributed.py", line 71, in forward
    return self.module(*inputs, **kwargs)
  File "/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py", line 744, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/workspace/Megatron-LM/megatron/model/module.py", line 172, in forward
    outputs = self.module(*inputs, **kwargs)
  File "/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py", line 744, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/workspace/Megatron-LM/megatron/model/gpt_model.py", line 104, in forward
    return post_language_model_processing(
  File "/workspace/Megatron-LM/megatron/model/gpt_model.py", line 56, in post_language_model_processing
    loss = mpu.vocab_parallel_cross_entropy(output.float(), labels)
RuntimeError: CUDA out of memory. Tried to allocate 3.07 GiB (GPU 4; 39.59 GiB total capacity; 27.52 GiB already allocated; 3.05 GiB free; 30.04 GiB reserved in total by PyTorch)
