using world size: 8, data-parallel-size: 8, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float16 for parameters ...
Persistent fused layer norm kernel is supported from pytorch v1.11 (nvidia pytorch container paired with v1.11). Defaulting to no_persist_layer_norm=True
------------------------ arguments ------------------------
 iteration        2/    1000 | consumed samples:         1024 | elapsed time per iteration (ms): 7655.4 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 2147483648.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2104.75 | backward-compute: 5486.74 | backward-params-all-reduce: 28.51 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 14.61 | optimizer-unscale-and-check-inf: 13.12 | optimizer: 27.89 | batch-generator: 12.33
 iteration        3/    1000 | consumed samples:         1536 | elapsed time per iteration (ms): 7659.1 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 1073741824.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2111.98 | backward-compute: 5485.73 | backward-params-all-reduce: 29.49 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.24 | optimizer-unscale-and-check-inf: 13.16 | optimizer: 24.50 | batch-generator: 11.94
 iteration        4/    1000 | consumed samples:         2048 | elapsed time per iteration (ms): 7659.9 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 536870912.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2111.59 | backward-compute: 5487.56 | backward-params-all-reduce: 28.85 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.25 | optimizer-unscale-and-check-inf: 13.17 | optimizer: 24.51 | batch-generator: 11.54
 iteration        5/    1000 | consumed samples:         2560 | elapsed time per iteration (ms): 7665.0 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 268435456.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2115.29 | backward-compute: 5488.32 | backward-params-all-reduce: 29.47 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.26 | optimizer-unscale-and-check-inf: 13.11 | optimizer: 24.48 | batch-generator: 12.15
 iteration        6/    1000 | consumed samples:         3072 | elapsed time per iteration (ms): 7748.4 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 134217728.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2163.72 | backward-compute: 5519.19 | backward-params-all-reduce: 33.77 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.26 | optimizer-unscale-and-check-inf: 13.06 | optimizer: 24.41 | batch-generator: 11.63
 iteration        7/    1000 | consumed samples:         3584 | elapsed time per iteration (ms): 7761.0 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 67108864.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2168.72 | backward-compute: 5527.08 | backward-params-all-reduce: 33.33 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.32 | optimizer-unscale-and-check-inf: 13.11 | optimizer: 24.53 | batch-generator: 11.68
 iteration        8/    1000 | consumed samples:         4096 | elapsed time per iteration (ms): 7763.1 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 33554432.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2167.53 | backward-compute: 5532.03 | backward-params-all-reduce: 31.64 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.31 | optimizer-unscale-and-check-inf: 13.05 | optimizer: 24.46 | batch-generator: 11.77
 iteration        9/    1000 | consumed samples:         4608 | elapsed time per iteration (ms): 7767.5 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 16777216.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2173.15 | backward-compute: 5529.86 | backward-params-all-reduce: 32.76 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.30 | optimizer-unscale-and-check-inf: 12.93 | optimizer: 24.33 | batch-generator: 11.70
 iteration       10/    1000 | consumed samples:         5120 | elapsed time per iteration (ms): 7770.0 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 8388608.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2172.98 | backward-compute: 5532.67 | backward-params-all-reduce: 32.89 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.28 | optimizer-unscale-and-check-inf: 12.75 | optimizer: 24.13 | batch-generator: 11.66
