using world size: 8, data-parallel-size: 8, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float16 for parameters ...
Persistent fused layer norm kernel is supported from pytorch v1.11 (nvidia pytorch container paired with v1.11). Defaulting to no_persist_layer_norm=True
------------------------ arguments ------------------------
     sequence length:           1024
     total number of samples:   5120
 > elasped time to build and save sample-idx mapping (seconds): 0.004516
 > building shuffle index with split [0, 5120) and [5120, 5120) ...
 > elasped time to build and save shuffle-idx mapping (seconds): 0.002073
 > loading doc-idx mapping from /home/varunt/Megatron-LM/my-gpt2_text_document_test_indexmap_5120ns_1024sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /home/varunt/Megatron-LM/my-gpt2_text_document_test_indexmap_5120ns_1024sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /home/varunt/Megatron-LM/my-gpt2_text_document_test_indexmap_5120ns_1024sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.005 seconds
    total number of samples: 5121
    total number of epochs: 20972
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2022-01-21 02:25:23 
done with setup ...
training ...
time (ms) | model-and-optimizer-setup: 826.05 | train/valid/test-data-iterators-setup: 10679.74
[before the start of training step] datetime: 2022-01-21 02:25:23 
 iteration        1/    1000 | consumed samples:          512 | elapsed time per iteration (ms): 12993.7 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 4294967296.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 4611.41 | backward-compute: 6869.19 | backward-params-all-reduce: 1041.61 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 235.71 | optimizer-unscale-and-check-inf: 225.36 | optimizer: 461.16 | batch-generator: 29.66
 iteration        2/    1000 | consumed samples:         1024 | elapsed time per iteration (ms): 9626.9 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 2147483648.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2679.85 | backward-compute: 5867.74 | backward-params-all-reduce: 1038.07 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 15.16 | optimizer-unscale-and-check-inf: 14.45 | optimizer: 29.78 | batch-generator: 79.11
 iteration        3/    1000 | consumed samples:         1536 | elapsed time per iteration (ms): 9735.2 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 1073741824.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2771.47 | backward-compute: 5849.68 | backward-params-all-reduce: 1046.68 | backward-embedding-all-reduce: 0.05 | optimizer-copy-to-main-grad: 11.23 | optimizer-unscale-and-check-inf: 35.64 | optimizer: 47.05 | batch-generator: 17.14
 iteration        4/    1000 | consumed samples:         2048 | elapsed time per iteration (ms): 9641.0 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 536870912.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2657.65 | backward-compute: 5895.05 | backward-params-all-reduce: 1049.11 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 13.19 | optimizer-unscale-and-check-inf: 14.57 | optimizer: 27.89 | batch-generator: 15.74
 iteration        5/    1000 | consumed samples:         2560 | elapsed time per iteration (ms): 9815.3 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 268435456.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2727.63 | backward-compute: 6029.34 | backward-params-all-reduce: 1019.94 | backward-embedding-all-reduce: 0.05 | optimizer-copy-to-main-grad: 13.00 | optimizer-unscale-and-check-inf: 14.46 | optimizer: 27.61 | batch-generator: 49.09
 iteration        6/    1000 | consumed samples:         3072 | elapsed time per iteration (ms): 10020.9 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 134217728.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2703.04 | backward-compute: 6220.90 | backward-params-all-reduce: 1040.37 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 12.05 | optimizer-unscale-and-check-inf: 34.08 | optimizer: 46.26 | batch-generator: 16.34
 iteration        7/    1000 | consumed samples:         3584 | elapsed time per iteration (ms): 10043.3 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 67108864.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2664.67 | backward-compute: 6303.11 | backward-params-all-reduce: 1040.93 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 11.21 | optimizer-unscale-and-check-inf: 13.26 | optimizer: 24.57 | batch-generator: 40.85
