using world size: 8, data-parallel-size: 8, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float16 for parameters ...
Persistent fused layer norm kernel is supported from pytorch v1.11 (nvidia pytorch container paired with v1.11). Defaulting to no_persist_layer_norm=True
------------------------ arguments ------------------------
 iteration        2/    1000 | consumed samples:         2048 | elapsed time per iteration (ms): 14383.9 | learning rate: 0.000E+00 | global batch size:  1024 | loss scale: 2147483648.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 4083.54 | backward-compute: 10231.37 | backward-params-all-reduce: 38.13 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.26 | optimizer-unscale-and-check-inf: 13.16 | optimizer: 24.56 | batch-generator: 4.28
 iteration        3/    1000 | consumed samples:         3072 | elapsed time per iteration (ms): 14388.6 | learning rate: 0.000E+00 | global batch size:  1024 | loss scale: 1073741824.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 4087.00 | backward-compute: 10233.02 | backward-params-all-reduce: 38.19 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.25 | optimizer-unscale-and-check-inf: 13.20 | optimizer: 24.60 | batch-generator: 3.99
 iteration        4/    1000 | consumed samples:         4096 | elapsed time per iteration (ms): 14435.4 | learning rate: 0.000E+00 | global batch size:  1024 | loss scale: 536870912.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 4111.37 | backward-compute: 10246.26 | backward-params-all-reduce: 47.60 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.25 | optimizer-unscale-and-check-inf: 13.12 | optimizer: 24.47 | batch-generator: 4.00
 iteration        5/    1000 | consumed samples:         5120 | elapsed time per iteration (ms): 14633.9 | learning rate: 0.000E+00 | global batch size:  1024 | loss scale: 268435456.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 4173.13 | backward-compute: 10357.80 | backward-params-all-reduce: 72.79 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.26 | optimizer-unscale-and-check-inf: 13.09 | optimizer: 24.46 | batch-generator: 4.19
 iteration        6/    1000 | consumed samples:         6144 | elapsed time per iteration (ms): 14694.8 | learning rate: 0.000E+00 | global batch size:  1024 | loss scale: 134217728.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 4175.86 | backward-compute: 10430.24 | backward-params-all-reduce: 58.53 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.31 | optimizer-unscale-and-check-inf: 13.09 | optimizer: 24.50 | batch-generator: 3.77
 iteration        7/    1000 | consumed samples:         7168 | elapsed time per iteration (ms): 14712.3 | learning rate: 0.000E+00 | global batch size:  1024 | loss scale: 67108864.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 4182.00 | backward-compute: 10438.55 | backward-params-all-reduce: 61.54 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.32 | optimizer-unscale-and-check-inf: 13.09 | optimizer: 24.52 | batch-generator: 4.24
 iteration        8/    1000 | consumed samples:         8192 | elapsed time per iteration (ms): 14718.7 | learning rate: 0.000E+00 | global batch size:  1024 | loss scale: 33554432.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 4191.47 | backward-compute: 10440.00 | backward-params-all-reduce: 57.05 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.32 | optimizer-unscale-and-check-inf: 13.03 | optimizer: 24.45 | batch-generator: 3.85
 iteration        9/    1000 | consumed samples:         9216 | elapsed time per iteration (ms): 14707.2 | learning rate: 0.000E+00 | global batch size:  1024 | loss scale: 16777216.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 4187.23 | backward-compute: 10431.21 | backward-params-all-reduce: 58.78 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.30 | optimizer-unscale-and-check-inf: 12.91 | optimizer: 24.30 | batch-generator: 4.04
 iteration       10/    1000 | consumed samples:        10240 | elapsed time per iteration (ms): 14693.0 | learning rate: 0.000E+00 | global batch size:  1024 | loss scale: 8388608.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 4176.48 | backward-compute: 10429.78 | backward-params-all-reduce: 56.94 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.30 | optimizer-unscale-and-check-inf: 12.74 | optimizer: 24.14 | batch-generator: 3.63
